------------------------------------------------1/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.747386414 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.747407029 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.2of3.Denmark.720p.HDTV.mp4
Sync time : 8.32
Sync to /data/tmp/0cac906f35ffa822fccc2cee67f505db380e7b97e231d5734d451799.mp4

Detected: 0 | Progress:   0%|          | 0/69694 [00:00<?, ?frames/s][A
Detected: 39 | Progress:  14%|█▍        | 9712/69694 [00:31<03:43, 268.92frames/s][A
Detected: 39 | Progress:  14%|█▍        | 9740/69694 [00:31<03:58, 251.24frames/s][A
Detected: 39 | Progress:  14%|█▍        | 9766/69694 [00:31<04:01, 247.90frames/s][A
Detected: 39 | Progress:  14%|█▍        | 9792/69694 [00:31<04:01, 247.80frames/s][A
Detected: 39 | Progress:  14%|█▍        | 9818/69694 [00:32<03:59, 249.66frames/s][A
Detected: 39 | Progress:  14%|█▍        | 9846/69694 [00:32<03:54, 254.93frames/s][A
Detected: 39 | Progress:  14%|█▍        | 9874/69694 [00:32<03:51, 258.15frames/s][A
Detected: 39 | Progress:  14%|█▍        | 9900/69694 [00:32<03:51, 258.14frames/s][A
Detected: 39 | Progress:  14%|█▍        | 9930/69694 [00:32<03:43, 267.67frames/s][A
Detected: 39 | Progress:  14%|█▍        | 9958/69694 [00:32<03:41, 270.18frames/s][A
Detected: 39 | Progress:  14%|█▍        | 9990/69694 [00:32<03:30, 284.13frames/s][A
Detected: 39 | Progress:  14%|█▍        | 10024/69694 [00:32<03:21, 296.49frames/s][A
Detected: 39 | Progress:  14%|█▍        | 10054/69694 [00:32<03:23, 293.74frames/s][A
Detected: 39 | Progress:  14%|█▍        | 10088/69694 [00:32<03:14, 305.82frames/s][A
Detected: 39 | Progress:  15%|█▍        | 10120/69694 [00:33<03:33, 278.86frames/s][A
Detected: 39 | Progress:  15%|█▍        | 10150/69694 [00:33<03:45, 264.38frames/s][A
Detected: 39 | Progress:  15%|█▍        | 10178/69694 [00:33<03:55, 253.09frames/s][A
Detected: 39 | Progress:  15%|█▍        | 10204/69694 [00:33<03:58, 249.69frames/s][A
Detected: 39 | Progress:  15%|█▍        | 10230/69694 [00:33<03:59, 247.96frames/s][A
Detected: 39 | Progress:  15%|█▍        | 10258/69694 [00:33<03:55, 252.12frames/s][A
Detected: 39 | Progress:  15%|█▍        | 10290/69694 [00:33<03:41, 267.91frames/s][A
Detected: 39 | Progress:  15%|█▍        | 10318/69694 [00:33<03:39, 270.77frames/s][A
Detected: 39 | Progress:  15%|█▍        | 10346/69694 [00:33<03:40, 269.70frames/s][A
Detected: 39 | Progress:  15%|█▍        | 10374/69694 [00:34<03:45, 263.63frames/s][A
Detected: 39 | Progress:  15%|█▍        | 10402/69694 [00:34<03:47, 260.61frames/s][A
Detected: 39 | Progress:  15%|█▍        | 10434/69694 [00:34<03:39, 269.74frames/s][A
Detected: 39 | Progress:  15%|█▌        | 10472/69694 [00:34<03:16, 300.70frames/s][A
Detected: 39 | Progress:  15%|█▌        | 10504/69694 [00:34<03:20, 295.89frames/s][A
Detected: 39 | Progress:  15%|█▌        | 10534/69694 [00:34<03:23, 291.07frames/s][A
Detected: 39 | Progress:  15%|█▌        | 10572/69694 [00:34<03:08, 313.05frames/s][A
Detected: 39 | Progress:  15%|█▌        | 10604/69694 [00:34<03:25, 288.20frames/s][A
Detected: 39 | Progress:  15%|█▌        | 10634/69694 [00:35<03:33, 277.14frames/s][A
Detected: 39 | Progress:  15%|█▌        | 10664/69694 [00:35<03:32, 278.31frames/s][A
Detected: 39 | Progress:  15%|█▌        | 10698/69694 [00:35<03:21, 292.56frames/s][A
Detected: 39 | Progress:  15%|█▌        | 10728/69694 [00:35<03:26, 285.08frames/s][A
Detected: 39 | Progress:  15%|█▌        | 10758/69694 [00:35<03:30, 279.90frames/s][A
Detected: 39 | Progress:  15%|█▌        | 10788/69694 [00:35<03:31, 278.93frames/s][A
Detected: 39 | Progress:  16%|█▌        | 10822/69694 [00:35<03:22, 290.27frames/s][A
Detected: 39 | Progress:  16%|█▌        | 10852/69694 [00:35<03:22, 290.87frames/s][A
Detected: 39 | Progress:  16%|█▌        | 10886/69694 [00:35<03:14, 302.87frames/s][A
Detected: 39 | Progress:  16%|█▌        | 10920/69694 [00:35<03:09, 310.08frames/s][A
Detected: 39 | Progress:  16%|█▌        | 10952/69694 [00:36<03:15, 301.01frames/s][A
Detected: 39 | Progress:  16%|█▌        | 10984/69694 [00:36<03:20, 292.61frames/s][A
Detected: 39 | Progress:  16%|█▌        | 11014/69694 [00:36<03:23, 288.15frames/s][A
Detected: 39 | Progress:  16%|█▌        | 11044/69694 [00:36<03:22, 289.25frames/s][A
Detected: 39 | Progress:  16%|█▌        | 11074/69694 [00:36<03:33, 274.12frames/s][A
Detected: 39 | Progress:  16%|█▌        | 11102/69694 [00:36<03:37, 269.66frames/s][A
Detected: 39 | Progress:  16%|█▌        | 11132/69694 [00:36<03:33, 274.20frames/s][A
Detected: 39 | Progress:  16%|█▌        | 11166/69694 [00:36<03:20, 291.75frames/s][A
Detected: 39 | Progress:  16%|█▌        | 11198/69694 [00:36<03:16, 297.50frames/s][A
Detected: 39 | Progress:  16%|█▌        | 11228/69694 [00:37<03:19, 292.81frames/s][A
Detected: 39 | Progress:  16%|█▌        | 11258/69694 [00:37<03:27, 281.18frames/s][A
Detected: 39 | Progress:  16%|█▌        | 11288/69694 [00:37<03:27, 281.99frames/s][A
Detected: 39 | Progress:  16%|█▌        | 11318/69694 [00:37<03:29, 279.15frames/s][A
Detected: 39 | Progress:  16%|█▋        | 11346/69694 [00:37<03:30, 276.54frames/s][A
Detected: 39 | Progress:  16%|█▋        | 11374/69694 [00:37<03:30, 277.29frames/s][A
Detected: 39 | Progress:  16%|█▋        | 11402/69694 [00:37<03:31, 275.53frames/s][A
Detected: 39 | Progress:  16%|█▋        | 11430/69694 [00:37<03:31, 274.96frames/s][A
Detected: 39 | Progress:  16%|█▋        | 11458/69694 [00:37<03:34, 272.07frames/s][A
Detected: 39 | Progress:  16%|█▋        | 11490/69694 [00:38<03:30, 276.77frames/s][A
Detected: 39 | Progress:  17%|█▋        | 11518/69694 [00:38<03:40, 264.37frames/s][A
Detected: 39 | Progress:  17%|█▋        | 11546/69694 [00:38<03:48, 254.78frames/s][A
Detected: 39 | Progress:  17%|█▋        | 11580/69694 [00:38<03:30, 276.10frames/s][A
Detected: 39 | Progress:  17%|█▋        | 11608/69694 [00:38<03:31, 274.34frames/s][A
Detected: 39 | Progress:  17%|█▋        | 11638/69694 [00:38<03:27, 279.26frames/s][A
Detected: 39 | Progress:  17%|█▋        | 11668/69694 [00:38<03:36, 268.17frames/s][A
Detected: 39 | Progress:  17%|█▋        | 11696/69694 [00:38<03:36, 267.46frames/s][A
Detected: 39 | Progress:  17%|█▋        | 11724/69694 [00:38<03:35, 269.55frames/s][A
Detected: 39 | Progress:  17%|█▋        | 11752/69694 [00:38<03:34, 269.64frames/s][A
Detected: 39 | Progress:  17%|█▋        | 11780/69694 [00:39<03:37, 266.87frames/s][A
Detected: 39 | Progress:  17%|█▋        | 11808/69694 [00:39<03:35, 269.12frames/s][A
Detected: 39 | Progress:  17%|█▋        | 11836/69694 [00:39<03:41, 261.77frames/s][A
Detected: 39 | Progress:  17%|█▋        | 11864/69694 [00:39<03:41, 260.86frames/s][A
Detected: 39 | Progress:  17%|█▋        | 11892/69694 [00:39<03:45, 256.54frames/s][A
Detected: 39 | Progress:  17%|█▋        | 11920/69694 [00:39<03:42, 259.19frames/s][A
Detected: 39 | Progress:  17%|█▋        | 11946/69694 [00:39<03:44, 257.43frames/s][A
Detected: 39 | Progress:  17%|█▋        | 11974/69694 [00:39<03:38, 263.88frames/s][A
Detected: 39 | Progress:  17%|█▋        | 12002/69694 [00:39<03:35, 267.37frames/s][A
Detected: 39 | Progress:  17%|█▋        | 12030/69694 [00:40<03:33, 269.62frames/s][A
Detected: 39 | Progress:  17%|█▋        | 12058/69694 [00:40<03:38, 263.61frames/s][A
Detected: 39 | Progress:  17%|█▋        | 12090/69694 [00:40<03:29, 274.49frames/s][A
Detected: 39 | Progress:  17%|█▋        | 12118/69694 [00:40<03:31, 271.65frames/s][A
Detected: 39 | Progress:  17%|█▋        | 12146/69694 [00:40<03:44, 255.99frames/s][A
Detected: 39 | Progress:  17%|█▋        | 12180/69694 [00:40<03:27, 277.70frames/s][A
Detected: 39 | Progress:  18%|█▊        | 12222/69694 [00:40<03:01, 317.30frames/s][A
Detected: 39 | Progress:  18%|█▊        | 12256/69694 [00:40<02:58, 322.30frames/s][A
Detected: 39 | Progress:  18%|█▊        | 12290/69694 [00:40<03:14, 295.85frames/s][A
Detected: 39 | Progress:  18%|█▊        | 12322/69694 [00:41<03:33, 268.69frames/s][A
Detected: 39 | Progress:  18%|█▊        | 12350/69694 [00:41<03:39, 261.62frames/s][A
Detected: 39 | Progress:  18%|█▊        | 12388/69694 [00:41<03:32, 269.94frames/s][A
Detected: 39 | Progress:  18%|█▊        | 12416/69694 [00:41<04:05, 233.05frames/s][A
Detected: 39 | Progress:  18%|█▊        | 12442/69694 [00:41<04:29, 212.06frames/s][A
Detected: 39 | Progress:  18%|█▊        | 12464/69694 [00:41<04:46, 200.05frames/s][A
Detected: 39 | Progress:  18%|█▊        | 12486/69694 [00:41<04:40, 204.23frames/s][A
Detected: 39 | Progress:  18%|█▊        | 12514/69694 [00:41<04:19, 220.56frames/s][A
Detected: 39 | Progress:  18%|█▊        | 12544/69694 [00:42<04:00, 237.69frames/s][A
Detected: 39 | Progress:  18%|█▊        | 12576/69694 [00:42<03:42, 256.21frames/s][A
Detected: 39 | Progress:  18%|█▊        | 12604/69694 [00:42<04:28, 212.38frames/s][A
Detected: 39 | Progress:  18%|█▊        | 12628/69694 [00:42<04:42, 202.07frames/s][A
Detected: 39 | Progress:  18%|█▊        | 12650/69694 [00:42<04:48, 197.62frames/s][A
Detected: 39 | Progress:  18%|█▊        | 12678/69694 [00:42<04:22, 216.79frames/s][A
Detected: 39 | Progress:  18%|█▊        | 12712/69694 [00:42<03:50, 246.85frames/s][A
Detected: 39 | Progress:  18%|█▊        | 12746/69694 [00:42<03:32, 267.98frames/s][A
Detected: 39 | Progress:  18%|█▊        | 12778/69694 [00:43<03:24, 278.40frames/s][A
Detected: 39 | Progress:  18%|█▊        | 12810/69694 [00:43<03:16, 288.89frames/s][A
Detected: 39 | Progress:  18%|█▊        | 12848/69694 [00:43<03:02, 311.12frames/s][A
Detected: 39 | Progress:  18%|█▊        | 12884/69694 [00:43<02:55, 322.98frames/s][A
Detected: 39 | Progress:  19%|█▊        | 12918/69694 [00:43<02:54, 326.26frames/s][A
Detected: 39 | Progress:  19%|█▊        | 12958/69694 [00:43<02:43, 346.54frames/s][A
Detected: 39 | Progress:  19%|█▊        | 13026/69694 [00:43<02:08, 442.04frames/s][A
Detected: 39 | Progress:  19%|█▉        | 13072/69694 [00:43<02:24, 392.22frames/s][A
Detected: 39 | Progress:  19%|█▉        | 13114/69694 [00:43<02:37, 358.63frames/s][A
Detected: 39 | Progress:  19%|█▉        | 13152/69694 [00:44<02:56, 320.14frames/s][A
Detected: 39 | Progress:  19%|█▉        | 13186/69694 [00:44<03:18, 285.04frames/s][A
Detected: 295 | Progress:  19%|█▉        | 13216/69694 [00:44<03:27, 272.11frames/s][A
Detected: 295 | Progress:  19%|█▉        | 13246/69694 [00:44<03:23, 277.35frames/s][A
Detected: 295 | Progress:  19%|█▉        | 13278/69694 [00:44<03:16, 286.58frames/s][A
Detected: 295 | Progress:  19%|█▉        | 13312/69694 [00:44<03:09, 296.88frames/s][A
Detected: 295 | Progress:  19%|█▉        | 13344/69694 [00:44<03:07, 301.10frames/s][A
Detected: 295 | Progress:  19%|█▉        | 13382/69694 [00:44<02:56, 318.67frames/s][A
Detected: 295 | Progress:  19%|█▉        | 13416/69694 [00:45<03:17, 284.80frames/s][A
Detected: 295 | Progress:  19%|█▉        | 13446/69694 [00:45<03:30, 267.29frames/s][A
Detected: 295 | Progress:  19%|█▉        | 13478/69694 [00:45<03:20, 280.70frames/s][A
Detected: 295 | Progress:  19%|█▉        | 13526/69694 [00:45<02:49, 331.90frames/s][A
Detected: 295 | Progress:  19%|█▉        | 13562/69694 [00:45<02:48, 332.65frames/s][A
Detected: 295 | Progress:  20%|█▉        | 13596/69694 [00:45<02:48, 332.21frames/s][A
Detected: 295 | Progress:  20%|█▉        | 13634/69694 [00:45<02:42, 344.06frames/s][A
Detected: 295 | Progress:  20%|█▉        | 13682/69694 [00:45<02:29, 375.28frames/s][A
Detected: 295 | Progress:  20%|█▉        | 13720/69694 [00:45<02:35, 360.07frames/s][A
Detected: 295 | Progress:  20%|█▉        | 13758/69694 [00:46<02:38, 352.28frames/s][A
Detected: 295 | Progress:  20%|█▉        | 13794/69694 [00:46<02:46, 336.45frames/s][A
Detected: 295 | Progress:  20%|█▉        | 13828/69694 [00:46<02:55, 318.87frames/s][A
Detected: 295 | Progress:  20%|█▉        | 13862/69694 [00:46<03:03, 304.43frames/s][A
Detected: 295 | Progress:  20%|█▉        | 13894/69694 [00:46<03:02, 306.31frames/s][A
Detected: 295 | Progress:  20%|██        | 13954/69694 [00:46<02:24, 385.13frames/s][A
Detected: 295 | Progress:  20%|██        | 13994/69694 [00:46<02:42, 343.16frames/s][A
Detected: 295 | Progress:  20%|██        | 14030/69694 [00:46<03:05, 300.17frames/s][A
Detected: 295 | Progress:  20%|██        | 14062/69694 [00:47<03:17, 281.29frames/s][A
Detected: 295 | Progress:  20%|██        | 14092/69694 [00:47<03:37, 255.46frames/s][A
Detected: 295 | Progress:  20%|██        | 14120/69694 [00:47<04:10, 222.09frames/s][A
Detected: 295 | Progress:  20%|██        | 14144/69694 [00:47<04:24, 210.31frames/s][A
Detected: 295 | Progress:  20%|██        | 14166/69694 [00:47<04:32, 203.99frames/s][A
Detected: 295 | Progress:  20%|██        | 14188/69694 [00:47<04:34, 202.11frames/s][A
Detected: 295 | Progress:  20%|██        | 14210/69694 [00:47<04:32, 203.84frames/s][A
Detected: 295 | Progress:  20%|██        | 14232/69694 [00:47<04:27, 207.21frames/s][A
Detected: 295 | Progress:  20%|██        | 14258/69694 [00:48<04:12, 219.79frames/s][A
Detected: 295 | Progress:  20%|██        | 14282/69694 [00:48<04:09, 222.31frames/s][A
Detected: 295 | Progress:  21%|██        | 14306/69694 [00:48<04:16, 215.56frames/s][A
Detected: 295 | Progress:  21%|██        | 14328/69694 [00:48<04:19, 213.07frames/s][A
Detected: 295 | Progress:  21%|██        | 14350/69694 [00:48<04:22, 210.88frames/s][A
Detected: 295 | Progress:  21%|██        | 14374/69694 [00:48<04:15, 216.57frames/s][A
Detected: 295 | Progress:  21%|██        | 14398/69694 [00:48<04:09, 221.50frames/s][A
Detected: 295 | Progress:  21%|██        | 14422/69694 [00:48<04:17, 214.84frames/s][A
Detected: 295 | Progress:  21%|██        | 14456/69694 [00:48<03:43, 246.62frames/s][A
Detected: 295 | Progress:  21%|██        | 14488/69694 [00:49<03:28, 264.55frames/s][A
Detected: 295 | Progress:  21%|██        | 14518/69694 [00:49<03:21, 273.95frames/s][A
Detected: 295 | Progress:  21%|██        | 14554/69694 [00:49<03:06, 295.98frames/s][A
Detected: 295 | Progress:  21%|██        | 14590/69694 [00:49<02:55, 313.85frames/s][A
Detected: 295 | Progress:  21%|██        | 14622/69694 [00:49<02:58, 307.81frames/s][A
Detected: 295 | Progress:  21%|██        | 14658/69694 [00:49<02:52, 318.49frames/s][A
Detected: 295 | Progress:  21%|██        | 14690/69694 [00:49<02:56, 310.92frames/s][A
Detected: 295 | Progress:  21%|██        | 14726/69694 [00:49<02:51, 319.62frames/s][A
Detected: 295 | Progress:  21%|██        | 14762/69694 [00:49<02:46, 330.36frames/s][A
Detected: 295 | Progress:  21%|██        | 14804/69694 [00:49<02:34, 354.36frames/s][A
Detected: 295 | Progress:  21%|██▏       | 14846/69694 [00:50<02:28, 369.51frames/s][A
Detected: 295 | Progress:  21%|██▏       | 14888/69694 [00:50<02:23, 381.94frames/s][A
Detected: 295 | Progress:  21%|██▏       | 14936/69694 [00:50<02:20, 389.87frames/s][A
Detected: 295 | Progress:  21%|██▏       | 14976/69694 [00:50<02:50, 320.46frames/s][A
Detected: 295 | Progress:  22%|██▏       | 15010/69694 [00:50<03:06, 292.98frames/s][A
Detected: 295 | Progress:  22%|██▏       | 15042/69694 [00:50<03:21, 271.28frames/s][A
Detected: 295 | Progress:  22%|██▏       | 15078/69694 [00:50<03:07, 290.53frames/s][A
Detected: 295 | Progress:  22%|██▏       | 15116/69694 [00:50<02:54, 313.01frames/s][A
Detected: 295 | Progress:  22%|██▏       | 15158/69694 [00:51<02:41, 338.65frames/s][A
Detected: 295 | Progress:  22%|██▏       | 15198/69694 [00:51<02:34, 353.16frames/s][A
Detected: 295 | Progress:  22%|██▏       | 15240/69694 [00:51<02:26, 370.54frames/s][A
Detected: 295 | Progress:  22%|██▏       | 15278/69694 [00:51<02:28, 366.53frames/s][A
Detected: 295 | Progress:  22%|██▏       | 15324/69694 [00:51<02:24, 376.59frames/s][A
Detected: 295 | Progress:  22%|██▏       | 15396/69694 [00:51<01:56, 464.45frames/s][A
Detected: 295 | Progress:  22%|██▏       | 15444/69694 [00:51<02:17, 394.44frames/s][A
Detected: 295 | Progress:  22%|██▏       | 15486/69694 [00:51<02:31, 356.92frames/s][A
Detected: 295 | Progress:  22%|██▏       | 15524/69694 [00:52<02:42, 333.64frames/s][A
Detected: 295 | Progress:  22%|██▏       | 15560/69694 [00:52<02:56, 306.14frames/s][A
Detected: 295 | Progress:  22%|██▏       | 15594/69694 [00:52<02:53, 312.12frames/s][A
Detected: 295 | Progress:  22%|██▏       | 15628/69694 [00:52<02:51, 314.93frames/s][A
Detected: 295 | Progress:  22%|██▏       | 15664/69694 [00:52<02:45, 326.06frames/s][A
Detected: 295 | Progress:  23%|██▎       | 15698/69694 [00:52<02:46, 324.42frames/s][A
Detected: 295 | Progress:  23%|██▎       | 15738/69694 [00:52<02:37, 342.25frames/s][A
Detected: 295 | Progress:  23%|██▎       | 15778/69694 [00:52<02:31, 354.86frames/s][A
Detected: 295 | Progress:  23%|██▎       | 15814/69694 [00:52<02:32, 352.40frames/s][A
Detected: 295 | Progress:  23%|██▎       | 15850/69694 [00:53<02:39, 337.50frames/s][A
Detected: 295 | Progress:  23%|██▎       | 15886/69694 [00:53<02:42, 331.54frames/s][A
Detected: 295 | Progress:  23%|██▎       | 15920/69694 [00:53<02:41, 332.23frames/s][A
Detected: 295 | Progress:  23%|██▎       | 15954/69694 [00:53<02:46, 323.68frames/s][A
Detected: 295 | Progress:  23%|██▎       | 15988/69694 [00:53<02:55, 306.42frames/s][A
Detected: 295 | Progress:  23%|██▎       | 16020/69694 [00:53<02:53, 309.72frames/s][A
Detected: 295 | Progress:  23%|██▎       | 16052/69694 [00:53<02:56, 303.62frames/s][A
Detected: 295 | Progress:  23%|██▎       | 16084/69694 [00:53<02:58, 300.84frames/s][A
Detected: 295 | Progress:  23%|██▎       | 16116/69694 [00:53<02:55, 304.49frames/s][A
Detected: 295 | Progress:  23%|██▎       | 16158/69694 [00:54<02:39, 335.09frames/s][A
Detected: 295 | Progress:  23%|██▎       | 16198/69694 [00:54<02:32, 349.83frames/s][A
Detected: 295 | Progress:  23%|██▎       | 16236/69694 [00:54<02:31, 353.50frames/s][A
Detected: 295 | Progress:  23%|██▎       | 16272/69694 [00:54<02:40, 332.06frames/s][A
Detected: 295 | Progress:  23%|██▎       | 16306/69694 [00:54<02:50, 313.48frames/s][A
Detected: 295 | Progress:  23%|██▎       | 16338/69694 [00:54<02:54, 306.06frames/s][A
Detected: 295 | Progress:  24%|██▎       | 16380/69694 [00:54<02:38, 336.03frames/s][A
Detected: 295 | Progress:  24%|██▎       | 16416/69694 [00:54<02:40, 331.46frames/s][A
Detected: 295 | Progress:  24%|██▎       | 16450/69694 [00:54<02:46, 320.13frames/s][A
Detected: 295 | Progress:  24%|██▎       | 16484/69694 [00:55<02:52, 308.35frames/s][A
Detected: 295 | Progress:  24%|██▎       | 16516/69694 [00:55<02:59, 295.73frames/s][A
Detected: 295 | Progress:  24%|██▍       | 16568/69694 [00:55<02:32, 347.76frames/s][A
Detected: 295 | Progress:  24%|██▍       | 16630/69694 [00:55<02:05, 421.98frames/s][A
Detected: 295 | Progress:  24%|██▍       | 16674/69694 [00:55<02:28, 357.44frames/s][A
Detected: 295 | Progress:  24%|██▍       | 16714/69694 [00:55<02:36, 338.34frames/s][A
Detected: 295 | Progress:  24%|██▍       | 16750/69694 [00:55<02:41, 328.21frames/s][A
Detected: 295 | Progress:  24%|██▍       | 16784/69694 [00:55<02:46, 318.61frames/s][A
Detected: 295 | Progress:  24%|██▍       | 16818/69694 [00:56<02:49, 311.33frames/s][A
Detected: 295 | Progress:  24%|██▍       | 16850/69694 [00:56<02:53, 305.11frames/s][A
Detected: 295 | Progress:  24%|██▍       | 16882/69694 [00:56<02:57, 297.46frames/s][A
Detected: 295 | Progress:  24%|██▍       | 16912/69694 [00:56<02:59, 294.56frames/s][A
Detected: 295 | Progress:  24%|██▍       | 16944/69694 [00:56<02:56, 298.16frames/s][A
Detected: 295 | Progress:  24%|██▍       | 16978/69694 [00:56<02:50, 308.99frames/s][A
Detected: 295 | Progress:  24%|██▍       | 17010/69694 [00:56<02:57, 297.25frames/s][A
Detected: 295 | Progress:  24%|██▍       | 17040/69694 [00:56<03:00, 292.23frames/s][A
Detected: 295 | Progress:  24%|██▍       | 17070/69694 [00:56<03:01, 290.09frames/s][A
