------------------------------------------------6/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:42.909860750 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:42.909909278 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.罗诉韦德案(内封中字)/2018.720p.NF.WEB-DL.DDP5.1.x264-NTG.mp4
Sync time : 13.46
Sync to /data/tmp/9015fa3a1278c70a5cbd4e87ea8667aea80c2d655deadcdeada905c1.mp4

Detected: 0 | Progress:   0%|          | 0/143385 [00:00<?, ?frames/s][A
Detected: 4 | Progress:   8%|▊         | 11802/143385 [00:31<07:35, 288.64frames/s][A
Detected: 4 | Progress:   8%|▊         | 11832/143385 [00:32<07:39, 286.59frames/s][A
Detected: 4 | Progress:   8%|▊         | 11862/143385 [00:32<07:44, 283.21frames/s][A
Detected: 4 | Progress:   8%|▊         | 11892/143385 [00:32<07:42, 284.45frames/s][A
Detected: 4 | Progress:   8%|▊         | 11922/143385 [00:32<07:44, 283.00frames/s][A
Detected: 4 | Progress:   8%|▊         | 11952/143385 [00:32<07:47, 281.07frames/s][A
Detected: 4 | Progress:   8%|▊         | 11982/143385 [00:32<08:05, 270.86frames/s][A
Detected: 4 | Progress:   8%|▊         | 12012/143385 [00:32<07:51, 278.71frames/s][A
Detected: 4 | Progress:   8%|▊         | 12042/143385 [00:32<07:44, 282.94frames/s][A
Detected: 4 | Progress:   8%|▊         | 12098/143385 [00:32<06:05, 359.19frames/s][A
Detected: 4 | Progress:   8%|▊         | 12146/143385 [00:32<05:34, 392.04frames/s][A
Detected: 4 | Progress:   8%|▊         | 12186/143385 [00:33<06:46, 323.05frames/s][A
Detected: 4 | Progress:   9%|▊         | 12222/143385 [00:33<07:11, 304.11frames/s][A
Detected: 4 | Progress:   9%|▊         | 12256/143385 [00:33<07:18, 299.15frames/s][A
Detected: 4 | Progress:   9%|▊         | 12288/143385 [00:33<07:28, 292.14frames/s][A
Detected: 4 | Progress:   9%|▊         | 12318/143385 [00:33<07:37, 286.66frames/s][A
Detected: 4 | Progress:   9%|▊         | 12348/143385 [00:33<07:46, 280.97frames/s][A
Detected: 4 | Progress:   9%|▊         | 12378/143385 [00:33<07:47, 280.39frames/s][A
Detected: 4 | Progress:   9%|▊         | 12408/143385 [00:33<07:50, 278.56frames/s][A
Detected: 4 | Progress:   9%|▊         | 12436/143385 [00:34<07:54, 275.93frames/s][A
Detected: 4 | Progress:   9%|▊         | 12464/143385 [00:34<07:55, 275.20frames/s][A
Detected: 4 | Progress:   9%|▊         | 12492/143385 [00:34<08:52, 245.77frames/s][A
Detected: 4 | Progress:   9%|▊         | 12518/143385 [00:34<09:26, 231.04frames/s][A
Detected: 4 | Progress:   9%|▊         | 12542/143385 [00:34<09:56, 219.26frames/s][A
Detected: 4 | Progress:   9%|▉         | 12566/143385 [00:34<10:08, 214.90frames/s][A
Detected: 4 | Progress:   9%|▉         | 12588/143385 [00:34<10:21, 210.52frames/s][A
Detected: 4 | Progress:   9%|▉         | 12610/143385 [00:34<10:25, 209.19frames/s][A
Detected: 4 | Progress:   9%|▉         | 12636/143385 [00:35<09:53, 220.40frames/s][A
Detected: 4 | Progress:   9%|▉         | 12662/143385 [00:35<09:32, 228.52frames/s][A
Detected: 4 | Progress:   9%|▉         | 12686/143385 [00:35<09:28, 229.98frames/s][A
Detected: 4 | Progress:   9%|▉         | 12712/143385 [00:35<09:20, 233.14frames/s][A
Detected: 4 | Progress:   9%|▉         | 12736/143385 [00:35<09:18, 233.74frames/s][A
Detected: 4 | Progress:   9%|▉         | 12760/143385 [00:35<09:21, 232.62frames/s][A
Detected: 4 | Progress:   9%|▉         | 12784/143385 [00:35<09:24, 231.45frames/s][A
Detected: 4 | Progress:   9%|▉         | 12808/143385 [00:35<09:26, 230.57frames/s][A
Detected: 4 | Progress:   9%|▉         | 12834/143385 [00:35<09:14, 235.65frames/s][A
Detected: 4 | Progress:   9%|▉         | 12864/143385 [00:35<08:40, 250.65frames/s][A
Detected: 4 | Progress:   9%|▉         | 12894/143385 [00:36<08:14, 263.85frames/s][A
Detected: 4 | Progress:   9%|▉         | 12922/143385 [00:36<08:10, 266.09frames/s][A
Detected: 4 | Progress:   9%|▉         | 12950/143385 [00:36<08:42, 249.73frames/s][A
Detected: 4 | Progress:   9%|▉         | 12976/143385 [00:36<09:19, 232.89frames/s][A
Detected: 4 | Progress:   9%|▉         | 13000/143385 [00:36<09:31, 227.95frames/s][A
Detected: 4 | Progress:   9%|▉         | 13024/143385 [00:36<09:39, 224.79frames/s][A
Detected: 4 | Progress:   9%|▉         | 13078/143385 [00:36<06:59, 310.38frames/s][A
Detected: 4 | Progress:   9%|▉         | 13134/143385 [00:36<05:47, 374.31frames/s][A
Detected: 4 | Progress:   9%|▉         | 13174/143385 [00:37<07:09, 302.86frames/s][A
Detected: 4 | Progress:   9%|▉         | 13208/143385 [00:37<07:48, 278.13frames/s][A
Detected: 4 | Progress:   9%|▉         | 13238/143385 [00:37<07:46, 278.74frames/s][A
Detected: 4 | Progress:   9%|▉         | 13268/143385 [00:37<08:16, 261.90frames/s][A
Detected: 4 | Progress:   9%|▉         | 13296/143385 [00:37<08:14, 263.13frames/s][A
Detected: 4 | Progress:   9%|▉         | 13324/143385 [00:37<08:07, 266.72frames/s][A
Detected: 4 | Progress:   9%|▉         | 13352/143385 [00:37<08:07, 266.87frames/s][A
Detected: 4 | Progress:   9%|▉         | 13380/143385 [00:37<08:34, 252.71frames/s][A
Detected: 4 | Progress:   9%|▉         | 13406/143385 [00:37<08:52, 244.03frames/s][A
Detected: 4 | Progress:   9%|▉         | 13432/143385 [00:38<09:02, 239.40frames/s][A
Detected: 4 | Progress:   9%|▉         | 13458/143385 [00:38<09:01, 239.87frames/s][A
Detected: 4 | Progress:   9%|▉         | 13486/143385 [00:38<08:41, 249.11frames/s][A
Detected: 4 | Progress:   9%|▉         | 13512/143385 [00:38<08:50, 244.95frames/s][A
Detected: 4 | Progress:   9%|▉         | 13542/143385 [00:38<08:21, 258.84frames/s][A
Detected: 4 | Progress:   9%|▉         | 13572/143385 [00:38<08:05, 267.51frames/s][A
Detected: 4 | Progress:   9%|▉         | 13604/143385 [00:38<07:41, 281.26frames/s][A
Detected: 4 | Progress:  10%|▉         | 13646/143385 [00:38<06:44, 321.05frames/s][A
Detected: 4 | Progress:  10%|▉         | 13680/143385 [00:38<06:39, 325.03frames/s][A
Detected: 4 | Progress:  10%|▉         | 13714/143385 [00:39<08:08, 265.54frames/s][A
Detected: 4 | Progress:  10%|▉         | 13744/143385 [00:39<09:01, 239.55frames/s][A
Detected: 4 | Progress:  10%|▉         | 13770/143385 [00:39<09:28, 227.82frames/s][A
Detected: 4 | Progress:  10%|▉         | 13794/143385 [00:39<10:33, 204.66frames/s][A
Detected: 4 | Progress:  10%|▉         | 13816/143385 [00:39<11:04, 195.07frames/s][A
Detected: 4 | Progress:  10%|▉         | 13838/143385 [00:39<11:32, 187.15frames/s][A
Detected: 4 | Progress:  10%|▉         | 13858/143385 [00:39<11:38, 185.46frames/s][A
Detected: 4 | Progress:  10%|▉         | 13882/143385 [00:40<10:58, 196.69frames/s][A
Detected: 4 | Progress:  10%|▉         | 13912/143385 [00:40<09:45, 221.09frames/s][A
Detected: 4 | Progress:  10%|▉         | 13944/143385 [00:40<08:44, 246.61frames/s][A
Detected: 4 | Progress:  10%|▉         | 13978/143385 [00:40<07:57, 271.15frames/s][A
Detected: 4 | Progress:  10%|▉         | 14012/143385 [00:40<07:29, 287.68frames/s][A
Detected: 4 | Progress:  10%|▉         | 14046/143385 [00:40<07:08, 301.52frames/s][A
Detected: 4 | Progress:  10%|▉         | 14082/143385 [00:40<06:50, 315.36frames/s][A
Detected: 4 | Progress:  10%|▉         | 14116/143385 [00:40<06:44, 319.65frames/s][A
Detected: 4 | Progress:  10%|▉         | 14150/143385 [00:40<06:40, 322.53frames/s][A
Detected: 4 | Progress:  10%|▉         | 14184/143385 [00:40<06:37, 325.01frames/s][A
Detected: 4 | Progress:  10%|▉         | 14218/143385 [00:41<07:30, 286.78frames/s][A
Detected: 4 | Progress:  10%|▉         | 14248/143385 [00:41<08:05, 266.16frames/s][A
Detected: 4 | Progress:  10%|▉         | 14280/143385 [00:41<07:41, 279.71frames/s][A
Detected: 4 | Progress:  10%|▉         | 14332/143385 [00:41<06:17, 341.82frames/s][A
Detected: 4 | Progress:  10%|█         | 14374/143385 [00:41<05:56, 362.13frames/s][A
Detected: 4 | Progress:  10%|█         | 14412/143385 [00:41<06:12, 346.09frames/s][A
Detected: 4 | Progress:  10%|█         | 14448/143385 [00:41<06:49, 314.60frames/s][A
Detected: 4 | Progress:  10%|█         | 14482/143385 [00:41<07:30, 286.39frames/s][A
Detected: 4 | Progress:  10%|█         | 14512/143385 [00:42<07:54, 271.33frames/s][A
Detected: 4 | Progress:  10%|█         | 14540/143385 [00:42<07:56, 270.29frames/s][A
Detected: 4 | Progress:  10%|█         | 14568/143385 [00:42<08:31, 252.07frames/s][A
Detected: 4 | Progress:  10%|█         | 14594/143385 [00:42<09:17, 231.01frames/s][A
Detected: 4 | Progress:  10%|█         | 14622/143385 [00:42<08:53, 241.24frames/s][A
Detected: 4 | Progress:  10%|█         | 14654/143385 [00:42<08:19, 257.96frames/s][A
Detected: 4 | Progress:  10%|█         | 14686/143385 [00:42<07:54, 271.25frames/s][A
Detected: 4 | Progress:  10%|█         | 14714/143385 [00:42<08:01, 266.99frames/s][A
Detected: 4 | Progress:  10%|█         | 14742/143385 [00:42<08:40, 247.29frames/s][A
Detected: 4 | Progress:  10%|█         | 14772/143385 [00:43<08:15, 259.32frames/s][A
Detected: 4 | Progress:  10%|█         | 14800/143385 [00:43<08:09, 262.69frames/s][A
Detected: 4 | Progress:  10%|█         | 14828/143385 [00:43<08:05, 264.67frames/s][A
Detected: 4 | Progress:  10%|█         | 14856/143385 [00:43<08:13, 260.30frames/s][A
Detected: 4 | Progress:  10%|█         | 14884/143385 [00:43<08:52, 241.19frames/s][A
Detected: 4 | Progress:  10%|█         | 14910/143385 [00:43<09:29, 225.59frames/s][A
Detected: 4 | Progress:  10%|█         | 14934/143385 [00:43<09:27, 226.45frames/s][A
Detected: 4 | Progress:  10%|█         | 14958/143385 [00:43<09:23, 227.81frames/s][A
Detected: 4 | Progress:  10%|█         | 15008/143385 [00:44<07:06, 301.29frames/s][A
Detected: 4 | Progress:  11%|█         | 15062/143385 [00:44<05:48, 367.94frames/s][A
Detected: 4 | Progress:  11%|█         | 15100/143385 [00:44<06:32, 327.16frames/s][A
Detected: 4 | Progress:  11%|█         | 15136/143385 [00:44<07:48, 273.50frames/s][A
Detected: 4 | Progress:  11%|█         | 15166/143385 [00:44<08:31, 250.83frames/s][A
Detected: 4 | Progress:  11%|█         | 15194/143385 [00:44<09:33, 223.54frames/s][A
Detected: 4 | Progress:  11%|█         | 15218/143385 [00:44<10:12, 209.10frames/s][A
Detected: 4 | Progress:  11%|█         | 15240/143385 [00:45<10:22, 205.99frames/s][A
Detected: 4 | Progress:  11%|█         | 15274/143385 [00:45<09:00, 236.97frames/s][A
Detected: 4 | Progress:  11%|█         | 15304/143385 [00:45<08:26, 252.67frames/s][A
Detected: 4 | Progress:  11%|█         | 15338/143385 [00:45<07:49, 272.79frames/s][A
Detected: 4 | Progress:  11%|█         | 15372/143385 [00:45<07:23, 288.55frames/s][A
Detected: 4 | Progress:  11%|█         | 15406/143385 [00:45<07:07, 299.17frames/s][A
Detected: 4 | Progress:  11%|█         | 15440/143385 [00:45<06:54, 308.64frames/s][A
Detected: 4 | Progress:  11%|█         | 15472/143385 [00:45<06:55, 308.04frames/s][A
Detected: 4 | Progress:  11%|█         | 15504/143385 [00:45<07:32, 282.49frames/s][A
Detected: 4 | Progress:  11%|█         | 15534/143385 [00:45<07:32, 282.82frames/s][A
Detected: 4 | Progress:  11%|█         | 15564/143385 [00:46<07:28, 285.27frames/s][A
Detected: 4 | Progress:  11%|█         | 15594/143385 [00:46<07:43, 275.54frames/s][A
Detected: 4 | Progress:  11%|█         | 15622/143385 [00:46<07:45, 274.56frames/s][A
Detected: 4 | Progress:  11%|█         | 15652/143385 [00:46<07:40, 277.25frames/s][A
Detected: 4 | Progress:  11%|█         | 15684/143385 [00:46<07:24, 287.46frames/s][A
Detected: 4 | Progress:  11%|█         | 15738/143385 [00:46<05:57, 356.59frames/s][A
Detected: 4 | Progress:  11%|█         | 15796/143385 [00:46<05:03, 420.39frames/s][A
Detected: 4 | Progress:  11%|█         | 15864/143385 [00:46<04:17, 495.49frames/s][A
Detected: 4 | Progress:  11%|█         | 15920/143385 [00:46<04:09, 511.04frames/s][A
Detected: 4 | Progress:  11%|█         | 15972/143385 [00:47<05:20, 397.67frames/s][A
Detected: 4 | Progress:  11%|█         | 16016/143385 [00:47<06:03, 350.49frames/s][A
Detected: 4 | Progress:  11%|█         | 16056/143385 [00:47<06:32, 324.73frames/s][A
Detected: 4 | Progress:  11%|█         | 16126/143385 [00:47<05:10, 409.42frames/s][A
Detected: 4 | Progress:  11%|█▏        | 16210/143385 [00:47<04:07, 514.35frames/s][A
Detected: 4 | Progress:  11%|█▏        | 16278/143385 [00:47<03:48, 556.24frames/s][A
Detected: 4 | Progress:  11%|█▏        | 16344/143385 [00:47<03:39, 579.06frames/s][A
Detected: 4 | Progress:  11%|█▏        | 16406/143385 [00:47<03:42, 570.18frames/s][A
Detected: 4 | Progress:  11%|█▏        | 16466/143385 [00:48<03:45, 563.57frames/s][A
Detected: 4 | Progress:  12%|█▏        | 16524/143385 [00:48<04:34, 462.28frames/s][A
Detected: 4 | Progress:  12%|█▏        | 16576/143385 [00:48<05:18, 398.19frames/s][A
Detected: 4 | Progress:  12%|█▏        | 16620/143385 [00:48<05:20, 395.13frames/s][A
Detected: 4 | Progress:  12%|█▏        | 16696/143385 [00:48<04:24, 479.38frames/s][A
Detected: 4 | Progress:  12%|█▏        | 16750/143385 [00:48<04:17, 491.19frames/s][A
Detected: 4 | Progress:  12%|█▏        | 16804/143385 [00:48<04:43, 446.45frames/s][A
Detected: 4 | Progress:  12%|█▏        | 16852/143385 [00:49<05:01, 420.04frames/s][A
Detected: 4 | Progress:  12%|█▏        | 16896/143385 [00:49<05:09, 408.03frames/s][A
Detected: 4 | Progress:  12%|█▏        | 16944/143385 [00:49<04:59, 422.54frames/s][A
Detected: 4 | Progress:  12%|█▏        | 16988/143385 [00:49<05:02, 417.31frames/s][A
Detected: 4 | Progress:  12%|█▏        | 17032/143385 [00:49<05:02, 417.31frames/s][A
Detected: 4 | Progress:  12%|█▏        | 17076/143385 [00:49<05:09, 408.47frames/s][A
Detected: 4 | Progress:  12%|█▏        | 17118/143385 [00:49<05:18, 396.77frames/s][A
Detected: 4 | Progress:  12%|█▏        | 17158/143385 [00:49<05:57, 352.89frames/s][A
Detected: 4 | Progress:  12%|█▏        | 17196/143385 [00:49<05:51, 358.55frames/s][A
Detected: 4 | Progress:  12%|█▏        | 17236/143385 [00:50<05:46, 364.57frames/s][A
Detected: 4 | Progress:  12%|█▏        | 17274/143385 [00:50<05:51, 359.00frames/s][A
Detected: 4 | Progress:  12%|█▏        | 17312/143385 [00:50<05:46, 363.36frames/s][A
Detected: 4 | Progress:  12%|█▏        | 17350/143385 [00:50<05:45, 364.81frames/s][A
Detected: 4 | Progress:  12%|█▏        | 17388/143385 [00:50<05:45, 365.01frames/s][A
Detected: 4 | Progress:  12%|█▏        | 17454/143385 [00:50<04:41, 447.43frames/s][A
Detected: 4 | Progress:  12%|█▏        | 17524/143385 [00:50<04:03, 517.04frames/s][A
Detected: 4 | Progress:  12%|█▏        | 17588/143385 [00:50<03:52, 541.66frames/s][A
Detected: 4 | Progress:  12%|█▏        | 17644/143385 [00:51<05:52, 356.78frames/s][A
Detected: 4 | Progress:  12%|█▏        | 17688/143385 [00:51<06:53, 304.02frames/s][A
Detected: 4 | Progress:  12%|█▏        | 17726/143385 [00:51<07:24, 282.81frames/s][A
Detected: 4 | Progress:  12%|█▏        | 17760/143385 [00:51<07:44, 270.49frames/s][A
Detected: 4 | Progress:  12%|█▏        | 17792/143385 [00:51<07:58, 262.64frames/s][A
Detected: 4 | Progress:  12%|█▏        | 17822/143385 [00:51<08:12, 255.03frames/s][A
Detected: 4 | Progress:  12%|█▏        | 17850/143385 [00:51<08:35, 243.50frames/s][A
Detected: 4 | Progress:  12%|█▏        | 17876/143385 [00:52<08:44, 239.29frames/s][A
Detected: 4 | Progress:  12%|█▏        | 17902/143385 [00:52<08:51, 235.91frames/s][A
Detected: 4 | Progress:  13%|█▎        | 17926/143385 [00:52<08:57, 233.33frames/s][A
Detected: 4 | Progress:  13%|█▎        | 17950/143385 [00:52<08:58, 233.01frames/s][A
Detected: 4 | Progress:  13%|█▎        | 17974/143385 [00:52<09:07, 228.98frames/s][A
Detected: 4 | Progress:  13%|█▎        | 17998/143385 [00:52<09:28, 220.64frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18022/143385 [00:52<09:39, 216.37frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18048/143385 [00:52<09:21, 223.20frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18072/143385 [00:52<09:22, 222.84frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18098/143385 [00:53<08:58, 232.54frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18126/143385 [00:53<08:40, 240.65frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18154/143385 [00:53<08:24, 248.22frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18192/143385 [00:53<07:20, 284.11frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18222/143385 [00:53<07:30, 277.99frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18252/143385 [00:53<07:27, 279.84frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18298/143385 [00:53<06:21, 328.22frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18344/143385 [00:53<05:45, 361.98frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18392/143385 [00:53<05:15, 396.06frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18448/143385 [00:53<04:43, 441.18frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18506/143385 [00:54<04:19, 480.88frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18556/143385 [00:54<05:50, 356.56frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18598/143385 [00:54<07:18, 284.49frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18632/143385 [00:54<08:15, 251.59frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18662/143385 [00:54<08:03, 257.83frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18694/143385 [00:54<07:50, 265.00frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18724/143385 [00:55<07:45, 267.73frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18754/143385 [00:55<07:37, 272.70frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18784/143385 [00:55<07:31, 275.73frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18814/143385 [00:55<07:34, 273.97frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18844/143385 [00:55<07:30, 276.67frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18876/143385 [00:55<07:12, 288.01frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18908/143385 [00:55<07:01, 295.28frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18940/143385 [00:55<06:55, 299.23frames/s][A
Detected: 4 | Progress:  13%|█▎        | 18972/143385 [00:55<06:57, 298.03frames/s][A
Detected: 4 | Progress:  13%|█▎        | 19004/143385 [00:56<06:51, 302.39frames/s][A
Detected: 4 | Progress:  13%|█▎        | 19036/143385 [00:56<06:48, 304.05frames/s][A
Detected: 4 | Progress:  13%|█▎        | 19076/143385 [00:56<06:21, 326.10frames/s][A
Detected: 4 | Progress:  13%|█▎        | 19110/143385 [00:56<06:27, 320.38frames/s][A
Detected: 4 | Progress:  13%|█▎        | 19144/143385 [00:56<06:35, 314.33frames/s][A
Detected: 4 | Progress:  13%|█▎        | 19176/143385 [00:56<06:41, 309.07frames/s][A
Detected: 4 | Progress:  13%|█▎        | 19208/143385 [00:56<06:56, 298.10frames/s][A
Detected: 4 | Progress:  13%|█▎        | 19238/143385 [00:56<07:03, 293.48frames/s][A
Detected: 4 | Progress:  13%|█▎        | 19270/143385 [00:56<06:53, 299.80frames/s][A
Detected: 4 | Progress:  13%|█▎        | 19304/143385 [00:56<06:44, 306.78frames/s][A
Detected: 4 | Progress:  13%|█▎        | 19338/143385 [00:57<06:39, 310.72frames/s][A
Detected: 4 | Progress:  14%|█▎        | 19370/143385 [00:57<06:42, 307.95frames/s][A
Detected: 4 | Progress:  14%|█▎        | 19402/143385 [00:57<06:42, 307.76frames/s][A
Detected: 4 | Progress:  14%|█▎        | 19434/143385 [00:57<06:58, 296.05frames/s][A
Detected: 4 | Progress:  14%|█▎        | 19486/143385 [00:57<05:46, 357.50frames/s][A
Detected: 4 | Progress:  14%|█▎        | 19540/143385 [00:57<05:03, 408.57frames/s][A
Detected: 4 | Progress:  14%|█▎        | 19596/143385 [00:57<04:34, 451.01frames/s][A
Detected: 4 | Progress:  14%|█▎        | 19642/143385 [00:57<04:35, 449.31frames/s][A
Detected: 4 | Progress:  14%|█▎        | 19688/143385 [00:57<04:48, 428.37frames/s][A
Detected: 4 | Progress:  14%|█▍        | 19732/143385 [00:58<05:02, 409.06frames/s][A
Detected: 4 | Progress:  14%|█▍        | 19774/143385 [00:58<05:08, 400.60frames/s][A
Detected: 4 | Progress:  14%|█▍        | 19816/143385 [00:58<05:30, 374.22frames/s][A
Detected: 4 | Progress:  14%|█▍        | 19854/143385 [00:58<07:32, 272.83frames/s][A
Detected: 4 | Progress:  14%|█▍        | 19886/143385 [00:58<07:58, 257.91frames/s][A
Detected: 4 | Progress:  14%|█▍        | 19928/143385 [00:58<07:22, 278.88frames/s][A
Detected: 4 | Progress:  14%|█▍        | 19970/143385 [00:58<06:40, 307.86frames/s][A
