------------------------------------------------0/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.727933588 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.727962466 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.1of3.Sweden.720p.HDTV.mp4
Sync time : 9.19
Sync to /data/tmp/110384e4bb8b9432db3927397a1afe848c40f4ada9a6708f72b0d0b2.mp4

Detected: 0 | Progress:   0%|          | 0/70433 [00:00<?, ?frames/s][A
Detected: 214 | Progress:  12%|█▏        | 8770/70433 [00:30<03:46, 272.35frames/s][A
Detected: 214 | Progress:  12%|█▏        | 8798/70433 [00:30<03:59, 257.11frames/s][A
Detected: 214 | Progress:  13%|█▎        | 8826/70433 [00:30<04:12, 244.35frames/s][A
Detected: 214 | Progress:  13%|█▎        | 8852/70433 [00:30<04:14, 242.16frames/s][A
Detected: 214 | Progress:  13%|█▎        | 8878/70433 [00:30<04:26, 230.88frames/s][A
Detected: 214 | Progress:  13%|█▎        | 8902/70433 [00:30<04:35, 223.72frames/s][A
Detected: 214 | Progress:  13%|█▎        | 8926/70433 [00:31<04:39, 220.45frames/s][A
Detected: 214 | Progress:  13%|█▎        | 8956/70433 [00:31<04:15, 240.60frames/s][A
Detected: 214 | Progress:  13%|█▎        | 8994/70433 [00:31<03:41, 277.34frames/s][A
Detected: 214 | Progress:  13%|█▎        | 9038/70433 [00:31<03:12, 319.62frames/s][A
Detected: 214 | Progress:  13%|█▎        | 9078/70433 [00:31<03:00, 340.77frames/s][A
Detected: 214 | Progress:  13%|█▎        | 9114/70433 [00:31<02:58, 343.50frames/s][A
Detected: 214 | Progress:  13%|█▎        | 9150/70433 [00:31<03:12, 317.91frames/s][A
Detected: 214 | Progress:  13%|█▎        | 9188/70433 [00:31<03:04, 331.27frames/s][A
Detected: 214 | Progress:  13%|█▎        | 9228/70433 [00:31<02:56, 346.85frames/s][A
Detected: 214 | Progress:  13%|█▎        | 9264/70433 [00:32<02:58, 342.73frames/s][A
Detected: 214 | Progress:  13%|█▎        | 9300/70433 [00:32<03:10, 320.54frames/s][A
Detected: 214 | Progress:  13%|█▎        | 9334/70433 [00:32<03:21, 303.05frames/s][A
Detected: 214 | Progress:  13%|█▎        | 9366/70433 [00:32<03:20, 304.66frames/s][A
Detected: 214 | Progress:  13%|█▎        | 9398/70433 [00:32<03:20, 304.53frames/s][A
Detected: 214 | Progress:  13%|█▎        | 9430/70433 [00:32<03:23, 300.21frames/s][A
Detected: 214 | Progress:  13%|█▎        | 9462/70433 [00:32<04:02, 251.63frames/s][A
Detected: 214 | Progress:  13%|█▎        | 9490/70433 [00:32<04:18, 235.60frames/s][A
Detected: 214 | Progress:  14%|█▎        | 9530/70433 [00:33<03:43, 272.34frames/s][A
Detected: 214 | Progress:  14%|█▎        | 9572/70433 [00:33<03:17, 307.66frames/s][A
Detected: 214 | Progress:  14%|█▎        | 9606/70433 [00:33<03:26, 295.26frames/s][A
Detected: 214 | Progress:  14%|█▎        | 9638/70433 [00:33<03:33, 285.27frames/s][A
Detected: 214 | Progress:  14%|█▎        | 9672/70433 [00:33<03:23, 298.20frames/s][A
Detected: 214 | Progress:  14%|█▍        | 9704/70433 [00:33<03:32, 285.21frames/s][A
Detected: 214 | Progress:  14%|█▍        | 9734/70433 [00:33<03:57, 255.34frames/s][A
Detected: 214 | Progress:  14%|█▍        | 9762/70433 [00:33<03:56, 257.06frames/s][A
Detected: 214 | Progress:  14%|█▍        | 9790/70433 [00:33<04:16, 236.74frames/s][A
Detected: 214 | Progress:  14%|█▍        | 9816/70433 [00:34<04:10, 241.87frames/s][A
Detected: 214 | Progress:  14%|█▍        | 9848/70433 [00:34<03:51, 261.36frames/s][A
Detected: 214 | Progress:  14%|█▍        | 9880/70433 [00:34<03:39, 275.53frames/s][A
Detected: 214 | Progress:  14%|█▍        | 9918/70433 [00:34<03:19, 303.11frames/s][A
Detected: 214 | Progress:  14%|█▍        | 9954/70433 [00:34<03:10, 317.67frames/s][A
Detected: 214 | Progress:  14%|█▍        | 9988/70433 [00:34<03:06, 323.27frames/s][A
Detected: 214 | Progress:  14%|█▍        | 10026/70433 [00:34<02:59, 337.16frames/s][A
Detected: 214 | Progress:  14%|█▍        | 10060/70433 [00:34<03:12, 313.61frames/s][A
Detected: 214 | Progress:  14%|█▍        | 10098/70433 [00:34<03:02, 330.66frames/s][A
Detected: 214 | Progress:  14%|█▍        | 10134/70433 [00:35<03:00, 333.30frames/s][A
Detected: 214 | Progress:  14%|█▍        | 10170/70433 [00:35<03:01, 331.63frames/s][A
Detected: 214 | Progress:  14%|█▍        | 10204/70433 [00:35<03:10, 316.58frames/s][A
Detected: 214 | Progress:  15%|█▍        | 10236/70433 [00:35<03:13, 311.65frames/s][A
Detected: 214 | Progress:  15%|█▍        | 10268/70433 [00:35<03:24, 294.79frames/s][A
Detected: 214 | Progress:  15%|█▍        | 10300/70433 [00:35<03:21, 298.65frames/s][A
Detected: 214 | Progress:  15%|█▍        | 10332/70433 [00:35<03:18, 302.61frames/s][A
Detected: 214 | Progress:  15%|█▍        | 10370/70433 [00:35<03:05, 324.10frames/s][A
Detected: 214 | Progress:  15%|█▍        | 10404/70433 [00:35<03:11, 312.97frames/s][A
Detected: 214 | Progress:  15%|█▍        | 10438/70433 [00:36<03:07, 319.38frames/s][A
Detected: 214 | Progress:  15%|█▍        | 10472/70433 [00:36<03:14, 308.90frames/s][A
Detected: 214 | Progress:  15%|█▍        | 10504/70433 [00:36<03:19, 300.32frames/s][A
Detected: 214 | Progress:  15%|█▍        | 10540/70433 [00:36<03:10, 314.98frames/s][A
Detected: 214 | Progress:  15%|█▌        | 10574/70433 [00:36<03:08, 317.96frames/s][A
Detected: 214 | Progress:  15%|█▌        | 10606/70433 [00:36<03:09, 315.96frames/s][A
Detected: 214 | Progress:  15%|█▌        | 10638/70433 [00:36<03:10, 314.21frames/s][A
Detected: 214 | Progress:  15%|█▌        | 10672/70433 [00:36<03:07, 319.44frames/s][A
Detected: 214 | Progress:  15%|█▌        | 10708/70433 [00:36<03:01, 329.07frames/s][A
Detected: 214 | Progress:  15%|█▌        | 10742/70433 [00:36<03:00, 329.86frames/s][A
Detected: 214 | Progress:  15%|█▌        | 10776/70433 [00:37<03:03, 325.90frames/s][A
Detected: 214 | Progress:  15%|█▌        | 10810/70433 [00:37<03:03, 325.54frames/s][A
Detected: 214 | Progress:  15%|█▌        | 10844/70433 [00:37<03:16, 303.15frames/s][A
Detected: 214 | Progress:  15%|█▌        | 10876/70433 [00:37<03:41, 269.43frames/s][A
Detected: 214 | Progress:  15%|█▌        | 10908/70433 [00:37<03:32, 280.46frames/s][A
Detected: 214 | Progress:  16%|█▌        | 10938/70433 [00:37<03:35, 276.34frames/s][A
Detected: 214 | Progress:  16%|█▌        | 10968/70433 [00:37<03:41, 268.43frames/s][A
Detected: 214 | Progress:  16%|█▌        | 11000/70433 [00:37<03:31, 280.68frames/s][A
Detected: 214 | Progress:  16%|█▌        | 11034/70433 [00:38<03:20, 295.86frames/s][A
Detected: 214 | Progress:  16%|█▌        | 11068/70433 [00:38<03:13, 307.11frames/s][A
Detected: 214 | Progress:  16%|█▌        | 11100/70433 [00:38<03:23, 292.08frames/s][A
Detected: 214 | Progress:  16%|█▌        | 11130/70433 [00:38<03:38, 271.62frames/s][A
Detected: 214 | Progress:  16%|█▌        | 11158/70433 [00:38<03:56, 250.72frames/s][A
Detected: 214 | Progress:  16%|█▌        | 11184/70433 [00:38<04:05, 240.94frames/s][A
Detected: 214 | Progress:  16%|█▌        | 11210/70433 [00:38<04:02, 244.68frames/s][A
Detected: 214 | Progress:  16%|█▌        | 11250/70433 [00:38<03:26, 286.27frames/s][A
Detected: 214 | Progress:  16%|█▌        | 11290/70433 [00:38<03:10, 311.02frames/s][A
Detected: 214 | Progress:  16%|█▌        | 11328/70433 [00:39<02:59, 329.02frames/s][A
Detected: 214 | Progress:  16%|█▌        | 11364/70433 [00:39<02:56, 333.78frames/s][A
Detected: 214 | Progress:  16%|█▌        | 11398/70433 [00:39<03:10, 309.37frames/s][A
Detected: 214 | Progress:  16%|█▌        | 11430/70433 [00:39<03:13, 304.53frames/s][A
Detected: 214 | Progress:  16%|█▋        | 11462/70433 [00:39<03:18, 297.70frames/s][A
Detected: 214 | Progress:  16%|█▋        | 11502/70433 [00:39<03:03, 321.48frames/s][A
Detected: 214 | Progress:  16%|█▋        | 11540/70433 [00:39<02:54, 337.46frames/s][A
Detected: 214 | Progress:  16%|█▋        | 11602/70433 [00:39<02:21, 416.23frames/s][A
Detected: 214 | Progress:  17%|█▋        | 11660/70433 [00:39<02:06, 463.15frames/s][A
Detected: 214 | Progress:  17%|█▋        | 11714/70433 [00:40<02:01, 482.84frames/s][A
Detected: 214 | Progress:  17%|█▋        | 11764/70433 [00:40<02:03, 473.80frames/s][A
Detected: 214 | Progress:  17%|█▋        | 11812/70433 [00:40<02:04, 472.02frames/s][A
Detected: 214 | Progress:  17%|█▋        | 11860/70433 [00:40<02:09, 453.68frames/s][A
Detected: 214 | Progress:  17%|█▋        | 11906/70433 [00:40<02:10, 448.94frames/s][A
Detected: 214 | Progress:  17%|█▋        | 11952/70433 [00:40<02:10, 448.46frames/s][A
Detected: 214 | Progress:  17%|█▋        | 11998/70433 [00:40<02:20, 415.10frames/s][A
Detected: 214 | Progress:  17%|█▋        | 12042/70433 [00:40<02:22, 408.90frames/s][A
Detected: 214 | Progress:  17%|█▋        | 12084/70433 [00:40<02:24, 404.45frames/s][A
Detected: 214 | Progress:  17%|█▋        | 12126/70433 [00:41<02:29, 389.32frames/s][A
Detected: 214 | Progress:  17%|█▋        | 12166/70433 [00:41<03:00, 322.03frames/s][A
Detected: 214 | Progress:  17%|█▋        | 12202/70433 [00:41<03:32, 273.89frames/s][A
Detected: 214 | Progress:  17%|█▋        | 12234/70433 [00:41<03:25, 283.82frames/s][A
Detected: 214 | Progress:  17%|█▋        | 12266/70433 [00:41<03:29, 277.34frames/s][A
Detected: 214 | Progress:  17%|█▋        | 12296/70433 [00:41<03:27, 279.93frames/s][A
Detected: 214 | Progress:  18%|█▊        | 12326/70433 [00:41<03:32, 273.44frames/s][A
Detected: 214 | Progress:  18%|█▊        | 12358/70433 [00:41<03:27, 279.93frames/s][A
Detected: 214 | Progress:  18%|█▊        | 12388/70433 [00:42<03:23, 285.31frames/s][A
Detected: 214 | Progress:  18%|█▊        | 12420/70433 [00:42<03:20, 289.90frames/s][A
Detected: 214 | Progress:  18%|█▊        | 12450/70433 [00:42<03:21, 287.89frames/s][A
Detected: 214 | Progress:  18%|█▊        | 12480/70433 [00:42<03:22, 286.25frames/s][A
Detected: 214 | Progress:  18%|█▊        | 12510/70433 [00:42<03:19, 289.86frames/s][A
Detected: 214 | Progress:  18%|█▊        | 12540/70433 [00:42<03:31, 273.30frames/s][A
Detected: 214 | Progress:  18%|█▊        | 12568/70433 [00:42<03:41, 260.72frames/s][A
Detected: 214 | Progress:  18%|█▊        | 12596/70433 [00:42<03:57, 243.82frames/s][A
Detected: 214 | Progress:  18%|█▊        | 12622/70433 [00:42<04:03, 237.57frames/s][A
Detected: 214 | Progress:  18%|█▊        | 12650/70433 [00:43<03:54, 246.56frames/s][A
Detected: 214 | Progress:  18%|█▊        | 12702/70433 [00:43<03:07, 308.33frames/s][A
Detected: 214 | Progress:  18%|█▊        | 12758/70433 [00:43<02:33, 374.76frames/s][A
Detected: 214 | Progress:  18%|█▊        | 12798/70433 [00:43<02:31, 381.49frames/s][A
Detected: 214 | Progress:  18%|█▊        | 12838/70433 [00:43<02:49, 339.87frames/s][A
Detected: 214 | Progress:  18%|█▊        | 12874/70433 [00:43<03:01, 316.38frames/s][A
Detected: 214 | Progress:  18%|█▊        | 12908/70433 [00:43<03:11, 300.01frames/s][A
Detected: 214 | Progress:  18%|█▊        | 12940/70433 [00:43<03:15, 294.39frames/s][A
Detected: 214 | Progress:  18%|█▊        | 12970/70433 [00:43<03:17, 291.64frames/s][A
Detected: 214 | Progress:  18%|█▊        | 13000/70433 [00:44<03:22, 283.61frames/s][A
Detected: 214 | Progress:  19%|█▊        | 13034/70433 [00:44<03:13, 297.09frames/s][A
Detected: 214 | Progress:  19%|█▊        | 13068/70433 [00:44<03:08, 304.09frames/s][A
Detected: 214 | Progress:  19%|█▊        | 13100/70433 [00:44<03:17, 289.97frames/s][A
Detected: 214 | Progress:  19%|█▊        | 13130/70433 [00:44<03:22, 283.06frames/s][A
Detected: 214 | Progress:  19%|█▊        | 13160/70433 [00:44<03:21, 283.68frames/s][A
Detected: 214 | Progress:  19%|█▊        | 13194/70433 [00:44<03:12, 298.05frames/s][A
Detected: 214 | Progress:  19%|█▉        | 13228/70433 [00:44<03:05, 308.78frames/s][A
Detected: 214 | Progress:  19%|█▉        | 13264/70433 [00:44<02:59, 319.37frames/s][A
Detected: 214 | Progress:  19%|█▉        | 13298/70433 [00:45<02:58, 319.85frames/s][A
Detected: 214 | Progress:  19%|█▉        | 13334/70433 [00:45<02:53, 329.45frames/s][A
Detected: 214 | Progress:  19%|█▉        | 13376/70433 [00:45<02:42, 350.59frames/s][A
Detected: 214 | Progress:  19%|█▉        | 13412/70433 [00:45<02:42, 350.07frames/s][A
Detected: 214 | Progress:  19%|█▉        | 13448/70433 [00:45<02:50, 335.05frames/s][A
Detected: 214 | Progress:  19%|█▉        | 13482/70433 [00:45<02:54, 326.20frames/s][A
Detected: 214 | Progress:  19%|█▉        | 13516/70433 [00:45<02:58, 318.45frames/s][A
Detected: 214 | Progress:  19%|█▉        | 13548/70433 [00:45<03:07, 303.69frames/s][A
Detected: 214 | Progress:  19%|█▉        | 13580/70433 [00:45<03:09, 300.31frames/s][A
Detected: 214 | Progress:  19%|█▉        | 13612/70433 [00:46<03:09, 299.62frames/s][A
Detected: 214 | Progress:  19%|█▉        | 13644/70433 [00:46<03:12, 295.37frames/s][A
Detected: 214 | Progress:  19%|█▉        | 13674/70433 [00:46<03:15, 290.17frames/s][A
Detected: 214 | Progress:  19%|█▉        | 13716/70433 [00:46<02:55, 323.71frames/s][A
Detected: 214 | Progress:  20%|█▉        | 13760/70433 [00:46<02:39, 355.74frames/s][A
Detected: 214 | Progress:  20%|█▉        | 13804/70433 [00:46<02:30, 375.58frames/s][A
Detected: 214 | Progress:  20%|█▉        | 13844/70433 [00:46<02:27, 382.59frames/s][A
Detected: 214 | Progress:  20%|█▉        | 13886/70433 [00:46<02:24, 392.56frames/s][A
Detected: 214 | Progress:  20%|█▉        | 13926/70433 [00:46<02:38, 357.14frames/s][A
Detected: 214 | Progress:  20%|█▉        | 13964/70433 [00:47<02:48, 334.37frames/s][A
Detected: 214 | Progress:  20%|█▉        | 14000/70433 [00:47<02:56, 320.42frames/s][A
Detected: 214 | Progress:  20%|█▉        | 14034/70433 [00:47<03:01, 310.09frames/s][A
Detected: 214 | Progress:  20%|█▉        | 14066/70433 [00:47<03:12, 293.36frames/s][A
Detected: 214 | Progress:  20%|██        | 14098/70433 [00:47<03:09, 298.01frames/s][A
Detected: 214 | Progress:  20%|██        | 14130/70433 [00:47<03:09, 297.83frames/s][A
Detected: 214 | Progress:  20%|██        | 14160/70433 [00:47<03:23, 276.50frames/s][A
Detected: 214 | Progress:  20%|██        | 14192/70433 [00:47<03:18, 283.98frames/s][A
Detected: 214 | Progress:  20%|██        | 14224/70433 [00:47<03:15, 287.56frames/s][A
Detected: 214 | Progress:  20%|██        | 14254/70433 [00:48<03:29, 268.23frames/s][A
Detected: 214 | Progress:  20%|██        | 14282/70433 [00:48<03:35, 260.98frames/s][A
Detected: 214 | Progress:  20%|██        | 14318/70433 [00:48<03:16, 285.42frames/s][A
Detected: 214 | Progress:  20%|██        | 14348/70433 [00:48<03:21, 278.84frames/s][A
Detected: 214 | Progress:  20%|██        | 14378/70433 [00:48<03:24, 273.73frames/s][A
Detected: 214 | Progress:  20%|██        | 14408/70433 [00:48<03:21, 277.77frames/s][A
Detected: 214 | Progress:  20%|██        | 14436/70433 [00:48<03:22, 276.05frames/s][A
Detected: 214 | Progress:  21%|██        | 14464/70433 [00:48<03:24, 273.75frames/s][A
Detected: 214 | Progress:  21%|██        | 14492/70433 [00:48<03:26, 270.27frames/s][A
Detected: 214 | Progress:  21%|██        | 14520/70433 [00:49<03:25, 272.60frames/s][A
Detected: 214 | Progress:  21%|██        | 14548/70433 [00:49<03:29, 267.08frames/s][A
Detected: 214 | Progress:  21%|██        | 14576/70433 [00:49<03:35, 258.60frames/s][A
Detected: 214 | Progress:  21%|██        | 14602/70433 [00:49<03:43, 249.59frames/s][A
Detected: 214 | Progress:  21%|██        | 14628/70433 [00:49<03:48, 243.75frames/s][A
Detected: 214 | Progress:  21%|██        | 14656/70433 [00:49<03:40, 252.76frames/s][A
Detected: 214 | Progress:  21%|██        | 14688/70433 [00:49<03:26, 270.01frames/s][A
Detected: 214 | Progress:  21%|██        | 14720/70433 [00:49<03:18, 281.17frames/s][A
Detected: 214 | Progress:  21%|██        | 14760/70433 [00:49<02:56, 315.42frames/s][A
Detected: 214 | Progress:  21%|██        | 14802/70433 [00:50<02:43, 340.70frames/s][A
Detected: 214 | Progress:  21%|██        | 14842/70433 [00:50<02:37, 353.06frames/s][A
Detected: 214 | Progress:  21%|██        | 14878/70433 [00:50<02:46, 333.06frames/s][A
Detected: 214 | Progress:  21%|██        | 14912/70433 [00:50<02:51, 322.84frames/s][A
Detected: 214 | Progress:  21%|██        | 14946/70433 [00:50<03:01, 305.94frames/s][A
Detected: 214 | Progress:  21%|██▏       | 14978/70433 [00:50<03:00, 307.38frames/s][A
Detected: 214 | Progress:  21%|██▏       | 15010/70433 [00:50<03:03, 301.82frames/s][A
Detected: 214 | Progress:  21%|██▏       | 15042/70433 [00:50<03:04, 300.47frames/s][A
Detected: 214 | Progress:  21%|██▏       | 15074/70433 [00:50<03:23, 271.71frames/s][A
Detected: 214 | Progress:  21%|██▏       | 15104/70433 [00:51<03:18, 278.58frames/s][A
Detected: 214 | Progress:  21%|██▏       | 15134/70433 [00:51<03:29, 263.61frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15162/70433 [00:51<03:40, 250.68frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15188/70433 [00:51<03:56, 233.38frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15212/70433 [00:51<04:13, 218.16frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15240/70433 [00:51<03:59, 230.84frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15270/70433 [00:51<03:42, 247.38frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15302/70433 [00:51<03:28, 264.29frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15330/70433 [00:52<03:31, 260.00frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15358/70433 [00:52<03:35, 255.44frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15384/70433 [00:52<03:35, 255.36frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15412/70433 [00:52<03:35, 255.79frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15438/70433 [00:52<03:38, 252.11frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15464/70433 [00:52<03:42, 246.67frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15490/70433 [00:52<03:41, 248.08frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15516/70433 [00:52<03:47, 241.00frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15542/70433 [00:52<03:47, 241.26frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15568/70433 [00:52<03:48, 240.57frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15594/70433 [00:53<03:43, 245.37frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15622/70433 [00:53<03:38, 251.01frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15652/70433 [00:53<03:29, 261.11frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15680/70433 [00:53<03:30, 259.79frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15708/70433 [00:53<03:27, 263.28frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15736/70433 [00:53<03:27, 263.34frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15764/70433 [00:53<03:25, 265.83frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15792/70433 [00:53<03:24, 266.90frames/s][A
Detected: 214 | Progress:  22%|██▏       | 15820/70433 [00:53<03:32, 257.20frames/s][A
Detected: 214 | Progress:  23%|██▎       | 15850/70433 [00:54<03:23, 267.73frames/s][A
Detected: 214 | Progress:  23%|██▎       | 15880/70433 [00:54<03:20, 271.61frames/s][A
Detected: 214 | Progress:  23%|██▎       | 15908/70433 [00:54<03:21, 270.84frames/s][A
Detected: 214 | Progress:  23%|██▎       | 15938/70433 [00:54<03:36, 251.40frames/s][A
Detected: 214 | Progress:  23%|██▎       | 15964/70433 [00:54<03:58, 228.34frames/s][A
Detected: 214 | Progress:  23%|██▎       | 15988/70433 [00:54<04:11, 216.84frames/s][A
Detected: 214 | Progress:  23%|██▎       | 16012/70433 [00:54<04:18, 210.45frames/s][A
Detected: 214 | Progress:  23%|██▎       | 16034/70433 [00:54<04:26, 203.93frames/s][A
Detected: 214 | Progress:  23%|██▎       | 16056/70433 [00:55<04:33, 198.62frames/s][A
Detected: 214 | Progress:  23%|██▎       | 16076/70433 [00:55<04:38, 195.07frames/s][A
Detected: 214 | Progress:  23%|██▎       | 16096/70433 [00:55<04:41, 193.18frames/s][A
Detected: 214 | Progress:  23%|██▎       | 16116/70433 [00:55<04:41, 193.01frames/s][A
