------------------------------------------------7/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.710282101 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.710308503 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/Netflix.大厨的餐桌.S2(内封中英字幕)/主厨的餐桌.Chefs.Table.S02E01.中英字幕.WEBrip.720P-hyin888999.mp4
Sync time : 5.70
Sync to /data/tmp/3448ab80e7e5c863aa31c754b36bf1d36ee9b4af0a4b66e261e5f846.mp4

Detected: 0 | Progress:   0%|          | 0/78819 [00:00<?, ?frames/s][A
Detected: 649 | Progress:  63%|██████▎   | 49496/78819 [02:04<01:15, 387.57frames/s][A
Detected: 649 | Progress:  63%|██████▎   | 49546/78819 [02:05<01:09, 419.03frames/s][A
Detected: 649 | Progress:  63%|██████▎   | 49594/78819 [02:05<01:07, 434.78frames/s][A
Detected: 649 | Progress:  63%|██████▎   | 49638/78819 [02:05<01:07, 433.37frames/s][A
Detected: 649 | Progress:  63%|██████▎   | 49682/78819 [02:05<01:08, 423.38frames/s][A
Detected: 649 | Progress:  63%|██████▎   | 49726/78819 [02:05<01:13, 393.56frames/s][A
Detected: 649 | Progress:  63%|██████▎   | 49766/78819 [02:05<01:18, 369.76frames/s][A
Detected: 649 | Progress:  63%|██████▎   | 49804/78819 [02:05<01:22, 352.57frames/s][A
Detected: 649 | Progress:  63%|██████▎   | 49840/78819 [02:05<01:24, 344.53frames/s][A
Detected: 649 | Progress:  63%|██████▎   | 49876/78819 [02:05<01:25, 338.10frames/s][A
Detected: 649 | Progress:  63%|██████▎   | 49922/78819 [02:06<01:18, 366.32frames/s][A
Detected: 649 | Progress:  63%|██████▎   | 49976/78819 [02:06<01:09, 413.83frames/s][A
Detected: 649 | Progress:  63%|██████▎   | 50018/78819 [02:06<01:14, 385.38frames/s][A
Detected: 649 | Progress:  64%|██████▎   | 50058/78819 [02:06<01:22, 347.95frames/s][A
Detected: 649 | Progress:  64%|██████▎   | 50094/78819 [02:06<01:26, 331.35frames/s][A
Detected: 649 | Progress:  64%|██████▎   | 50128/78819 [02:06<01:30, 318.32frames/s][A
Detected: 649 | Progress:  64%|██████▎   | 50162/78819 [02:06<01:31, 314.58frames/s][A
Detected: 649 | Progress:  64%|██████▎   | 50194/78819 [02:06<01:31, 311.66frames/s][A
Detected: 649 | Progress:  64%|██████▎   | 50226/78819 [02:07<01:32, 309.18frames/s][A
Detected: 649 | Progress:  64%|██████▍   | 50258/78819 [02:07<01:32, 308.12frames/s][A
Detected: 649 | Progress:  64%|██████▍   | 50292/78819 [02:07<01:31, 313.27frames/s][A
Detected: 649 | Progress:  64%|██████▍   | 50328/78819 [02:07<01:27, 326.40frames/s][A
Detected: 649 | Progress:  64%|██████▍   | 50366/78819 [02:07<01:23, 340.38frames/s][A
Detected: 649 | Progress:  64%|██████▍   | 50408/78819 [02:07<01:18, 362.60frames/s][A
Detected: 649 | Progress:  64%|██████▍   | 50448/78819 [02:07<01:16, 371.55frames/s][A
Detected: 681 | Progress:  64%|██████▍   | 50486/78819 [02:07<01:21, 345.87frames/s][A
Detected: 681 | Progress:  64%|██████▍   | 50522/78819 [02:07<01:24, 335.11frames/s][A
Detected: 681 | Progress:  64%|██████▍   | 50572/78819 [02:07<01:14, 379.37frames/s][A
Detected: 681 | Progress:  64%|██████▍   | 50640/78819 [02:08<01:01, 461.11frames/s][A
Detected: 681 | Progress:  64%|██████▍   | 50688/78819 [02:08<01:00, 466.04frames/s][A
Detected: 681 | Progress:  64%|██████▍   | 50736/78819 [02:08<01:00, 462.01frames/s][A
Detected: 681 | Progress:  64%|██████▍   | 50788/78819 [02:08<00:59, 473.97frames/s][A
Detected: 681 | Progress:  65%|██████▍   | 50840/78819 [02:08<00:57, 487.07frames/s][A
Detected: 681 | Progress:  65%|██████▍   | 50892/78819 [02:08<00:56, 495.17frames/s][A
Detected: 681 | Progress:  65%|██████▍   | 50942/78819 [02:08<00:57, 485.00frames/s][A
Detected: 681 | Progress:  65%|██████▍   | 50996/78819 [02:08<00:55, 500.28frames/s][A
Detected: 681 | Progress:  65%|██████▍   | 51058/78819 [02:08<00:51, 533.99frames/s][A
Detected: 681 | Progress:  65%|██████▍   | 51112/78819 [02:09<00:53, 521.53frames/s][A
Detected: 681 | Progress:  65%|██████▍   | 51166/78819 [02:09<00:55, 495.94frames/s][A
Detected: 681 | Progress:  65%|██████▍   | 51222/78819 [02:09<00:53, 511.68frames/s][A
Detected: 681 | Progress:  65%|██████▌   | 51278/78819 [02:09<00:52, 524.93frames/s][A
Detected: 681 | Progress:  65%|██████▌   | 51332/78819 [02:09<00:56, 483.76frames/s][A
Detected: 681 | Progress:  65%|██████▌   | 51384/78819 [02:09<00:55, 490.85frames/s][A
Detected: 681 | Progress:  65%|██████▌   | 51434/78819 [02:09<00:58, 465.13frames/s][A
Detected: 681 | Progress:  65%|██████▌   | 51482/78819 [02:09<01:06, 409.01frames/s][A
Detected: 681 | Progress:  65%|██████▌   | 51534/78819 [02:09<01:02, 434.78frames/s][A
Detected: 681 | Progress:  65%|██████▌   | 51582/78819 [02:10<01:01, 444.46frames/s][A
Detected: 681 | Progress:  66%|██████▌   | 51642/78819 [02:10<00:56, 483.79frames/s][A
Detected: 681 | Progress:  66%|██████▌   | 51694/78819 [02:10<00:55, 489.04frames/s][A
Detected: 681 | Progress:  66%|██████▌   | 51752/78819 [02:10<00:52, 511.98frames/s][A
Detected: 681 | Progress:  66%|██████▌   | 51804/78819 [02:10<01:01, 440.04frames/s][A
Detected: 681 | Progress:  66%|██████▌   | 51852/78819 [02:10<01:05, 413.22frames/s][A
Detected: 681 | Progress:  66%|██████▌   | 51898/78819 [02:10<01:04, 419.14frames/s][A
Detected: 681 | Progress:  66%|██████▌   | 51942/78819 [02:10<01:08, 393.74frames/s][A
Detected: 681 | Progress:  66%|██████▌   | 51984/78819 [02:11<01:10, 379.62frames/s][A
Detected: 681 | Progress:  66%|██████▌   | 52030/78819 [02:11<01:07, 399.40frames/s][A
Detected: 681 | Progress:  66%|██████▌   | 52072/78819 [02:11<01:07, 398.19frames/s][A
Detected: 681 | Progress:  66%|██████▌   | 52124/78819 [02:11<01:02, 430.48frames/s][A
Detected: 681 | Progress:  66%|██████▌   | 52176/78819 [02:11<00:58, 454.77frames/s][A
Detected: 681 | Progress:  66%|██████▋   | 52234/78819 [02:11<00:57, 458.92frames/s][A
Detected: 681 | Progress:  66%|██████▋   | 52290/78819 [02:11<00:54, 486.68frames/s][A
Detected: 681 | Progress:  66%|██████▋   | 52340/78819 [02:11<00:55, 474.70frames/s][A
Detected: 681 | Progress:  66%|██████▋   | 52392/78819 [02:11<00:55, 475.74frames/s][A
Detected: 681 | Progress:  67%|██████▋   | 52440/78819 [02:12<01:02, 420.80frames/s][A
Detected: 681 | Progress:  67%|██████▋   | 52484/78819 [02:12<01:04, 405.81frames/s][A
Detected: 681 | Progress:  67%|██████▋   | 52536/78819 [02:12<01:00, 435.33frames/s][A
Detected: 681 | Progress:  67%|██████▋   | 52592/78819 [02:12<00:56, 466.15frames/s][A
Detected: 681 | Progress:  67%|██████▋   | 52642/78819 [02:12<00:57, 458.72frames/s][A
Detected: 681 | Progress:  67%|██████▋   | 52690/78819 [02:12<00:57, 453.59frames/s][A
Detected: 681 | Progress:  67%|██████▋   | 52738/78819 [02:12<00:57, 454.80frames/s][A
Detected: 681 | Progress:  67%|██████▋   | 52784/78819 [02:12<00:57, 449.46frames/s][A
Detected: 681 | Progress:  67%|██████▋   | 52848/78819 [02:12<00:51, 502.05frames/s][A
Detected: 681 | Progress:  67%|██████▋   | 52916/78819 [02:12<00:46, 552.10frames/s][A
Detected: 681 | Progress:  67%|██████▋   | 52984/78819 [02:13<00:43, 588.85frames/s][A
Detected: 681 | Progress:  67%|██████▋   | 53044/78819 [02:13<00:46, 560.02frames/s][A
Detected: 681 | Progress:  67%|██████▋   | 53102/78819 [02:13<00:51, 494.94frames/s][A
Detected: 681 | Progress:  67%|██████▋   | 53154/78819 [02:13<00:56, 456.89frames/s][A
Detected: 681 | Progress:  67%|██████▋   | 53202/78819 [02:13<00:59, 429.93frames/s][A
Detected: 681 | Progress:  68%|██████▊   | 53248/78819 [02:13<01:04, 396.08frames/s][A
Detected: 681 | Progress:  68%|██████▊   | 53290/78819 [02:13<01:07, 380.50frames/s][A
Detected: 681 | Progress:  68%|██████▊   | 53336/78819 [02:13<01:04, 396.75frames/s][A
Detected: 681 | Progress:  68%|██████▊   | 53382/78819 [02:14<01:01, 412.86frames/s][A
Detected: 681 | Progress:  68%|██████▊   | 53428/78819 [02:14<01:00, 422.54frames/s][A
Detected: 681 | Progress:  68%|██████▊   | 53484/78819 [02:14<00:55, 459.48frames/s][A
Detected: 681 | Progress:  68%|██████▊   | 53532/78819 [02:14<01:00, 416.50frames/s][A
Detected: 681 | Progress:  68%|██████▊   | 53576/78819 [02:14<01:04, 394.17frames/s][A
Detected: 681 | Progress:  68%|██████▊   | 53626/78819 [02:14<00:59, 421.02frames/s][A
Detected: 681 | Progress:  68%|██████▊   | 53680/78819 [02:14<00:55, 449.94frames/s][A
Detected: 681 | Progress:  68%|██████▊   | 53734/78819 [02:14<00:52, 473.64frames/s][A
Detected: 681 | Progress:  68%|██████▊   | 53784/78819 [02:14<00:54, 457.95frames/s][A
Detected: 681 | Progress:  68%|██████▊   | 53832/78819 [02:15<00:54, 455.20frames/s][A
Detected: 681 | Progress:  68%|██████▊   | 53878/78819 [02:15<00:55, 451.99frames/s][A
Detected: 681 | Progress:  68%|██████▊   | 53932/78819 [02:15<00:52, 473.04frames/s][A
Detected: 681 | Progress:  68%|██████▊   | 53984/78819 [02:15<00:51, 478.46frames/s][A
Detected: 681 | Progress:  69%|██████▊   | 54034/78819 [02:15<00:51, 481.19frames/s][A
Detected: 681 | Progress:  69%|██████▊   | 54090/78819 [02:15<00:49, 499.92frames/s][A
Detected: 681 | Progress:  69%|██████▊   | 54142/78819 [02:15<00:50, 486.46frames/s][A
Detected: 681 | Progress:  69%|██████▉   | 54196/78819 [02:15<00:49, 501.61frames/s][A
Detected: 681 | Progress:  69%|██████▉   | 54248/78819 [02:15<00:49, 500.73frames/s][A
Detected: 681 | Progress:  69%|██████▉   | 54304/78819 [02:16<00:48, 502.34frames/s][A
Detected: 681 | Progress:  69%|██████▉   | 54356/78819 [02:16<00:51, 474.64frames/s][A
Detected: 681 | Progress:  69%|██████▉   | 54404/78819 [02:16<00:53, 455.80frames/s][A
Detected: 681 | Progress:  69%|██████▉   | 54450/78819 [02:16<00:57, 425.29frames/s][A
Detected: 681 | Progress:  69%|██████▉   | 54494/78819 [02:16<00:59, 412.16frames/s][A
Detected: 706 | Progress:  69%|██████▉   | 54536/78819 [02:16<01:06, 366.20frames/s][A
Detected: 706 | Progress:  69%|██████▉   | 54574/78819 [02:16<01:13, 329.60frames/s][A
Detected: 706 | Progress:  69%|██████▉   | 54608/78819 [02:16<01:19, 303.32frames/s][A
Detected: 706 | Progress:  69%|██████▉   | 54640/78819 [02:17<01:21, 296.44frames/s][A
Detected: 706 | Progress:  69%|██████▉   | 54672/78819 [02:17<01:20, 298.60frames/s][A
Detected: 706 | Progress:  69%|██████▉   | 54704/78819 [02:17<01:22, 294.01frames/s][A
Detected: 706 | Progress:  69%|██████▉   | 54734/78819 [02:17<01:23, 288.74frames/s][A
Detected: 706 | Progress:  69%|██████▉   | 54776/78819 [02:17<01:14, 324.00frames/s][A
Detected: 706 | Progress:  70%|██████▉   | 54810/78819 [02:17<01:15, 319.91frames/s][A
Detected: 706 | Progress:  70%|██████▉   | 54852/78819 [02:17<01:09, 346.54frames/s][A
Detected: 706 | Progress:  70%|██████▉   | 54888/78819 [02:17<01:09, 346.54frames/s][A
Detected: 706 | Progress:  70%|██████▉   | 54930/78819 [02:17<01:05, 363.50frames/s][A
Detected: 706 | Progress:  70%|██████▉   | 54974/78819 [02:18<01:02, 379.99frames/s][A
Detected: 706 | Progress:  70%|██████▉   | 55014/78819 [02:18<01:03, 374.72frames/s][A
Detected: 706 | Progress:  70%|██████▉   | 55052/78819 [02:18<01:06, 358.52frames/s][A
Detected: 706 | Progress:  70%|██████▉   | 55090/78819 [02:18<01:12, 326.55frames/s][A
Detected: 706 | Progress:  70%|██████▉   | 55124/78819 [02:18<01:14, 318.55frames/s][A
Detected: 706 | Progress:  70%|██████▉   | 55160/78819 [02:18<01:12, 324.98frames/s][A
Detected: 706 | Progress:  70%|███████   | 55194/78819 [02:18<01:12, 327.69frames/s][A
Detected: 706 | Progress:  70%|███████   | 55232/78819 [02:18<01:09, 339.97frames/s][A
Detected: 706 | Progress:  70%|███████   | 55270/78819 [02:18<01:07, 349.75frames/s][A
Detected: 706 | Progress:  70%|███████   | 55310/78819 [02:19<01:05, 358.95frames/s][A
Detected: 706 | Progress:  70%|███████   | 55354/78819 [02:19<01:02, 378.21frames/s][A
Detected: 706 | Progress:  70%|███████   | 55392/78819 [02:19<01:03, 371.05frames/s][A
Detected: 714 | Progress:  70%|███████   | 55466/78819 [02:19<00:49, 473.89frames/s][A
Detected: 714 | Progress:  70%|███████   | 55528/78819 [02:19<00:45, 514.43frames/s][A
Detected: 714 | Progress:  71%|███████   | 55590/78819 [02:19<00:43, 538.75frames/s][A
Detected: 714 | Progress:  71%|███████   | 55658/78819 [02:19<00:40, 576.24frames/s][A
Detected: 714 | Progress:  71%|███████   | 55732/78819 [02:19<00:37, 620.06frames/s][A
Detected: 714 | Progress:  71%|███████   | 55800/78819 [02:19<00:36, 636.15frames/s][A
Detected: 714 | Progress:  71%|███████   | 55864/78819 [02:19<00:38, 595.43frames/s][A
Detected: 714 | Progress:  71%|███████   | 55926/78819 [02:20<00:39, 580.21frames/s][A
Detected: 714 | Progress:  71%|███████   | 55986/78819 [02:20<00:40, 560.00frames/s][A
Detected: 714 | Progress:  71%|███████   | 56044/78819 [02:20<00:42, 537.34frames/s][A
Detected: 714 | Progress:  71%|███████   | 56100/78819 [02:20<00:42, 537.69frames/s][A
Detected: 714 | Progress:  71%|███████▏  | 56168/78819 [02:20<00:39, 576.71frames/s][A
Detected: 714 | Progress:  71%|███████▏  | 56236/78819 [02:20<00:37, 605.81frames/s][A
Detected: 714 | Progress:  71%|███████▏  | 56298/78819 [02:20<00:41, 538.03frames/s][A
Detected: 714 | Progress:  71%|███████▏  | 56354/78819 [02:20<00:45, 496.58frames/s][A
Detected: 714 | Progress:  72%|███████▏  | 56406/78819 [02:21<00:47, 473.45frames/s][A
Detected: 714 | Progress:  72%|███████▏  | 56484/78819 [02:21<00:40, 552.10frames/s][A
Detected: 714 | Progress:  72%|███████▏  | 56562/78819 [02:21<00:36, 601.87frames/s][A
Detected: 714 | Progress:  72%|███████▏  | 56624/78819 [02:21<00:43, 511.39frames/s][A
Detected: 714 | Progress:  72%|███████▏  | 56680/78819 [02:21<00:46, 473.85frames/s][A
Detected: 714 | Progress:  72%|███████▏  | 56730/78819 [02:21<00:51, 429.14frames/s][A
Detected: 714 | Progress:  72%|███████▏  | 56776/78819 [02:21<01:03, 345.76frames/s][A
Detected: 714 | Progress:  72%|███████▏  | 56816/78819 [02:22<01:11, 308.11frames/s][A
Detected: 714 | Progress:  72%|███████▏  | 56850/78819 [02:22<01:13, 300.48frames/s][A
Detected: 714 | Progress:  72%|███████▏  | 56882/78819 [02:22<01:16, 287.73frames/s][A
Detected: 714 | Progress:  72%|███████▏  | 56912/78819 [02:22<01:17, 283.28frames/s][A
Detected: 714 | Progress:  72%|███████▏  | 56942/78819 [02:22<01:19, 275.26frames/s][A
Detected: 714 | Progress:  72%|███████▏  | 56984/78819 [02:22<01:11, 307.35frames/s][A
Detected: 714 | Progress:  72%|███████▏  | 57022/78819 [02:22<01:07, 324.62frames/s][A
Detected: 714 | Progress:  72%|███████▏  | 57068/78819 [02:22<01:00, 359.34frames/s][A
Detected: 714 | Progress:  72%|███████▏  | 57116/78819 [02:22<00:55, 388.52frames/s][A
Detected: 714 | Progress:  73%|███████▎  | 57156/78819 [02:23<01:02, 345.88frames/s][A
Detected: 714 | Progress:  73%|███████▎  | 57192/78819 [02:23<01:07, 321.06frames/s][A
Detected: 714 | Progress:  73%|███████▎  | 57226/78819 [02:23<01:11, 301.25frames/s][A
Detected: 714 | Progress:  73%|███████▎  | 57258/78819 [02:23<01:14, 290.10frames/s][A
Detected: 714 | Progress:  73%|███████▎  | 57302/78819 [02:23<01:05, 326.05frames/s][A
Detected: 714 | Progress:  73%|███████▎  | 57336/78819 [02:23<01:07, 316.18frames/s][A
Detected: 714 | Progress:  73%|███████▎  | 57370/78819 [02:23<01:08, 311.73frames/s][A
Detected: 714 | Progress:  73%|███████▎  | 57402/78819 [02:23<01:10, 305.72frames/s][A
Detected: 714 | Progress:  73%|███████▎  | 57436/78819 [02:24<01:08, 313.91frames/s][A
Detected: 714 | Progress:  73%|███████▎  | 57474/78819 [02:24<01:04, 328.39frames/s][A
Detected: 714 | Progress:  73%|███████▎  | 57512/78819 [02:24<01:02, 340.99frames/s][A
Detected: 714 | Progress:  73%|███████▎  | 57550/78819 [02:24<01:01, 346.85frames/s][A
Detected: 714 | Progress:  73%|███████▎  | 57586/78819 [02:24<01:02, 337.88frames/s][A
Detected: 714 | Progress:  73%|███████▎  | 57620/78819 [02:24<01:04, 331.04frames/s][A
Detected: 714 | Progress:  73%|███████▎  | 57658/78819 [02:24<01:01, 344.16frames/s][A
Detected: 714 | Progress:  73%|███████▎  | 57700/78819 [02:24<00:58, 363.11frames/s][A
Detected: 714 | Progress:  73%|███████▎  | 57738/78819 [02:24<00:58, 360.54frames/s][A
Detected: 714 | Progress:  73%|███████▎  | 57784/78819 [02:24<00:54, 382.54frames/s][A
Detected: 714 | Progress:  73%|███████▎  | 57824/78819 [02:25<00:57, 367.52frames/s][A
Detected: 714 | Progress:  73%|███████▎  | 57862/78819 [02:25<00:59, 350.29frames/s][A
Detected: 714 | Progress:  73%|███████▎  | 57898/78819 [02:25<00:59, 350.59frames/s][A
Detected: 714 | Progress:  74%|███████▎  | 57936/78819 [02:25<00:58, 354.03frames/s][A
Detected: 714 | Progress:  74%|███████▎  | 57972/78819 [02:25<00:58, 354.97frames/s][A
Detected: 714 | Progress:  74%|███████▎  | 58008/78819 [02:25<00:58, 353.49frames/s][A
Detected: 714 | Progress:  74%|███████▎  | 58044/78819 [02:25<01:00, 344.50frames/s][A
Detected: 714 | Progress:  74%|███████▎  | 58082/78819 [02:25<00:59, 350.04frames/s][A
Detected: 714 | Progress:  74%|███████▎  | 58120/78819 [02:25<00:58, 355.96frames/s][A
Detected: 714 | Progress:  74%|███████▍  | 58156/78819 [02:26<00:58, 354.29frames/s][A
Detected: 714 | Progress:  74%|███████▍  | 58194/78819 [02:26<00:57, 359.19frames/s][A
Detected: 714 | Progress:  74%|███████▍  | 58232/78819 [02:26<00:56, 363.28frames/s][A
Detected: 714 | Progress:  74%|███████▍  | 58272/78819 [02:26<00:55, 372.34frames/s][A
Detected: 714 | Progress:  74%|███████▍  | 58320/78819 [02:26<00:50, 403.86frames/s][A
Detected: 714 | Progress:  74%|███████▍  | 58370/78819 [02:26<00:47, 429.47frames/s][A
Detected: 714 | Progress:  74%|███████▍  | 58422/78819 [02:26<00:45, 449.88frames/s][A
Detected: 714 | Progress:  74%|███████▍  | 58470/78819 [02:26<00:44, 455.31frames/s][A
Detected: 714 | Progress:  74%|███████▍  | 58516/78819 [02:26<00:45, 447.04frames/s][A
Detected: 714 | Progress:  74%|███████▍  | 58562/78819 [02:27<00:46, 435.73frames/s][A
Detected: 714 | Progress:  74%|███████▍  | 58608/78819 [02:27<00:45, 441.83frames/s][A
Detected: 714 | Progress:  74%|███████▍  | 58664/78819 [02:27<00:42, 470.72frames/s][A
Detected: 714 | Progress:  74%|███████▍  | 58714/78819 [02:27<00:41, 478.75frames/s][A
Detected: 714 | Progress:  75%|███████▍  | 58768/78819 [02:27<00:41, 487.15frames/s][A
Detected: 714 | Progress:  75%|███████▍  | 58824/78819 [02:27<00:39, 502.65frames/s][A
Detected: 714 | Progress:  75%|███████▍  | 58876/78819 [02:27<00:40, 494.64frames/s][A
Detected: 714 | Progress:  75%|███████▍  | 58928/78819 [02:27<00:39, 501.61frames/s][A
Detected: 714 | Progress:  75%|███████▍  | 58980/78819 [02:27<00:41, 475.18frames/s][A
Detected: 714 | Progress:  75%|███████▍  | 59028/78819 [02:27<00:42, 463.49frames/s][A
Detected: 714 | Progress:  75%|███████▍  | 59076/78819 [02:28<00:44, 444.44frames/s][A
Detected: 714 | Progress:  75%|███████▌  | 59122/78819 [02:28<00:46, 421.13frames/s][A
Detected: 714 | Progress:  75%|███████▌  | 59166/78819 [02:28<00:46, 423.18frames/s][A
Detected: 714 | Progress:  75%|███████▌  | 59216/78819 [02:28<00:44, 436.29frames/s][A
Detected: 714 | Progress:  75%|███████▌  | 59260/78819 [02:28<00:47, 409.92frames/s][A
Detected: 714 | Progress:  75%|███████▌  | 59302/78819 [02:28<00:52, 375.00frames/s][A
Detected: 714 | Progress:  75%|███████▌  | 59342/78819 [02:28<00:53, 366.79frames/s][A
Detected: 714 | Progress:  75%|███████▌  | 59394/78819 [02:28<00:47, 404.78frames/s][A
Detected: 714 | Progress:  75%|███████▌  | 59448/78819 [02:28<00:44, 439.56frames/s][A
Detected: 714 | Progress:  75%|███████▌  | 59496/78819 [02:29<00:42, 449.92frames/s][A
Detected: 714 | Progress:  76%|███████▌  | 59542/78819 [02:29<00:46, 414.09frames/s][A
Detected: 714 | Progress:  76%|███████▌  | 59586/78819 [02:29<00:48, 397.91frames/s][A
Detected: 714 | Progress:  76%|███████▌  | 59628/78819 [02:29<00:48, 393.38frames/s][A
Detected: 714 | Progress:  76%|███████▌  | 59702/78819 [02:29<00:39, 486.87frames/s][A
Detected: 714 | Progress:  76%|███████▌  | 59760/78819 [02:29<00:37, 510.32frames/s][A
Detected: 714 | Progress:  76%|███████▌  | 59814/78819 [02:29<00:38, 488.18frames/s][A
Detected: 714 | Progress:  76%|███████▌  | 59864/78819 [02:29<00:46, 409.57frames/s][A
Detected: 714 | Progress:  76%|███████▌  | 59908/78819 [02:30<00:53, 352.72frames/s][A
Detected: 714 | Progress:  76%|███████▌  | 59948/78819 [02:30<01:00, 311.75frames/s][A
Detected: 714 | Progress:  76%|███████▌  | 59982/78819 [02:30<01:03, 296.91frames/s][A
Detected: 714 | Progress:  76%|███████▌  | 60014/78819 [02:30<01:06, 284.29frames/s][A
Detected: 714 | Progress:  76%|███████▌  | 60044/78819 [02:30<01:08, 272.38frames/s][A
Detected: 714 | Progress:  76%|███████▌  | 60072/78819 [02:30<01:09, 271.66frames/s][A
Detected: 714 | Progress:  76%|███████▋  | 60100/78819 [02:30<01:12, 258.48frames/s][A
Detected: 714 | Progress:  76%|███████▋  | 60128/78819 [02:31<01:15, 247.55frames/s][A
Detected: 714 | Progress:  76%|███████▋  | 60156/78819 [02:31<01:13, 252.48frames/s][A
Detected: 714 | Progress:  76%|███████▋  | 60182/78819 [02:31<01:17, 240.54frames/s][A
Detected: 714 | Progress:  76%|███████▋  | 60208/78819 [02:31<01:18, 238.01frames/s][A
Detected: 714 | Progress:  76%|███████▋  | 60242/78819 [02:31<01:10, 263.31frames/s][A
Detected: 714 | Progress:  76%|███████▋  | 60276/78819 [02:31<01:05, 283.76frames/s][A
Detected: 714 | Progress:  77%|███████▋  | 60308/78819 [02:31<01:04, 288.87frames/s][A
Detected: 714 | Progress:  77%|███████▋  | 60338/78819 [02:31<01:05, 283.82frames/s][A
Detected: 714 | Progress:  77%|███████▋  | 60368/78819 [02:31<01:05, 281.75frames/s][A
Detected: 714 | Progress:  77%|███████▋  | 60398/78819 [02:32<01:05, 279.76frames/s][A
Detected: 714 | Progress:  77%|███████▋  | 60428/78819 [02:32<01:07, 272.28frames/s][A
Detected: 714 | Progress:  77%|███████▋  | 60456/78819 [02:32<01:08, 269.39frames/s][A
Detected: 714 | Progress:  77%|███████▋  | 60484/78819 [02:32<01:11, 255.42frames/s][A
Detected: 714 | Progress:  77%|███████▋  | 60520/78819 [02:32<01:05, 280.06frames/s][A
Detected: 714 | Progress:  77%|███████▋  | 60550/78819 [02:32<01:04, 282.50frames/s][A
Detected: 714 | Progress:  77%|███████▋  | 60580/78819 [02:32<01:05, 279.93frames/s][A
Detected: 714 | Progress:  77%|███████▋  | 60610/78819 [02:32<01:06, 272.60frames/s][A
Detected: 714 | Progress:  77%|███████▋  | 60644/78819 [02:32<01:03, 287.12frames/s][A
Detected: 714 | Progress:  77%|███████▋  | 60692/78819 [02:33<00:53, 337.80frames/s][A
Detected: 714 | Progress:  77%|███████▋  | 60734/78819 [02:33<00:50, 356.66frames/s][A
Detected: 714 | Progress:  77%|███████▋  | 60774/78819 [02:33<00:49, 364.21frames/s][A
Detected: 714 | Progress:  77%|███████▋  | 60812/78819 [02:33<00:50, 355.62frames/s][A
Detected: 714 | Progress:  77%|███████▋  | 60848/78819 [02:33<00:51, 351.05frames/s][A
Detected: 714 | Progress:  77%|███████▋  | 60884/78819 [02:33<00:54, 332.03frames/s][A
Detected: 714 | Progress:  77%|███████▋  | 60918/78819 [02:33<00:55, 321.53frames/s][A
Detected: 714 | Progress:  77%|███████▋  | 60952/78819 [02:33<00:55, 324.67frames/s][A
Detected: 714 | Progress:  77%|███████▋  | 60992/78819 [02:33<00:51, 343.17frames/s][A
Detected: 714 | Progress:  77%|███████▋  | 61032/78819 [02:33<00:50, 355.62frames/s][A
Detected: 714 | Progress:  77%|███████▋  | 61072/78819 [02:34<00:48, 367.71frames/s][A
Detected: 714 | Progress:  78%|███████▊  | 61110/78819 [02:34<00:47, 370.09frames/s][A
Detected: 714 | Progress:  78%|███████▊  | 61152/78819 [02:34<00:46, 382.01frames/s][A
Detected: 714 | Progress:  78%|███████▊  | 61192/78819 [02:34<00:47, 373.96frames/s][A
Detected: 714 | Progress:  78%|███████▊  | 61232/78819 [02:34<00:46, 380.94frames/s][A
Detected: 714 | Progress:  78%|███████▊  | 61286/78819 [02:34<00:41, 427.12frames/s][A
Detected: 714 | Progress:  78%|███████▊  | 61334/78819 [02:34<00:39, 440.51frames/s][A
Detected: 714 | Progress:  78%|███████▊  | 61380/78819 [02:34<00:39, 436.81frames/s][A
Detected: 714 | Progress:  78%|███████▊  | 61426/78819 [02:34<00:39, 439.37frames/s][A
Detected: 714 | Progress:  78%|███████▊  | 61480/78819 [02:35<00:37, 464.45frames/s][A
Detected: 714 | Progress:  78%|███████▊  | 61532/78819 [02:35<00:36, 475.54frames/s][A
Detected: 714 | Progress:  78%|███████▊  | 61584/78819 [02:35<00:35, 487.77frames/s][A
Detected: 714 | Progress:  78%|███████▊  | 61634/78819 [02:35<00:36, 468.32frames/s][A
Detected: 714 | Progress:  78%|███████▊  | 61682/78819 [02:35<00:38, 449.42frames/s][A
Detected: 714 | Progress:  78%|███████▊  | 61728/78819 [02:35<00:42, 406.67frames/s][A
