------------------------------------------------3/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.618393933 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.618424911 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.11月13日.巴黎恐袭(内封中英字幕)/11月13日.巴黎恐袭.November.13.Attack.on.Paris.S01E01.720p.WEB-DL.x264.中英字幕-Fantopia.mp4
Sync time : 6.54
Sync to /data/tmp/76a6d16905553963d005524b58d4e9ad17f40c97fcf244b74914ec1f.mp4

Detected: 0 | Progress:   0%|          | 0/70775 [00:00<?, ?frames/s][A
Detected: 422 | Progress:  64%|██████▍   | 45566/70775 [02:03<01:01, 407.81frames/s][A
Detected: 422 | Progress:  64%|██████▍   | 45610/70775 [02:03<01:01, 412.11frames/s][A
Detected: 422 | Progress:  65%|██████▍   | 45654/70775 [02:03<01:00, 416.04frames/s][A
Detected: 422 | Progress:  65%|██████▍   | 45698/70775 [02:03<00:59, 421.86frames/s][A
Detected: 422 | Progress:  65%|██████▍   | 45742/70775 [02:04<00:59, 419.94frames/s][A
Detected: 422 | Progress:  65%|██████▍   | 45788/70775 [02:04<00:58, 430.49frames/s][A
Detected: 422 | Progress:  65%|██████▍   | 45834/70775 [02:04<00:56, 438.50frames/s][A
Detected: 422 | Progress:  65%|██████▍   | 45880/70775 [02:04<00:56, 441.83frames/s][A
Detected: 422 | Progress:  65%|██████▍   | 45926/70775 [02:04<00:56, 438.92frames/s][A
Detected: 422 | Progress:  65%|██████▍   | 45970/70775 [02:04<00:57, 430.94frames/s][A
Detected: 422 | Progress:  65%|██████▌   | 46014/70775 [02:04<00:58, 425.22frames/s][A
Detected: 422 | Progress:  65%|██████▌   | 46058/70775 [02:04<00:59, 418.00frames/s][A
Detected: 422 | Progress:  65%|██████▌   | 46100/70775 [02:04<00:59, 417.45frames/s][A
Detected: 422 | Progress:  65%|██████▌   | 46142/70775 [02:05<01:01, 400.42frames/s][A
Detected: 422 | Progress:  65%|██████▌   | 46184/70775 [02:05<01:01, 399.62frames/s][A
Detected: 422 | Progress:  65%|██████▌   | 46230/70775 [02:05<00:59, 412.58frames/s][A
Detected: 422 | Progress:  65%|██████▌   | 46272/70775 [02:05<00:59, 408.97frames/s][A
Detected: 422 | Progress:  65%|██████▌   | 46314/70775 [02:05<01:01, 400.58frames/s][A
Detected: 422 | Progress:  66%|██████▌   | 46358/70775 [02:05<01:00, 404.81frames/s][A
Detected: 422 | Progress:  66%|██████▌   | 46400/70775 [02:05<01:01, 397.63frames/s][A
Detected: 422 | Progress:  66%|██████▌   | 46440/70775 [02:05<01:02, 390.97frames/s][A
Detected: 422 | Progress:  66%|██████▌   | 46490/70775 [02:05<00:58, 416.76frames/s][A
Detected: 422 | Progress:  66%|██████▌   | 46540/70775 [02:05<00:55, 438.34frames/s][A
Detected: 422 | Progress:  66%|██████▌   | 46590/70775 [02:06<00:53, 454.15frames/s][A
Detected: 422 | Progress:  66%|██████▌   | 46642/70775 [02:06<00:51, 472.32frames/s][A
Detected: 422 | Progress:  66%|██████▌   | 46690/70775 [02:06<00:52, 462.75frames/s][A
Detected: 422 | Progress:  66%|██████▌   | 46738/70775 [02:06<00:55, 436.64frames/s][A
Detected: 422 | Progress:  66%|██████▌   | 46784/70775 [02:06<00:55, 429.60frames/s][A
Detected: 422 | Progress:  66%|██████▌   | 46828/70775 [02:06<00:55, 430.50frames/s][A
Detected: 422 | Progress:  66%|██████▌   | 46872/70775 [02:06<00:56, 425.85frames/s][A
Detected: 422 | Progress:  66%|██████▋   | 46926/70775 [02:06<00:52, 455.95frames/s][A
Detected: 422 | Progress:  66%|██████▋   | 46974/70775 [02:06<00:51, 462.24frames/s][A
Detected: 422 | Progress:  66%|██████▋   | 47022/70775 [02:07<00:50, 467.36frames/s][A
Detected: 422 | Progress:  67%|██████▋   | 47072/70775 [02:07<00:51, 464.13frames/s][A
Detected: 422 | Progress:  67%|██████▋   | 47120/70775 [02:07<00:52, 447.72frames/s][A
Detected: 422 | Progress:  67%|██████▋   | 47166/70775 [02:07<00:55, 424.00frames/s][A
Detected: 422 | Progress:  67%|██████▋   | 47210/70775 [02:07<00:56, 419.00frames/s][A
Detected: 422 | Progress:  67%|██████▋   | 47254/70775 [02:07<00:55, 421.16frames/s][A
Detected: 422 | Progress:  67%|██████▋   | 47298/70775 [02:07<00:55, 425.31frames/s][A
Detected: 422 | Progress:  67%|██████▋   | 47350/70775 [02:07<00:52, 448.96frames/s][A
Detected: 422 | Progress:  67%|██████▋   | 47400/70775 [02:07<00:50, 462.70frames/s][A
Detected: 422 | Progress:  67%|██████▋   | 47448/70775 [02:08<00:50, 465.31frames/s][A
Detected: 422 | Progress:  67%|██████▋   | 47498/70775 [02:08<00:49, 470.91frames/s][A
Detected: 422 | Progress:  67%|██████▋   | 47546/70775 [02:08<00:53, 437.13frames/s][A
Detected: 422 | Progress:  67%|██████▋   | 47592/70775 [02:08<00:56, 411.49frames/s][A
Detected: 422 | Progress:  67%|██████▋   | 47634/70775 [02:08<00:57, 399.23frames/s][A
Detected: 422 | Progress:  67%|██████▋   | 47676/70775 [02:08<00:57, 400.75frames/s][A
Detected: 422 | Progress:  67%|██████▋   | 47718/70775 [02:08<00:56, 404.65frames/s][A
Detected: 422 | Progress:  67%|██████▋   | 47760/70775 [02:08<00:56, 404.65frames/s][A
Detected: 422 | Progress:  68%|██████▊   | 47804/70775 [02:08<00:56, 408.70frames/s][A
Detected: 422 | Progress:  68%|██████▊   | 47852/70775 [02:08<00:53, 426.57frames/s][A
Detected: 422 | Progress:  68%|██████▊   | 47910/70775 [02:09<00:48, 468.75frames/s][A
Detected: 422 | Progress:  68%|██████▊   | 47958/70775 [02:09<00:51, 444.16frames/s][A
Detected: 422 | Progress:  68%|██████▊   | 48004/70775 [02:09<00:53, 424.48frames/s][A
Detected: 422 | Progress:  68%|██████▊   | 48048/70775 [02:09<00:55, 410.07frames/s][A
Detected: 422 | Progress:  68%|██████▊   | 48090/70775 [02:09<00:56, 402.27frames/s][A
Detected: 422 | Progress:  68%|██████▊   | 48132/70775 [02:09<00:55, 406.90frames/s][A
Detected: 422 | Progress:  68%|██████▊   | 48180/70775 [02:09<00:53, 424.01frames/s][A
Detected: 422 | Progress:  68%|██████▊   | 48232/70775 [02:09<00:50, 443.29frames/s][A
Detected: 422 | Progress:  68%|██████▊   | 48278/70775 [02:10<00:54, 414.08frames/s][A
Detected: 422 | Progress:  68%|██████▊   | 48320/70775 [02:10<00:54, 408.44frames/s][A
Detected: 422 | Progress:  68%|██████▊   | 48370/70775 [02:10<00:51, 433.73frames/s][A
Detected: 422 | Progress:  68%|██████▊   | 48414/70775 [02:10<00:54, 408.32frames/s][A
Detected: 422 | Progress:  68%|██████▊   | 48456/70775 [02:10<00:56, 393.65frames/s][A
Detected: 422 | Progress:  69%|██████▊   | 48496/70775 [02:10<00:57, 388.62frames/s][A
Detected: 422 | Progress:  69%|██████▊   | 48536/70775 [02:10<00:58, 382.83frames/s][A
Detected: 422 | Progress:  69%|██████▊   | 48576/70775 [02:10<00:59, 374.89frames/s][A
Detected: 422 | Progress:  69%|██████▊   | 48614/70775 [02:10<00:59, 373.44frames/s][A
Detected: 422 | Progress:  69%|██████▊   | 48652/70775 [02:10<00:59, 373.73frames/s][A
Detected: 422 | Progress:  69%|██████▉   | 48702/70775 [02:11<00:54, 406.91frames/s][A
Detected: 422 | Progress:  69%|██████▉   | 48746/70775 [02:11<00:53, 412.28frames/s][A
Detected: 422 | Progress:  69%|██████▉   | 48788/70775 [02:11<00:54, 405.61frames/s][A
Detected: 422 | Progress:  69%|██████▉   | 48830/70775 [02:11<00:57, 380.37frames/s][A
Detected: 422 | Progress:  69%|██████▉   | 48870/70775 [02:11<00:57, 378.80frames/s][A
Detected: 422 | Progress:  69%|██████▉   | 48910/70775 [02:11<00:58, 375.90frames/s][A
Detected: 422 | Progress:  69%|██████▉   | 48954/70775 [02:11<00:55, 393.16frames/s][A
Detected: 422 | Progress:  69%|██████▉   | 49000/70775 [02:11<00:52, 412.24frames/s][A
Detected: 422 | Progress:  69%|██████▉   | 49050/70775 [02:11<00:49, 437.41frames/s][A
Detected: 422 | Progress:  69%|██████▉   | 49094/70775 [02:12<00:51, 421.99frames/s][A
Detected: 422 | Progress:  69%|██████▉   | 49138/70775 [02:12<00:53, 405.17frames/s][A
Detected: 422 | Progress:  69%|██████▉   | 49180/70775 [02:12<01:01, 351.02frames/s][A
Detected: 422 | Progress:  70%|██████▉   | 49218/70775 [02:12<01:03, 337.26frames/s][A
Detected: 422 | Progress:  70%|██████▉   | 49254/70775 [02:12<01:10, 306.78frames/s][A
Detected: 422 | Progress:  70%|██████▉   | 49286/70775 [02:12<01:12, 296.70frames/s][A
Detected: 422 | Progress:  70%|██████▉   | 49318/70775 [02:12<01:14, 289.14frames/s][A
Detected: 422 | Progress:  70%|██████▉   | 49348/70775 [02:12<01:15, 282.65frames/s][A
Detected: 422 | Progress:  70%|██████▉   | 49378/70775 [02:13<01:17, 274.88frames/s][A
Detected: 422 | Progress:  70%|██████▉   | 49406/70775 [02:13<01:18, 270.83frames/s][A
Detected: 422 | Progress:  70%|██████▉   | 49434/70775 [02:13<01:23, 255.79frames/s][A
Detected: 422 | Progress:  70%|██████▉   | 49466/70775 [02:13<01:20, 265.97frames/s][A
Detected: 422 | Progress:  70%|██████▉   | 49496/70775 [02:13<01:17, 273.97frames/s][A
Detected: 422 | Progress:  70%|██████▉   | 49528/70775 [02:13<01:15, 281.79frames/s][A
Detected: 422 | Progress:  70%|███████   | 49560/70775 [02:13<01:13, 288.17frames/s][A
Detected: 422 | Progress:  70%|███████   | 49590/70775 [02:13<01:14, 282.92frames/s][A
Detected: 422 | Progress:  70%|███████   | 49622/70775 [02:13<01:13, 289.66frames/s][A
Detected: 422 | Progress:  70%|███████   | 49652/70775 [02:14<01:14, 283.28frames/s][A
Detected: 422 | Progress:  70%|███████   | 49684/70775 [02:14<01:12, 289.68frames/s][A
Detected: 422 | Progress:  70%|███████   | 49718/70775 [02:14<01:10, 297.33frames/s][A
Detected: 422 | Progress:  70%|███████   | 49752/70775 [02:14<01:08, 308.19frames/s][A
Detected: 422 | Progress:  70%|███████   | 49786/70775 [02:14<01:07, 312.51frames/s][A
Detected: 422 | Progress:  70%|███████   | 49834/70775 [02:14<00:58, 357.66frames/s][A
Detected: 422 | Progress:  70%|███████   | 49884/70775 [02:14<00:52, 397.06frames/s][A
Detected: 422 | Progress:  71%|███████   | 49934/70775 [02:14<00:49, 423.76frames/s][A
Detected: 422 | Progress:  71%|███████   | 49988/70775 [02:14<00:45, 454.79frames/s][A
Detected: 422 | Progress:  71%|███████   | 50034/70775 [02:14<00:46, 447.61frames/s][A
Detected: 422 | Progress:  71%|███████   | 50080/70775 [02:15<00:48, 428.66frames/s][A
Detected: 422 | Progress:  71%|███████   | 50124/70775 [02:15<00:49, 416.41frames/s][A
Detected: 422 | Progress:  71%|███████   | 50166/70775 [02:15<00:50, 408.92frames/s][A
Detected: 422 | Progress:  71%|███████   | 50208/70775 [02:15<00:51, 397.59frames/s][A
Detected: 422 | Progress:  71%|███████   | 50250/70775 [02:15<00:51, 401.14frames/s][A
Detected: 422 | Progress:  71%|███████   | 50300/70775 [02:15<00:47, 428.07frames/s][A
Detected: 422 | Progress:  71%|███████   | 50350/70775 [02:15<00:46, 442.44frames/s][A
Detected: 422 | Progress:  71%|███████   | 50400/70775 [02:15<00:44, 458.84frames/s][A
Detected: 422 | Progress:  71%|███████▏  | 50450/70775 [02:15<00:43, 467.99frames/s][A
Detected: 422 | Progress:  71%|███████▏  | 50500/70775 [02:16<00:42, 476.71frames/s][A
Detected: 422 | Progress:  71%|███████▏  | 50548/70775 [02:16<00:42, 476.51frames/s][A
Detected: 422 | Progress:  71%|███████▏  | 50596/70775 [02:16<00:45, 445.68frames/s][A
Detected: 422 | Progress:  72%|███████▏  | 50642/70775 [02:16<00:47, 419.58frames/s][A
Detected: 422 | Progress:  72%|███████▏  | 50686/70775 [02:16<00:49, 404.39frames/s][A
Detected: 422 | Progress:  72%|███████▏  | 50728/70775 [02:16<00:50, 399.03frames/s][A
Detected: 422 | Progress:  72%|███████▏  | 50770/70775 [02:16<00:51, 386.56frames/s][A
Detected: 422 | Progress:  72%|███████▏  | 50820/70775 [02:16<00:48, 414.71frames/s][A
Detected: 422 | Progress:  72%|███████▏  | 50874/70775 [02:16<00:44, 446.21frames/s][A
Detected: 422 | Progress:  72%|███████▏  | 50930/70775 [02:17<00:41, 477.27frames/s][A
Detected: 422 | Progress:  72%|███████▏  | 50984/70775 [02:17<00:39, 494.97frames/s][A
Detected: 422 | Progress:  72%|███████▏  | 51036/70775 [02:17<00:39, 501.80frames/s][A
Detected: 422 | Progress:  72%|███████▏  | 51096/70775 [02:17<00:37, 518.61frames/s][A
Detected: 422 | Progress:  72%|███████▏  | 51150/70775 [02:17<00:40, 479.51frames/s][A
Detected: 422 | Progress:  72%|███████▏  | 51200/70775 [02:17<00:43, 447.45frames/s][A
Detected: 422 | Progress:  72%|███████▏  | 51246/70775 [02:17<00:44, 434.92frames/s][A
Detected: 422 | Progress:  72%|███████▏  | 51292/70775 [02:17<00:46, 416.74frames/s][A
Detected: 422 | Progress:  73%|███████▎  | 51336/70775 [02:18<00:57, 336.00frames/s][A
Detected: 422 | Progress:  73%|███████▎  | 51374/70775 [02:18<01:03, 304.26frames/s][A
Detected: 422 | Progress:  73%|███████▎  | 51408/70775 [02:18<01:11, 272.07frames/s][A
Detected: 422 | Progress:  73%|███████▎  | 51438/70775 [02:18<01:14, 260.04frames/s][A
Detected: 422 | Progress:  73%|███████▎  | 51466/70775 [02:18<01:16, 252.18frames/s][A
Detected: 422 | Progress:  73%|███████▎  | 51492/70775 [02:18<01:18, 245.23frames/s][A
Detected: 422 | Progress:  73%|███████▎  | 51522/70775 [02:18<01:15, 255.97frames/s][A
Detected: 422 | Progress:  73%|███████▎  | 51572/70775 [02:18<01:00, 318.16frames/s][A
Detected: 422 | Progress:  73%|███████▎  | 51616/70775 [02:19<00:54, 349.70frames/s][A
Detected: 422 | Progress:  73%|███████▎  | 51662/70775 [02:19<00:50, 380.05frames/s][A
Detected: 422 | Progress:  73%|███████▎  | 51708/70775 [02:19<00:47, 398.98frames/s][A
Detected: 422 | Progress:  73%|███████▎  | 51754/70775 [02:19<00:45, 415.91frames/s][A
Detected: 422 | Progress:  73%|███████▎  | 51800/70775 [02:19<00:44, 423.86frames/s][A
Detected: 422 | Progress:  73%|███████▎  | 51848/70775 [02:19<00:43, 438.33frames/s][A
Detected: 422 | Progress:  73%|███████▎  | 51894/70775 [02:19<00:42, 439.49frames/s][A
Detected: 422 | Progress:  73%|███████▎  | 51942/70775 [02:19<00:42, 448.07frames/s][A
Detected: 422 | Progress:  73%|███████▎  | 51988/70775 [02:19<00:51, 365.12frames/s][A
Detected: 422 | Progress:  74%|███████▎  | 52028/70775 [02:20<01:02, 302.14frames/s][A
Detected: 422 | Progress:  74%|███████▎  | 52062/70775 [02:20<01:11, 260.28frames/s][A
Detected: 422 | Progress:  74%|███████▎  | 52092/70775 [02:20<01:15, 248.78frames/s][A
Detected: 422 | Progress:  74%|███████▎  | 52120/70775 [02:20<01:17, 240.07frames/s][A
Detected: 422 | Progress:  74%|███████▎  | 52146/70775 [02:20<01:17, 241.92frames/s][A
Detected: 422 | Progress:  74%|███████▎  | 52172/70775 [02:20<01:19, 233.48frames/s][A
Detected: 422 | Progress:  74%|███████▍  | 52216/70775 [02:20<01:05, 284.21frames/s][A
Detected: 422 | Progress:  74%|███████▍  | 52272/70775 [02:21<00:52, 354.38frames/s][A
Detected: 422 | Progress:  74%|███████▍  | 52322/70775 [02:21<00:48, 379.34frames/s][A
Detected: 422 | Progress:  74%|███████▍  | 52382/70775 [02:21<00:42, 437.54frames/s][A
Detected: 422 | Progress:  74%|███████▍  | 52430/70775 [02:21<00:40, 447.47frames/s][A
Detected: 422 | Progress:  74%|███████▍  | 52476/70775 [02:21<00:53, 342.62frames/s][A
Detected: 422 | Progress:  74%|███████▍  | 52516/70775 [02:21<01:02, 291.72frames/s][A
Detected: 422 | Progress:  74%|███████▍  | 52550/70775 [02:21<01:06, 272.16frames/s][A
Detected: 422 | Progress:  74%|███████▍  | 52582/70775 [02:22<01:08, 266.68frames/s][A
Detected: 422 | Progress:  74%|███████▍  | 52612/70775 [02:22<01:08, 265.19frames/s][A
Detected: 422 | Progress:  74%|███████▍  | 52640/70775 [02:22<01:07, 268.49frames/s][A
Detected: 422 | Progress:  74%|███████▍  | 52680/70775 [02:22<01:00, 301.03frames/s][A
Detected: 422 | Progress:  75%|███████▍  | 52744/70775 [02:22<00:46, 388.87frames/s][A
Detected: 422 | Progress:  75%|███████▍  | 52810/70775 [02:22<00:39, 458.08frames/s][A
Detected: 422 | Progress:  75%|███████▍  | 52866/70775 [02:22<00:36, 485.09frames/s][A
Detected: 422 | Progress:  75%|███████▍  | 52916/70775 [02:22<00:36, 486.98frames/s][A
Detected: 422 | Progress:  75%|███████▍  | 52966/70775 [02:22<00:36, 483.29frames/s][A
Detected: 422 | Progress:  75%|███████▍  | 53020/70775 [02:22<00:35, 499.24frames/s][A
Detected: 422 | Progress:  75%|███████▍  | 53074/70775 [02:23<00:34, 510.81frames/s][A
Detected: 422 | Progress:  75%|███████▌  | 53128/70775 [02:23<00:34, 513.00frames/s][A
Detected: 422 | Progress:  75%|███████▌  | 53180/70775 [02:23<00:46, 374.98frames/s][A
Detected: 422 | Progress:  75%|███████▌  | 53224/70775 [02:23<00:53, 327.32frames/s][A
Detected: 422 | Progress:  75%|███████▌  | 53262/70775 [02:23<00:58, 296.87frames/s][A
Detected: 422 | Progress:  75%|███████▌  | 53296/70775 [02:23<01:02, 279.49frames/s][A
Detected: 422 | Progress:  75%|███████▌  | 53328/70775 [02:24<01:03, 275.71frames/s][A
Detected: 422 | Progress:  75%|███████▌  | 53358/70775 [02:24<01:03, 272.33frames/s][A
Detected: 422 | Progress:  75%|███████▌  | 53388/70775 [02:24<01:05, 265.12frames/s][A
Detected: 422 | Progress:  75%|███████▌  | 53416/70775 [02:24<01:06, 262.44frames/s][A
Detected: 422 | Progress:  76%|███████▌  | 53444/70775 [02:24<01:06, 259.21frames/s][A
Detected: 422 | Progress:  76%|███████▌  | 53472/70775 [02:24<01:07, 256.74frames/s][A
Detected: 422 | Progress:  76%|███████▌  | 53498/70775 [02:24<01:07, 255.47frames/s][A
Detected: 422 | Progress:  76%|███████▌  | 53524/70775 [02:24<01:09, 247.38frames/s][A
Detected: 422 | Progress:  76%|███████▌  | 53550/70775 [02:24<01:11, 240.68frames/s][A
Detected: 422 | Progress:  76%|███████▌  | 53576/70775 [02:25<01:12, 238.39frames/s][A
Detected: 422 | Progress:  76%|███████▌  | 53600/70775 [02:25<01:13, 234.72frames/s][A
Detected: 422 | Progress:  76%|███████▌  | 53624/70775 [02:25<01:13, 231.90frames/s][A
Detected: 422 | Progress:  76%|███████▌  | 53668/70775 [02:25<00:59, 289.52frames/s][A
Detected: 422 | Progress:  76%|███████▌  | 53718/70775 [02:25<00:49, 345.39frames/s][A
Detected: 422 | Progress:  76%|███████▌  | 53768/70775 [02:25<00:43, 387.68frames/s][A
Detected: 422 | Progress:  76%|███████▌  | 53808/70775 [02:25<00:55, 305.32frames/s][A
Detected: 422 | Progress:  76%|███████▌  | 53842/70775 [02:25<01:04, 261.35frames/s][A
Detected: 422 | Progress:  76%|███████▌  | 53872/70775 [02:26<01:11, 235.94frames/s][A
Detected: 422 | Progress:  76%|███████▌  | 53898/70775 [02:26<01:16, 221.44frames/s][A
Detected: 422 | Progress:  76%|███████▌  | 53922/70775 [02:26<01:19, 211.05frames/s][A
Detected: 422 | Progress:  76%|███████▌  | 53946/70775 [02:26<01:26, 194.79frames/s][A
Detected: 422 | Progress:  76%|███████▋  | 53968/70775 [02:26<01:28, 189.06frames/s][A
Detected: 422 | Progress:  76%|███████▋  | 53988/70775 [02:26<01:29, 187.83frames/s][A
Detected: 422 | Progress:  76%|███████▋  | 54008/70775 [02:26<01:28, 188.63frames/s][A
Detected: 422 | Progress:  76%|███████▋  | 54034/70775 [02:26<01:20, 206.75frames/s][A
Detected: 422 | Progress:  76%|███████▋  | 54060/70775 [02:27<01:17, 215.70frames/s][A
Detected: 422 | Progress:  76%|███████▋  | 54090/70775 [02:27<01:10, 236.70frames/s][A
Detected: 422 | Progress:  76%|███████▋  | 54122/70775 [02:27<01:04, 259.89frames/s][A
Detected: 422 | Progress:  77%|███████▋  | 54172/70775 [02:27<00:50, 325.71frames/s][A
Detected: 422 | Progress:  77%|███████▋  | 54220/70775 [02:27<00:44, 369.15frames/s][A
Detected: 422 | Progress:  77%|███████▋  | 54270/70775 [02:27<00:40, 403.81frames/s][A
Detected: 422 | Progress:  77%|███████▋  | 54314/70775 [02:27<00:40, 411.49frames/s][A
Detected: 422 | Progress:  77%|███████▋  | 54356/70775 [02:27<00:51, 315.98frames/s][A
Detected: 422 | Progress:  77%|███████▋  | 54392/70775 [02:28<01:00, 272.54frames/s][A
Detected: 422 | Progress:  77%|███████▋  | 54424/70775 [02:28<01:07, 242.53frames/s][A
Detected: 422 | Progress:  77%|███████▋  | 54452/70775 [02:28<01:12, 224.44frames/s][A
Detected: 422 | Progress:  77%|███████▋  | 54478/70775 [02:28<01:20, 202.68frames/s][A
Detected: 422 | Progress:  77%|███████▋  | 54530/70775 [02:28<01:00, 268.74frames/s][A
Detected: 422 | Progress:  77%|███████▋  | 54582/70775 [02:28<00:49, 325.48frames/s][A
Detected: 422 | Progress:  77%|███████▋  | 54628/70775 [02:28<00:45, 358.01frames/s][A
Detected: 422 | Progress:  77%|███████▋  | 54674/70775 [02:28<00:41, 383.58frames/s][A
Detected: 422 | Progress:  77%|███████▋  | 54722/70775 [02:29<00:39, 406.15frames/s][A
Detected: 422 | Progress:  77%|███████▋  | 54768/70775 [02:29<00:38, 419.27frames/s][A
Detected: 422 | Progress:  77%|███████▋  | 54812/70775 [02:29<00:54, 292.44frames/s][A
Detected: 422 | Progress:  77%|███████▋  | 54848/70775 [02:29<01:04, 246.17frames/s][A
Detected: 422 | Progress:  78%|███████▊  | 54878/70775 [02:29<01:14, 212.53frames/s][A
Detected: 422 | Progress:  78%|███████▊  | 54904/70775 [02:29<01:18, 201.49frames/s][A
Detected: 422 | Progress:  78%|███████▊  | 54928/70775 [02:30<01:22, 192.30frames/s][A
Detected: 422 | Progress:  78%|███████▊  | 54950/70775 [02:30<01:24, 187.74frames/s][A
Detected: 422 | Progress:  78%|███████▊  | 54970/70775 [02:30<01:23, 188.62frames/s][A
Detected: 422 | Progress:  78%|███████▊  | 54990/70775 [02:30<01:22, 190.95frames/s][A
Detected: 422 | Progress:  78%|███████▊  | 55034/70775 [02:30<01:02, 251.83frames/s][A
Detected: 422 | Progress:  78%|███████▊  | 55076/70775 [02:30<00:53, 294.18frames/s][A
Detected: 422 | Progress:  78%|███████▊  | 55118/70775 [02:30<00:47, 327.33frames/s][A
Detected: 422 | Progress:  78%|███████▊  | 55164/70775 [02:30<00:43, 361.96frames/s][A
Detected: 422 | Progress:  78%|███████▊  | 55208/70775 [02:30<00:40, 381.42frames/s][A
Detected: 422 | Progress:  78%|███████▊  | 55254/70775 [02:31<00:38, 403.43frames/s][A
Detected: 422 | Progress:  78%|███████▊  | 55298/70775 [02:31<00:37, 410.92frames/s][A
Detected: 422 | Progress:  78%|███████▊  | 55344/70775 [02:31<00:36, 420.99frames/s][A
Detected: 422 | Progress:  78%|███████▊  | 55390/70775 [02:31<00:35, 430.17frames/s][A
Detected: 422 | Progress:  78%|███████▊  | 55434/70775 [02:31<00:35, 431.61frames/s][A
Detected: 422 | Progress:  78%|███████▊  | 55478/70775 [02:31<00:36, 423.96frames/s][A
Detected: 422 | Progress:  78%|███████▊  | 55522/70775 [02:31<00:35, 427.13frames/s][A
Detected: 422 | Progress:  79%|███████▊  | 55572/70775 [02:31<00:34, 445.98frames/s][A
Detected: 422 | Progress:  79%|███████▊  | 55620/70775 [02:31<00:33, 452.07frames/s][A
Detected: 422 | Progress:  79%|███████▊  | 55670/70775 [02:32<00:32, 463.61frames/s][A
Detected: 422 | Progress:  79%|███████▊  | 55718/70775 [02:32<00:32, 466.24frames/s][A
Detected: 422 | Progress:  79%|███████▉  | 55766/70775 [02:32<00:32, 466.26frames/s][A
Detected: 422 | Progress:  79%|███████▉  | 55816/70775 [02:32<00:31, 473.20frames/s][A
Detected: 422 | Progress:  79%|███████▉  | 55868/70775 [02:32<00:30, 485.16frames/s][A
Detected: 422 | Progress:  79%|███████▉  | 55918/70775 [02:32<00:30, 485.53frames/s][A
Detected: 422 | Progress:  79%|███████▉  | 55968/70775 [02:32<00:30, 489.12frames/s][A
Detected: 422 | Progress:  79%|███████▉  | 56018/70775 [02:32<00:30, 485.76frames/s][A
Detected: 422 | Progress:  79%|███████▉  | 56068/70775 [02:32<00:30, 489.37frames/s][A
Detected: 422 | Progress:  79%|███████▉  | 56128/70775 [02:32<00:28, 518.87frames/s][A
Detected: 422 | Progress:  79%|███████▉  | 56192/70775 [02:33<00:26, 553.82frames/s][A
Detected: 422 | Progress:  79%|███████▉  | 56256/70775 [02:33<00:25, 579.21frames/s][A
Detected: 422 | Progress:  80%|███████▉  | 56318/70775 [02:33<00:24, 588.27frames/s][A
Detected: 422 | Progress:  80%|███████▉  | 56378/70775 [02:33<00:26, 546.44frames/s][A
Detected: 422 | Progress:  80%|███████▉  | 56434/70775 [02:33<00:27, 528.23frames/s][A
Detected: 422 | Progress:  80%|███████▉  | 56488/70775 [02:33<00:27, 511.40frames/s][A
Detected: 422 | Progress:  80%|███████▉  | 56540/70775 [02:33<00:29, 489.39frames/s][A
Detected: 422 | Progress:  80%|███████▉  | 56590/70775 [02:33<00:29, 482.96frames/s][A
Detected: 422 | Progress:  80%|████████  | 56640/70775 [02:33<00:29, 480.56frames/s][A
Detected: 422 | Progress:  80%|████████  | 56694/70775 [02:34<00:28, 494.26frames/s][A
Detected: 422 | Progress:  80%|████████  | 56744/70775 [02:34<00:28, 491.47frames/s][A
Detected: 422 | Progress:  80%|████████  | 56794/70775 [02:34<00:36, 382.28frames/s][A
Detected: 422 | Progress:  80%|████████  | 56836/70775 [02:34<00:43, 319.89frames/s][A
Detected: 422 | Progress:  80%|████████  | 56872/70775 [02:34<00:48, 289.44frames/s][A
Detected: 422 | Progress:  80%|████████  | 56904/70775 [02:34<00:51, 268.80frames/s][A
Detected: 422 | Progress:  80%|████████  | 56934/70775 [02:34<00:53, 259.24frames/s][A
Detected: 422 | Progress:  80%|████████  | 56962/70775 [02:35<00:54, 254.87frames/s][A
Detected: 422 | Progress:  81%|████████  | 56990/70775 [02:35<00:53, 256.06frames/s][A
Detected: 422 | Progress:  81%|████████  | 57018/70775 [02:35<00:54, 254.11frames/s][A
