------------------------------------------------2/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.906096170 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.906126733 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.3of3.Norway.720p.HDTV.mp4
Sync time : 8.70
Sync to /data/tmp/404fb88c65d729304e21ba4ff7763a55d8f37d8c471831148711ce93.mp4

Detected: 0 | Progress:   0%|          | 0/70493 [00:00<?, ?frames/s][A
Detected: 217 | Progress:  13%|█▎        | 9108/70493 [00:31<03:41, 276.74frames/s][A
Detected: 217 | Progress:  13%|█▎        | 9138/70493 [00:31<03:55, 260.40frames/s][A
Detected: 217 | Progress:  13%|█▎        | 9166/70493 [00:31<04:05, 249.71frames/s][A
Detected: 217 | Progress:  13%|█▎        | 9192/70493 [00:31<04:14, 240.88frames/s][A
Detected: 217 | Progress:  13%|█▎        | 9218/70493 [00:31<04:16, 239.15frames/s][A
Detected: 217 | Progress:  13%|█▎        | 9252/70493 [00:31<03:53, 261.78frames/s][A
Detected: 217 | Progress:  13%|█▎        | 9286/70493 [00:31<03:37, 280.85frames/s][A
Detected: 217 | Progress:  13%|█▎        | 9318/70493 [00:31<03:31, 289.12frames/s][A
Detected: 217 | Progress:  13%|█▎        | 9348/70493 [00:31<03:34, 285.23frames/s][A
Detected: 217 | Progress:  13%|█▎        | 9378/70493 [00:32<03:42, 274.99frames/s][A
Detected: 217 | Progress:  13%|█▎        | 9408/70493 [00:32<03:38, 279.71frames/s][A
Detected: 217 | Progress:  13%|█▎        | 9450/70493 [00:32<03:12, 317.51frames/s][A
Detected: 217 | Progress:  13%|█▎        | 9486/70493 [00:32<03:05, 328.09frames/s][A
Detected: 217 | Progress:  14%|█▎        | 9520/70493 [00:32<03:08, 323.06frames/s][A
Detected: 217 | Progress:  14%|█▎        | 9554/70493 [00:32<03:07, 325.35frames/s][A
Detected: 217 | Progress:  14%|█▎        | 9592/70493 [00:32<03:00, 337.49frames/s][A
Detected: 217 | Progress:  14%|█▎        | 9632/70493 [00:32<02:52, 352.35frames/s][A
Detected: 217 | Progress:  14%|█▎        | 9668/70493 [00:32<02:51, 354.45frames/s][A
Detected: 217 | Progress:  14%|█▍        | 9710/70493 [00:32<02:43, 372.30frames/s][A
Detected: 217 | Progress:  14%|█▍        | 9752/70493 [00:33<02:38, 382.51frames/s][A
Detected: 217 | Progress:  14%|█▍        | 9796/70493 [00:33<02:32, 397.06frames/s][A
Detected: 217 | Progress:  14%|█▍        | 9836/70493 [00:33<02:33, 396.18frames/s][A
Detected: 217 | Progress:  14%|█▍        | 9880/70493 [00:33<02:28, 407.80frames/s][A
Detected: 217 | Progress:  14%|█▍        | 9922/70493 [00:33<02:35, 390.05frames/s][A
Detected: 217 | Progress:  14%|█▍        | 9962/70493 [00:33<02:41, 373.65frames/s][A
Detected: 217 | Progress:  14%|█▍        | 10000/70493 [00:33<02:53, 348.77frames/s][A
Detected: 217 | Progress:  14%|█▍        | 10036/70493 [00:33<02:53, 347.67frames/s][A
Detected: 217 | Progress:  14%|█▍        | 10072/70493 [00:33<02:53, 348.67frames/s][A
Detected: 217 | Progress:  14%|█▍        | 10108/70493 [00:34<02:58, 339.14frames/s][A
Detected: 217 | Progress:  14%|█▍        | 10144/70493 [00:34<02:57, 340.35frames/s][A
Detected: 217 | Progress:  14%|█▍        | 10180/70493 [00:34<02:55, 342.79frames/s][A
Detected: 217 | Progress:  14%|█▍        | 10216/70493 [00:34<03:00, 334.12frames/s][A
Detected: 217 | Progress:  15%|█▍        | 10250/70493 [00:34<03:03, 329.12frames/s][A
Detected: 217 | Progress:  15%|█▍        | 10284/70493 [00:34<03:26, 291.26frames/s][A
Detected: 217 | Progress:  15%|█▍        | 10314/70493 [00:34<03:38, 274.98frames/s][A
Detected: 217 | Progress:  15%|█▍        | 10344/70493 [00:34<03:36, 278.08frames/s][A
Detected: 217 | Progress:  15%|█▍        | 10374/70493 [00:35<03:32, 282.65frames/s][A
Detected: 217 | Progress:  15%|█▍        | 10404/70493 [00:35<03:48, 262.56frames/s][A
Detected: 217 | Progress:  15%|█▍        | 10432/70493 [00:35<03:59, 251.12frames/s][A
Detected: 217 | Progress:  15%|█▍        | 10458/70493 [00:35<04:09, 240.58frames/s][A
Detected: 217 | Progress:  15%|█▍        | 10486/70493 [00:35<04:01, 248.67frames/s][A
Detected: 217 | Progress:  15%|█▍        | 10518/70493 [00:35<03:47, 263.61frames/s][A
Detected: 217 | Progress:  15%|█▍        | 10550/70493 [00:35<03:34, 278.83frames/s][A
Detected: 217 | Progress:  15%|█▌        | 10582/70493 [00:35<03:27, 288.45frames/s][A
Detected: 217 | Progress:  15%|█▌        | 10614/70493 [00:35<03:21, 297.15frames/s][A
Detected: 217 | Progress:  15%|█▌        | 10648/70493 [00:35<03:14, 307.18frames/s][A
Detected: 217 | Progress:  15%|█▌        | 10682/70493 [00:36<03:09, 315.17frames/s][A
Detected: 217 | Progress:  15%|█▌        | 10718/70493 [00:36<03:08, 317.11frames/s][A
Detected: 217 | Progress:  15%|█▌        | 10750/70493 [00:36<03:08, 317.78frames/s][A
Detected: 217 | Progress:  15%|█▌        | 10782/70493 [00:36<03:09, 314.65frames/s][A
Detected: 217 | Progress:  15%|█▌        | 10814/70493 [00:36<03:11, 311.22frames/s][A
Detected: 217 | Progress:  15%|█▌        | 10848/70493 [00:36<03:10, 312.28frames/s][A
Detected: 217 | Progress:  15%|█▌        | 10880/70493 [00:36<03:09, 314.06frames/s][A
Detected: 217 | Progress:  15%|█▌        | 10912/70493 [00:36<03:10, 313.33frames/s][A
Detected: 217 | Progress:  16%|█▌        | 10944/70493 [00:36<03:14, 305.72frames/s][A
Detected: 217 | Progress:  16%|█▌        | 10976/70493 [00:37<03:14, 305.96frames/s][A
Detected: 217 | Progress:  16%|█▌        | 11010/70493 [00:37<03:08, 315.61frames/s][A
Detected: 217 | Progress:  16%|█▌        | 11044/70493 [00:37<03:05, 321.32frames/s][A
Detected: 217 | Progress:  16%|█▌        | 11080/70493 [00:37<02:58, 332.14frames/s][A
Detected: 217 | Progress:  16%|█▌        | 11118/70493 [00:37<02:51, 345.92frames/s][A
Detected: 217 | Progress:  16%|█▌        | 11154/70493 [00:37<02:56, 335.51frames/s][A
Detected: 217 | Progress:  16%|█▌        | 11188/70493 [00:37<02:57, 334.78frames/s][A
Detected: 217 | Progress:  16%|█▌        | 11224/70493 [00:37<02:53, 341.56frames/s][A
Detected: 217 | Progress:  16%|█▌        | 11270/70493 [00:37<02:37, 375.65frames/s][A
Detected: 217 | Progress:  16%|█▌        | 11308/70493 [00:37<02:43, 362.34frames/s][A
Detected: 217 | Progress:  16%|█▌        | 11366/70493 [00:38<02:19, 423.41frames/s][A
Detected: 217 | Progress:  16%|█▌        | 11410/70493 [00:38<02:21, 417.85frames/s][A
Detected: 217 | Progress:  16%|█▌        | 11454/70493 [00:38<02:41, 364.55frames/s][A
Detected: 217 | Progress:  16%|█▋        | 11492/70493 [00:38<02:55, 335.82frames/s][A
Detected: 217 | Progress:  16%|█▋        | 11528/70493 [00:38<02:53, 340.78frames/s][A
Detected: 217 | Progress:  16%|█▋        | 11564/70493 [00:38<02:56, 334.46frames/s][A
Detected: 217 | Progress:  16%|█▋        | 11602/70493 [00:38<02:51, 343.89frames/s][A
Detected: 217 | Progress:  17%|█▋        | 11638/70493 [00:38<03:03, 320.53frames/s][A
Detected: 217 | Progress:  17%|█▋        | 11672/70493 [00:39<03:40, 267.15frames/s][A
Detected: 217 | Progress:  17%|█▋        | 11702/70493 [00:39<03:55, 249.42frames/s][A
Detected: 217 | Progress:  17%|█▋        | 11738/70493 [00:39<03:35, 272.12frames/s][A
Detected: 217 | Progress:  17%|█▋        | 11788/70493 [00:39<02:58, 328.82frames/s][A
Detected: 217 | Progress:  17%|█▋        | 11834/70493 [00:39<02:42, 360.97frames/s][A
Detected: 217 | Progress:  17%|█▋        | 11874/70493 [00:39<02:39, 367.97frames/s][A
Detected: 217 | Progress:  17%|█▋        | 11916/70493 [00:39<02:34, 378.21frames/s][A
Detected: 217 | Progress:  17%|█▋        | 11956/70493 [00:39<02:37, 372.78frames/s][A
Detected: 217 | Progress:  17%|█▋        | 11996/70493 [00:39<02:34, 379.15frames/s][A
Detected: 217 | Progress:  17%|█▋        | 12040/70493 [00:40<02:30, 388.89frames/s][A
Detected: 217 | Progress:  17%|█▋        | 12082/70493 [00:40<02:28, 394.56frames/s][A
Detected: 217 | Progress:  17%|█▋        | 12122/70493 [00:40<02:39, 364.88frames/s][A
Detected: 217 | Progress:  17%|█▋        | 12160/70493 [00:40<02:47, 348.69frames/s][A
Detected: 217 | Progress:  17%|█▋        | 12196/70493 [00:40<02:52, 337.39frames/s][A
Detected: 217 | Progress:  17%|█▋        | 12232/70493 [00:40<02:58, 327.13frames/s][A
Detected: 217 | Progress:  17%|█▋        | 12266/70493 [00:40<02:58, 326.40frames/s][A
Detected: 217 | Progress:  17%|█▋        | 12300/70493 [00:40<03:05, 313.04frames/s][A
Detected: 217 | Progress:  17%|█▋        | 12334/70493 [00:41<03:03, 317.02frames/s][A
Detected: 217 | Progress:  18%|█▊        | 12368/70493 [00:41<03:01, 320.41frames/s][A
Detected: 217 | Progress:  18%|█▊        | 12402/70493 [00:41<02:59, 323.78frames/s][A
Detected: 217 | Progress:  18%|█▊        | 12436/70493 [00:41<02:59, 323.40frames/s][A
Detected: 217 | Progress:  18%|█▊        | 12470/70493 [00:41<02:57, 326.92frames/s][A
Detected: 217 | Progress:  18%|█▊        | 12506/70493 [00:41<02:54, 331.74frames/s][A
Detected: 217 | Progress:  18%|█▊        | 12540/70493 [00:41<02:55, 330.54frames/s][A
Detected: 217 | Progress:  18%|█▊        | 12574/70493 [00:41<02:55, 330.73frames/s][A
Detected: 217 | Progress:  18%|█▊        | 12612/70493 [00:41<02:50, 339.62frames/s][A
Detected: 217 | Progress:  18%|█▊        | 12646/70493 [00:41<02:51, 337.29frames/s][A
Detected: 217 | Progress:  18%|█▊        | 12682/70493 [00:42<02:50, 338.67frames/s][A
Detected: 217 | Progress:  18%|█▊        | 12718/70493 [00:42<02:47, 344.02frames/s][A
Detected: 217 | Progress:  18%|█▊        | 12754/70493 [00:42<02:45, 348.67frames/s][A
Detected: 217 | Progress:  18%|█▊        | 12790/70493 [00:42<02:48, 343.41frames/s][A
Detected: 217 | Progress:  18%|█▊        | 12826/70493 [00:42<02:48, 341.24frames/s][A
Detected: 217 | Progress:  18%|█▊        | 12862/70493 [00:42<02:49, 339.75frames/s][A
Detected: 217 | Progress:  18%|█▊        | 12896/70493 [00:42<02:52, 333.35frames/s][A
Detected: 217 | Progress:  18%|█▊        | 12930/70493 [00:42<03:02, 315.96frames/s][A
Detected: 217 | Progress:  18%|█▊        | 12962/70493 [00:42<03:13, 298.09frames/s][A
Detected: 217 | Progress:  18%|█▊        | 12994/70493 [00:43<03:19, 287.55frames/s][A
Detected: 217 | Progress:  18%|█▊        | 13024/70493 [00:43<03:20, 286.83frames/s][A
Detected: 217 | Progress:  19%|█▊        | 13054/70493 [00:43<03:26, 278.14frames/s][A
Detected: 217 | Progress:  19%|█▊        | 13086/70493 [00:43<03:20, 286.30frames/s][A
Detected: 217 | Progress:  19%|█▊        | 13120/70493 [00:43<03:12, 298.33frames/s][A
Detected: 217 | Progress:  19%|█▊        | 13156/70493 [00:43<03:03, 312.25frames/s][A
Detected: 217 | Progress:  19%|█▊        | 13188/70493 [00:43<03:10, 300.77frames/s][A
Detected: 217 | Progress:  19%|█▉        | 13220/70493 [00:43<03:10, 300.56frames/s][A
Detected: 217 | Progress:  19%|█▉        | 13252/70493 [00:43<03:24, 279.91frames/s][A
Detected: 217 | Progress:  19%|█▉        | 13282/70493 [00:44<03:27, 276.26frames/s][A
Detected: 217 | Progress:  19%|█▉        | 13312/70493 [00:44<03:23, 280.84frames/s][A
Detected: 217 | Progress:  19%|█▉        | 13342/70493 [00:44<03:25, 277.96frames/s][A
Detected: 217 | Progress:  19%|█▉        | 13370/70493 [00:44<03:26, 276.00frames/s][A
Detected: 217 | Progress:  19%|█▉        | 13400/70493 [00:44<03:22, 282.20frames/s][A
Detected: 217 | Progress:  19%|█▉        | 13434/70493 [00:44<03:13, 294.95frames/s][A
Detected: 217 | Progress:  19%|█▉        | 13470/70493 [00:44<03:02, 313.13frames/s][A
Detected: 217 | Progress:  19%|█▉        | 13502/70493 [00:44<03:04, 308.96frames/s][A
Detected: 217 | Progress:  19%|█▉        | 13534/70493 [00:44<03:16, 289.79frames/s][A
Detected: 217 | Progress:  19%|█▉        | 13564/70493 [00:45<03:22, 280.58frames/s][A
Detected: 217 | Progress:  19%|█▉        | 13612/70493 [00:45<02:51, 332.27frames/s][A
Detected: 217 | Progress:  19%|█▉        | 13652/70493 [00:45<02:51, 332.23frames/s][A
Detected: 217 | Progress:  19%|█▉        | 13696/70493 [00:45<02:37, 360.18frames/s][A
Detected: 217 | Progress:  19%|█▉        | 13734/70493 [00:45<03:02, 310.88frames/s][A
Detected: 217 | Progress:  20%|█▉        | 13768/70493 [00:45<03:19, 284.08frames/s][A
Detected: 217 | Progress:  20%|█▉        | 13798/70493 [00:45<03:21, 281.97frames/s][A
Detected: 217 | Progress:  20%|█▉        | 13828/70493 [00:45<03:22, 279.93frames/s][A
Detected: 217 | Progress:  20%|█▉        | 13864/70493 [00:45<03:08, 300.88frames/s][A
Detected: 217 | Progress:  20%|█▉        | 13912/70493 [00:46<02:44, 343.25frames/s][A
Detected: 217 | Progress:  20%|█▉        | 13948/70493 [00:46<03:09, 298.80frames/s][A
Detected: 217 | Progress:  20%|█▉        | 13980/70493 [00:46<03:36, 260.78frames/s][A
Detected: 217 | Progress:  20%|█▉        | 14008/70493 [00:46<03:52, 243.44frames/s][A
Detected: 217 | Progress:  20%|█▉        | 14034/70493 [00:46<04:04, 231.05frames/s][A
Detected: 217 | Progress:  20%|█▉        | 14060/70493 [00:46<03:57, 237.83frames/s][A
Detected: 217 | Progress:  20%|█▉        | 14086/70493 [00:46<03:54, 240.15frames/s][A
Detected: 217 | Progress:  20%|██        | 14112/70493 [00:46<03:54, 240.77frames/s][A
Detected: 217 | Progress:  20%|██        | 14138/70493 [00:47<03:51, 243.21frames/s][A
Detected: 217 | Progress:  20%|██        | 14168/70493 [00:47<03:40, 255.70frames/s][A
Detected: 217 | Progress:  20%|██        | 14194/70493 [00:47<03:45, 250.13frames/s][A
Detected: 217 | Progress:  20%|██        | 14222/70493 [00:47<03:38, 257.89frames/s][A
Detected: 217 | Progress:  20%|██        | 14256/70493 [00:47<03:19, 281.32frames/s][A
Detected: 217 | Progress:  20%|██        | 14304/70493 [00:47<02:46, 337.75frames/s][A
Detected: 217 | Progress:  20%|██        | 14360/70493 [00:47<02:21, 397.61frames/s][A
Detected: 217 | Progress:  20%|██        | 14400/70493 [00:47<02:29, 375.68frames/s][A
Detected: 217 | Progress:  20%|██        | 14438/70493 [00:47<02:55, 319.31frames/s][A
Detected: 217 | Progress:  21%|██        | 14472/70493 [00:48<03:08, 297.14frames/s][A
Detected: 217 | Progress:  21%|██        | 14504/70493 [00:48<03:11, 292.33frames/s][A
Detected: 217 | Progress:  21%|██        | 14536/70493 [00:48<03:16, 284.83frames/s][A
Detected: 217 | Progress:  21%|██        | 14566/70493 [00:48<03:19, 279.79frames/s][A
Detected: 217 | Progress:  21%|██        | 14596/70493 [00:48<03:18, 281.53frames/s][A
Detected: 217 | Progress:  21%|██        | 14632/70493 [00:48<03:05, 301.25frames/s][A
Detected: 217 | Progress:  21%|██        | 14664/70493 [00:48<03:05, 300.72frames/s][A
Detected: 217 | Progress:  21%|██        | 14706/70493 [00:48<02:47, 332.89frames/s][A
Detected: 217 | Progress:  21%|██        | 14744/70493 [00:48<02:43, 341.06frames/s][A
Detected: 217 | Progress:  21%|██        | 14780/70493 [00:49<02:41, 344.51frames/s][A
Detected: 217 | Progress:  21%|██        | 14816/70493 [00:49<02:48, 330.76frames/s][A
Detected: 217 | Progress:  21%|██        | 14854/70493 [00:49<02:43, 339.60frames/s][A
Detected: 217 | Progress:  21%|██        | 14890/70493 [00:49<02:43, 340.72frames/s][A
Detected: 217 | Progress:  21%|██        | 14926/70493 [00:49<02:48, 329.01frames/s][A
Detected: 217 | Progress:  21%|██        | 14960/70493 [00:49<02:50, 325.35frames/s][A
Detected: 217 | Progress:  21%|██▏       | 14994/70493 [00:49<02:53, 319.89frames/s][A
Detected: 217 | Progress:  21%|██▏       | 15028/70493 [00:49<02:58, 311.59frames/s][A
Detected: 217 | Progress:  21%|██▏       | 15060/70493 [00:49<02:57, 312.08frames/s][A
Detected: 217 | Progress:  21%|██▏       | 15092/70493 [00:50<03:14, 284.39frames/s][A
Detected: 217 | Progress:  21%|██▏       | 15122/70493 [00:50<03:22, 273.18frames/s][A
Detected: 217 | Progress:  21%|██▏       | 15150/70493 [00:50<03:32, 260.00frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15178/70493 [00:50<03:36, 255.70frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15204/70493 [00:50<03:38, 253.37frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15234/70493 [00:50<03:28, 264.46frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15264/70493 [00:50<03:25, 268.94frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15292/70493 [00:50<03:43, 247.49frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15318/70493 [00:51<03:42, 247.66frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15344/70493 [00:51<03:46, 243.35frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15370/70493 [00:51<03:54, 234.77frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15394/70493 [00:51<03:57, 231.62frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15422/70493 [00:51<03:47, 242.00frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15454/70493 [00:51<03:31, 260.23frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15482/70493 [00:51<03:39, 251.18frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15508/70493 [00:51<03:39, 250.42frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15534/70493 [00:51<03:44, 244.28frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15560/70493 [00:52<03:43, 246.24frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15588/70493 [00:52<03:36, 253.90frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15618/70493 [00:52<03:28, 263.60frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15646/70493 [00:52<03:44, 244.38frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15672/70493 [00:52<03:56, 231.44frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15696/70493 [00:52<04:01, 226.83frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15730/70493 [00:52<03:34, 255.88frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15758/70493 [00:52<03:35, 254.13frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15784/70493 [00:52<03:52, 235.79frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15808/70493 [00:53<03:54, 232.74frames/s][A
Detected: 217 | Progress:  22%|██▏       | 15836/70493 [00:53<03:46, 241.37frames/s][A
Detected: 217 | Progress:  23%|██▎       | 15862/70493 [00:53<03:45, 242.23frames/s][A
Detected: 217 | Progress:  23%|██▎       | 15888/70493 [00:53<03:47, 239.65frames/s][A
Detected: 217 | Progress:  23%|██▎       | 15914/70493 [00:53<04:03, 224.44frames/s][A
Detected: 217 | Progress:  23%|██▎       | 15938/70493 [00:53<04:12, 216.29frames/s][A
Detected: 217 | Progress:  23%|██▎       | 15962/70493 [00:53<04:09, 218.88frames/s][A
Detected: 217 | Progress:  23%|██▎       | 15986/70493 [00:53<04:12, 216.01frames/s][A
Detected: 217 | Progress:  23%|██▎       | 16008/70493 [00:53<04:14, 213.88frames/s][A
Detected: 217 | Progress:  23%|██▎       | 16030/70493 [00:54<04:14, 213.82frames/s][A
Detected: 217 | Progress:  23%|██▎       | 16054/70493 [00:54<04:08, 218.82frames/s][A
Detected: 217 | Progress:  23%|██▎       | 16076/70493 [00:54<04:09, 217.79frames/s][A
Detected: 217 | Progress:  23%|██▎       | 16098/70493 [00:54<04:13, 214.58frames/s][A
Detected: 217 | Progress:  23%|██▎       | 16122/70493 [00:54<04:06, 220.32frames/s][A
Detected: 217 | Progress:  23%|██▎       | 16148/70493 [00:54<03:57, 229.21frames/s][A
Detected: 217 | Progress:  23%|██▎       | 16182/70493 [00:54<03:29, 258.78frames/s][A
Detected: 217 | Progress:  23%|██▎       | 16214/70493 [00:54<03:17, 275.25frames/s][A
Detected: 217 | Progress:  23%|██▎       | 16242/70493 [00:54<03:30, 257.82frames/s][A
Detected: 217 | Progress:  23%|██▎       | 16270/70493 [00:55<03:55, 230.49frames/s][A
Detected: 217 | Progress:  23%|██▎       | 16294/70493 [00:55<04:09, 217.05frames/s][A
Detected: 217 | Progress:  23%|██▎       | 16318/70493 [00:55<04:23, 205.62frames/s][A
Detected: 217 | Progress:  23%|██▎       | 16344/70493 [00:55<04:11, 214.95frames/s][A
Detected: 217 | Progress:  23%|██▎       | 16370/70493 [00:55<04:02, 223.50frames/s][A
Detected: 217 | Progress:  23%|██▎       | 16398/70493 [00:55<03:50, 234.24frames/s][A
Detected: 217 | Progress:  23%|██▎       | 16426/70493 [00:55<03:40, 244.66frames/s][A
Detected: 217 | Progress:  23%|██▎       | 16452/70493 [00:55<03:39, 246.36frames/s][A
