------------------------------------------------5/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.647698098 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.647726387 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.11月13日.巴黎恐袭(内封中英字幕)/11月13日.巴黎恐袭.November.13.Attack.on.Paris.S01E03.720p.WEB-DL.x264.中英字幕-Fantopia.mp4
Sync time : 3.58
Sync to /data/tmp/4cbdef087eff0049f1e74859aecb5a8332dfa606654d368c7dc2433c.mp4

Detected: 0 | Progress:   0%|          | 0/84358 [00:00<?, ?frames/s][A
Detected: 0 | Progress:  64%|██████▍   | 54204/84358 [02:01<01:17, 389.55frames/s][A
Detected: 0 | Progress:  64%|██████▍   | 54246/84358 [02:01<01:16, 395.74frames/s][A
Detected: 0 | Progress:  64%|██████▍   | 54286/84358 [02:01<01:26, 347.73frames/s][A
Detected: 0 | Progress:  64%|██████▍   | 54330/84358 [02:01<01:21, 369.67frames/s][A
Detected: 0 | Progress:  64%|██████▍   | 54370/84358 [02:01<01:19, 375.89frames/s][A
Detected: 0 | Progress:  65%|██████▍   | 54412/84358 [02:01<01:17, 384.61frames/s][A
Detected: 0 | Progress:  65%|██████▍   | 54452/84358 [02:01<01:17, 384.71frames/s][A
Detected: 0 | Progress:  65%|██████▍   | 54492/84358 [02:01<01:19, 374.43frames/s][A
Detected: 0 | Progress:  65%|██████▍   | 54530/84358 [02:01<01:22, 362.31frames/s][A
Detected: 0 | Progress:  65%|██████▍   | 54582/84358 [02:02<01:13, 404.40frames/s][A
Detected: 0 | Progress:  65%|██████▍   | 54644/84358 [02:02<01:04, 463.77frames/s][A
Detected: 0 | Progress:  65%|██████▍   | 54696/84358 [02:02<01:01, 479.14frames/s][A
Detected: 0 | Progress:  65%|██████▍   | 54750/84358 [02:02<01:00, 491.25frames/s][A
Detected: 0 | Progress:  65%|██████▍   | 54800/84358 [02:02<01:00, 484.68frames/s][A
Detected: 0 | Progress:  65%|██████▌   | 54850/84358 [02:02<01:00, 485.47frames/s][A
Detected: 0 | Progress:  65%|██████▌   | 54900/84358 [02:02<01:03, 467.14frames/s][A
Detected: 0 | Progress:  65%|██████▌   | 54948/84358 [02:02<01:02, 470.47frames/s][A
Detected: 0 | Progress:  65%|██████▌   | 54996/84358 [02:02<01:02, 467.71frames/s][A
Detected: 0 | Progress:  65%|██████▌   | 55044/84358 [02:03<01:02, 466.84frames/s][A
Detected: 0 | Progress:  65%|██████▌   | 55092/84358 [02:03<01:03, 464.02frames/s][A
Detected: 0 | Progress:  65%|██████▌   | 55140/84358 [02:03<01:03, 457.98frames/s][A
Detected: 0 | Progress:  65%|██████▌   | 55190/84358 [02:03<01:02, 468.84frames/s][A
Detected: 0 | Progress:  65%|██████▌   | 55238/84358 [02:03<01:02, 468.47frames/s][A
Detected: 0 | Progress:  66%|██████▌   | 55288/84358 [02:03<01:01, 475.96frames/s][A
Detected: 0 | Progress:  66%|██████▌   | 55344/84358 [02:03<00:58, 497.36frames/s][A
Detected: 0 | Progress:  66%|██████▌   | 55394/84358 [02:03<00:59, 483.61frames/s][A
Detected: 0 | Progress:  66%|██████▌   | 55446/84358 [02:03<00:58, 490.59frames/s][A
Detected: 0 | Progress:  66%|██████▌   | 55502/84358 [02:03<00:57, 502.64frames/s][A
Detected: 0 | Progress:  66%|██████▌   | 55554/84358 [02:04<00:59, 486.36frames/s][A
Detected: 0 | Progress:  66%|██████▌   | 55604/84358 [02:04<01:00, 472.82frames/s][A
Detected: 0 | Progress:  66%|██████▌   | 55652/84358 [02:04<01:02, 462.77frames/s][A
Detected: 0 | Progress:  66%|██████▌   | 55700/84358 [02:04<01:03, 453.30frames/s][A
Detected: 0 | Progress:  66%|██████▌   | 55748/84358 [02:04<01:02, 455.31frames/s][A
Detected: 0 | Progress:  66%|██████▌   | 55796/84358 [02:04<01:01, 460.76frames/s][A
Detected: 0 | Progress:  66%|██████▌   | 55844/84358 [02:04<01:03, 451.78frames/s][A
Detected: 0 | Progress:  66%|██████▋   | 55892/84358 [02:04<01:02, 454.84frames/s][A
Detected: 0 | Progress:  66%|██████▋   | 55940/84358 [02:04<01:01, 460.68frames/s][A
Detected: 0 | Progress:  66%|██████▋   | 55994/84358 [02:05<00:58, 482.38frames/s][A
Detected: 0 | Progress:  66%|██████▋   | 56048/84358 [02:05<00:57, 495.85frames/s][A
Detected: 0 | Progress:  66%|██████▋   | 56098/84358 [02:05<00:57, 487.95frames/s][A
Detected: 0 | Progress:  67%|██████▋   | 56148/84358 [02:05<00:57, 487.94frames/s][A
Detected: 0 | Progress:  67%|██████▋   | 56198/84358 [02:05<00:58, 478.65frames/s][A
Detected: 0 | Progress:  67%|██████▋   | 56246/84358 [02:05<01:02, 449.10frames/s][A
Detected: 0 | Progress:  67%|██████▋   | 56292/84358 [02:05<01:09, 406.30frames/s][A
Detected: 0 | Progress:  67%|██████▋   | 56334/84358 [02:05<01:12, 387.32frames/s][A
Detected: 0 | Progress:  67%|██████▋   | 56378/84358 [02:05<01:10, 399.37frames/s][A
Detected: 0 | Progress:  67%|██████▋   | 56422/84358 [02:06<01:08, 409.22frames/s][A
Detected: 0 | Progress:  67%|██████▋   | 56468/84358 [02:06<01:06, 419.69frames/s][A
Detected: 0 | Progress:  67%|██████▋   | 56512/84358 [02:06<01:12, 385.08frames/s][A
Detected: 0 | Progress:  67%|██████▋   | 56560/84358 [02:06<01:08, 408.04frames/s][A
Detected: 0 | Progress:  67%|██████▋   | 56610/84358 [02:06<01:04, 431.95frames/s][A
Detected: 0 | Progress:  67%|██████▋   | 56654/84358 [02:06<01:06, 415.57frames/s][A
Detected: 0 | Progress:  67%|██████▋   | 56698/84358 [02:06<01:08, 406.10frames/s][A
Detected: 0 | Progress:  67%|██████▋   | 56740/84358 [02:06<01:11, 385.74frames/s][A
Detected: 0 | Progress:  67%|██████▋   | 56780/84358 [02:06<01:11, 387.72frames/s][A
Detected: 0 | Progress:  67%|██████▋   | 56820/84358 [02:07<01:11, 382.57frames/s][A
Detected: 0 | Progress:  67%|██████▋   | 56862/84358 [02:07<01:11, 385.59frames/s][A
Detected: 0 | Progress:  67%|██████▋   | 56902/84358 [02:07<01:13, 372.98frames/s][A
Detected: 0 | Progress:  67%|██████▋   | 56940/84358 [02:07<01:14, 367.61frames/s][A
Detected: 0 | Progress:  68%|██████▊   | 56978/84358 [02:07<01:14, 368.84frames/s][A
Detected: 0 | Progress:  68%|██████▊   | 57016/84358 [02:07<01:19, 342.18frames/s][A
Detected: 0 | Progress:  68%|██████▊   | 57052/84358 [02:07<01:22, 332.83frames/s][A
Detected: 0 | Progress:  68%|██████▊   | 57086/84358 [02:07<01:21, 333.83frames/s][A
Detected: 0 | Progress:  68%|██████▊   | 57122/84358 [02:07<01:20, 338.42frames/s][A
Detected: 0 | Progress:  68%|██████▊   | 57164/84358 [02:08<01:16, 357.56frames/s][A
Detected: 0 | Progress:  68%|██████▊   | 57212/84358 [02:08<01:09, 387.93frames/s][A
Detected: 0 | Progress:  68%|██████▊   | 57266/84358 [02:08<01:03, 428.50frames/s][A
Detected: 0 | Progress:  68%|██████▊   | 57316/84358 [02:08<01:00, 448.12frames/s][A
Detected: 0 | Progress:  68%|██████▊   | 57362/84358 [02:08<00:59, 451.47frames/s][A
Detected: 0 | Progress:  68%|██████▊   | 57416/84358 [02:08<00:56, 474.74frames/s][A
Detected: 0 | Progress:  68%|██████▊   | 57484/84358 [02:08<00:50, 534.36frames/s][A
Detected: 0 | Progress:  68%|██████▊   | 57540/84358 [02:08<00:49, 540.22frames/s][A
Detected: 0 | Progress:  68%|██████▊   | 57610/84358 [02:08<00:46, 571.96frames/s][A
Detected: 0 | Progress:  68%|██████▊   | 57690/84358 [02:08<00:41, 635.92frames/s][A
Detected: 0 | Progress:  68%|██████▊   | 57754/84358 [02:09<00:47, 563.36frames/s][A
Detected: 0 | Progress:  69%|██████▊   | 57812/84358 [02:09<00:55, 475.09frames/s][A
Detected: 0 | Progress:  69%|██████▊   | 57864/84358 [02:09<01:06, 396.99frames/s][A
Detected: 0 | Progress:  69%|██████▊   | 57908/84358 [02:09<01:12, 366.64frames/s][A
Detected: 0 | Progress:  69%|██████▊   | 57948/84358 [02:09<01:15, 348.49frames/s][A
Detected: 0 | Progress:  69%|██████▊   | 57986/84358 [02:09<01:23, 315.08frames/s][A
Detected: 0 | Progress:  69%|██████▉   | 58020/84358 [02:10<01:27, 301.76frames/s][A
Detected: 0 | Progress:  69%|██████▉   | 58052/84358 [02:10<01:28, 295.70frames/s][A
Detected: 0 | Progress:  69%|██████▉   | 58084/84358 [02:10<01:30, 290.63frames/s][A
Detected: 0 | Progress:  69%|██████▉   | 58114/84358 [02:10<01:31, 287.58frames/s][A
Detected: 0 | Progress:  69%|██████▉   | 58144/84358 [02:10<01:33, 279.56frames/s][A
Detected: 0 | Progress:  69%|██████▉   | 58174/84358 [02:10<01:33, 281.18frames/s][A
Detected: 0 | Progress:  69%|██████▉   | 58216/84358 [02:10<01:22, 316.22frames/s][A
Detected: 0 | Progress:  69%|██████▉   | 58256/84358 [02:10<01:17, 338.53frames/s][A
Detected: 0 | Progress:  69%|██████▉   | 58298/84358 [02:10<01:12, 358.93frames/s][A
Detected: 0 | Progress:  69%|██████▉   | 58336/84358 [02:11<01:12, 360.22frames/s][A
Detected: 0 | Progress:  69%|██████▉   | 58378/84358 [02:11<01:09, 374.16frames/s][A
Detected: 0 | Progress:  69%|██████▉   | 58420/84358 [02:11<01:08, 380.83frames/s][A
Detected: 0 | Progress:  69%|██████▉   | 58460/84358 [02:11<01:07, 385.24frames/s][A
Detected: 0 | Progress:  69%|██████▉   | 58508/84358 [02:11<01:02, 412.80frames/s][A
Detected: 0 | Progress:  69%|██████▉   | 58562/84358 [02:11<00:57, 447.33frames/s][A
Detected: 0 | Progress:  69%|██████▉   | 58608/84358 [02:11<00:57, 446.17frames/s][A
Detected: 0 | Progress:  70%|██████▉   | 58654/84358 [02:11<00:57, 446.67frames/s][A
Detected: 0 | Progress:  70%|██████▉   | 58702/84358 [02:11<00:56, 454.95frames/s][A
Detected: 0 | Progress:  70%|██████▉   | 58752/84358 [02:11<00:54, 465.91frames/s][A
Detected: 0 | Progress:  70%|██████▉   | 58800/84358 [02:12<00:54, 467.97frames/s][A
Detected: 0 | Progress:  70%|██████▉   | 58848/84358 [02:12<00:55, 459.23frames/s][A
Detected: 0 | Progress:  70%|██████▉   | 58894/84358 [02:12<00:56, 452.99frames/s][A
Detected: 0 | Progress:  70%|██████▉   | 58940/84358 [02:12<00:57, 440.88frames/s][A
Detected: 0 | Progress:  70%|██████▉   | 58986/84358 [02:12<00:59, 429.87frames/s][A
Detected: 0 | Progress:  70%|██████▉   | 59030/84358 [02:12<01:00, 419.35frames/s][A
Detected: 0 | Progress:  70%|███████   | 59074/84358 [02:12<00:59, 422.74frames/s][A
Detected: 0 | Progress:  70%|███████   | 59118/84358 [02:12<01:02, 407.03frames/s][A
Detected: 0 | Progress:  70%|███████   | 59160/84358 [02:12<01:01, 409.64frames/s][A
Detected: 0 | Progress:  70%|███████   | 59202/84358 [02:13<01:06, 376.63frames/s][A
Detected: 0 | Progress:  70%|███████   | 59242/84358 [02:13<01:14, 339.27frames/s][A
Detected: 0 | Progress:  70%|███████   | 59278/84358 [02:13<01:20, 311.14frames/s][A
Detected: 0 | Progress:  70%|███████   | 59312/84358 [02:13<01:24, 297.35frames/s][A
Detected: 0 | Progress:  70%|███████   | 59344/84358 [02:13<01:24, 296.35frames/s][A
Detected: 0 | Progress:  70%|███████   | 59378/84358 [02:13<01:22, 303.91frames/s][A
Detected: 0 | Progress:  70%|███████   | 59418/84358 [02:13<01:16, 327.02frames/s][A
Detected: 0 | Progress:  70%|███████   | 59456/84358 [02:13<01:13, 338.95frames/s][A
Detected: 0 | Progress:  71%|███████   | 59492/84358 [02:13<01:12, 342.36frames/s][A
Detected: 0 | Progress:  71%|███████   | 59528/84358 [02:14<01:12, 342.79frames/s][A
Detected: 0 | Progress:  71%|███████   | 59564/84358 [02:14<01:11, 344.92frames/s][A
Detected: 0 | Progress:  71%|███████   | 59600/84358 [02:14<01:11, 344.58frames/s][A
Detected: 0 | Progress:  71%|███████   | 59636/84358 [02:14<01:11, 346.45frames/s][A
Detected: 0 | Progress:  71%|███████   | 59672/84358 [02:14<01:11, 343.95frames/s][A
Detected: 0 | Progress:  71%|███████   | 59712/84358 [02:14<01:09, 356.99frames/s][A
Detected: 0 | Progress:  71%|███████   | 59752/84358 [02:14<01:07, 362.96frames/s][A
Detected: 0 | Progress:  71%|███████   | 59798/84358 [02:14<01:03, 387.83frames/s][A
Detected: 0 | Progress:  71%|███████   | 59844/84358 [02:14<01:00, 407.93frames/s][A
Detected: 0 | Progress:  71%|███████   | 59892/84358 [02:15<00:57, 425.98frames/s][A
Detected: 0 | Progress:  71%|███████   | 59936/84358 [02:15<00:57, 422.63frames/s][A
Detected: 0 | Progress:  71%|███████   | 59980/84358 [02:15<00:59, 412.82frames/s][A
Detected: 0 | Progress:  71%|███████   | 60022/84358 [02:15<01:00, 401.80frames/s][A
Detected: 0 | Progress:  71%|███████   | 60064/84358 [02:15<01:01, 394.75frames/s][A
Detected: 0 | Progress:  71%|███████   | 60104/84358 [02:15<01:02, 390.39frames/s][A
Detected: 0 | Progress:  71%|███████▏  | 60146/84358 [02:15<01:00, 397.94frames/s][A
Detected: 0 | Progress:  71%|███████▏  | 60196/84358 [02:15<00:56, 424.90frames/s][A
Detected: 0 | Progress:  71%|███████▏  | 60252/84358 [02:15<00:52, 458.97frames/s][A
Detected: 0 | Progress:  71%|███████▏  | 60308/84358 [02:15<00:49, 485.89frames/s][A
Detected: 0 | Progress:  72%|███████▏  | 60362/84358 [02:16<00:48, 497.01frames/s][A
Detected: 0 | Progress:  72%|███████▏  | 60418/84358 [02:16<00:46, 512.80frames/s][A
Detected: 0 | Progress:  72%|███████▏  | 60470/84358 [02:16<00:48, 494.41frames/s][A
Detected: 0 | Progress:  72%|███████▏  | 60520/84358 [02:16<00:51, 463.07frames/s][A
Detected: 0 | Progress:  72%|███████▏  | 60568/84358 [02:16<00:52, 449.22frames/s][A
Detected: 0 | Progress:  72%|███████▏  | 60614/84358 [02:16<00:52, 450.27frames/s][A
Detected: 0 | Progress:  72%|███████▏  | 60664/84358 [02:16<00:51, 460.64frames/s][A
Detected: 0 | Progress:  72%|███████▏  | 60714/84358 [02:16<00:50, 470.56frames/s][A
Detected: 0 | Progress:  72%|███████▏  | 60762/84358 [02:16<00:52, 448.49frames/s][A
Detected: 0 | Progress:  72%|███████▏  | 60808/84358 [02:17<00:54, 430.99frames/s][A
Detected: 0 | Progress:  72%|███████▏  | 60852/84358 [02:17<00:55, 421.22frames/s][A
Detected: 0 | Progress:  72%|███████▏  | 60896/84358 [02:17<00:55, 424.24frames/s][A
Detected: 0 | Progress:  72%|███████▏  | 60944/84358 [02:17<00:53, 436.07frames/s][A
Detected: 0 | Progress:  72%|███████▏  | 60996/84358 [02:17<00:51, 456.77frames/s][A
Detected: 0 | Progress:  72%|███████▏  | 61044/84358 [02:17<00:50, 462.04frames/s][A
Detected: 0 | Progress:  72%|███████▏  | 61092/84358 [02:17<00:49, 465.61frames/s][A
Detected: 0 | Progress:  72%|███████▏  | 61140/84358 [02:17<00:50, 458.14frames/s][A
Detected: 0 | Progress:  73%|███████▎  | 61188/84358 [02:17<00:50, 462.89frames/s][A
Detected: 0 | Progress:  73%|███████▎  | 61236/84358 [02:18<00:51, 449.50frames/s][A
Detected: 0 | Progress:  73%|███████▎  | 61282/84358 [02:18<00:53, 428.33frames/s][A
Detected: 0 | Progress:  73%|███████▎  | 61326/84358 [02:18<00:55, 416.44frames/s][A
Detected: 0 | Progress:  73%|███████▎  | 61370/84358 [02:18<00:54, 420.18frames/s][A
Detected: 0 | Progress:  73%|███████▎  | 61418/84358 [02:18<00:52, 432.88frames/s][A
Detected: 0 | Progress:  73%|███████▎  | 61468/84358 [02:18<00:50, 448.99frames/s][A
Detected: 0 | Progress:  73%|███████▎  | 61514/84358 [02:18<00:51, 445.33frames/s][A
Detected: 0 | Progress:  73%|███████▎  | 61560/84358 [02:18<00:51, 445.00frames/s][A
Detected: 0 | Progress:  73%|███████▎  | 61606/84358 [02:18<00:53, 425.56frames/s][A
Detected: 0 | Progress:  73%|███████▎  | 61656/84358 [02:18<00:51, 443.06frames/s][A
Detected: 0 | Progress:  73%|███████▎  | 61708/84358 [02:19<00:49, 459.66frames/s][A
Detected: 0 | Progress:  73%|███████▎  | 61756/84358 [02:19<00:51, 441.92frames/s][A
Detected: 0 | Progress:  73%|███████▎  | 61804/84358 [02:19<00:50, 449.08frames/s][A
Detected: 0 | Progress:  73%|███████▎  | 61852/84358 [02:19<00:49, 456.00frames/s][A
Detected: 0 | Progress:  73%|███████▎  | 61902/84358 [02:19<00:48, 463.25frames/s][A
Detected: 0 | Progress:  73%|███████▎  | 61950/84358 [02:19<00:47, 467.36frames/s][A
Detected: 0 | Progress:  73%|███████▎  | 62000/84358 [02:19<00:47, 472.77frames/s][A
Detected: 0 | Progress:  74%|███████▎  | 62048/84358 [02:19<00:47, 471.82frames/s][A
Detected: 0 | Progress:  74%|███████▎  | 62102/84358 [02:19<00:45, 489.57frames/s][A
Detected: 0 | Progress:  74%|███████▎  | 62172/84358 [02:20<00:41, 530.46frames/s][A
Detected: 0 | Progress:  74%|███████▍  | 62238/84358 [02:20<00:39, 566.12frames/s][A
Detected: 0 | Progress:  74%|███████▍  | 62310/84358 [02:20<00:36, 606.87frames/s][A
Detected: 0 | Progress:  74%|███████▍  | 62374/84358 [02:20<00:35, 614.33frames/s][A
Detected: 0 | Progress:  74%|███████▍  | 62436/84358 [02:20<00:35, 610.59frames/s][A
Detected: 0 | Progress:  74%|███████▍  | 62498/84358 [02:20<00:36, 602.58frames/s][A
Detected: 0 | Progress:  74%|███████▍  | 62560/84358 [02:20<00:41, 520.85frames/s][A
Detected: 0 | Progress:  74%|███████▍  | 62616/84358 [02:20<00:43, 505.24frames/s][A
Detected: 0 | Progress:  74%|███████▍  | 62668/84358 [02:20<00:43, 496.12frames/s][A
Detected: 0 | Progress:  74%|███████▍  | 62720/84358 [02:21<00:46, 462.88frames/s][A
Detected: 0 | Progress:  74%|███████▍  | 62768/84358 [02:21<00:46, 465.75frames/s][A
Detected: 0 | Progress:  74%|███████▍  | 62820/84358 [02:21<00:45, 476.93frames/s][A
Detected: 0 | Progress:  75%|███████▍  | 62874/84358 [02:21<00:43, 493.99frames/s][A
Detected: 0 | Progress:  75%|███████▍  | 62930/84358 [02:21<00:42, 508.16frames/s][A
Detected: 0 | Progress:  75%|███████▍  | 62982/84358 [02:21<00:41, 509.75frames/s][A
Detected: 0 | Progress:  75%|███████▍  | 63034/84358 [02:21<00:43, 490.79frames/s][A
Detected: 0 | Progress:  75%|███████▍  | 63084/84358 [02:21<00:43, 489.27frames/s][A
Detected: 0 | Progress:  75%|███████▍  | 63136/84358 [02:21<00:43, 493.38frames/s][A
Detected: 0 | Progress:  75%|███████▍  | 63186/84358 [02:22<00:45, 466.09frames/s][A
Detected: 0 | Progress:  75%|███████▍  | 63234/84358 [02:22<00:49, 428.19frames/s][A
Detected: 0 | Progress:  75%|███████▌  | 63278/84358 [02:22<00:50, 415.65frames/s][A
Detected: 0 | Progress:  75%|███████▌  | 63322/84358 [02:22<00:50, 416.73frames/s][A
Detected: 0 | Progress:  75%|███████▌  | 63374/84358 [02:22<00:47, 442.63frames/s][A
Detected: 0 | Progress:  75%|███████▌  | 63420/84358 [02:22<00:47, 436.63frames/s][A
Detected: 0 | Progress:  75%|███████▌  | 63464/84358 [02:22<00:48, 433.84frames/s][A
Detected: 0 | Progress:  75%|███████▌  | 63514/84358 [02:22<00:46, 449.46frames/s][A
Detected: 0 | Progress:  75%|███████▌  | 63566/84358 [02:22<00:44, 468.39frames/s][A
Detected: 0 | Progress:  75%|███████▌  | 63622/84358 [02:22<00:41, 494.94frames/s][A
Detected: 0 | Progress:  75%|███████▌  | 63686/84358 [02:23<00:38, 531.24frames/s][A
Detected: 0 | Progress:  76%|███████▌  | 63740/84358 [02:23<00:39, 517.98frames/s][A
Detected: 0 | Progress:  76%|███████▌  | 63794/84358 [02:23<00:39, 522.26frames/s][A
Detected: 0 | Progress:  76%|███████▌  | 63848/84358 [02:23<00:41, 491.20frames/s][A
Detected: 0 | Progress:  76%|███████▌  | 63898/84358 [02:23<00:43, 475.48frames/s][A
Detected: 0 | Progress:  76%|███████▌  | 63946/84358 [02:23<00:44, 455.59frames/s][A
Detected: 0 | Progress:  76%|███████▌  | 63992/84358 [02:23<00:45, 444.60frames/s][A
Detected: 0 | Progress:  76%|███████▌  | 64038/84358 [02:23<00:45, 444.72frames/s][A
Detected: 0 | Progress:  76%|███████▌  | 64088/84358 [02:23<00:44, 456.68frames/s][A
Detected: 0 | Progress:  76%|███████▌  | 64136/84358 [02:24<00:44, 458.32frames/s][A
Detected: 0 | Progress:  76%|███████▌  | 64182/84358 [02:24<00:46, 430.13frames/s][A
Detected: 0 | Progress:  76%|███████▌  | 64226/84358 [02:24<00:48, 414.40frames/s][A
Detected: 0 | Progress:  76%|███████▌  | 64268/84358 [02:24<00:51, 392.76frames/s][A
Detected: 0 | Progress:  76%|███████▌  | 64308/84358 [02:24<00:51, 389.83frames/s][A
Detected: 0 | Progress:  76%|███████▋  | 64348/84358 [02:24<00:53, 374.43frames/s][A
Detected: 0 | Progress:  76%|███████▋  | 64390/84358 [02:24<00:52, 382.18frames/s][A
Detected: 0 | Progress:  76%|███████▋  | 64436/84358 [02:24<00:49, 401.24frames/s][A
Detected: 0 | Progress:  76%|███████▋  | 64484/84358 [02:24<00:46, 423.29frames/s][A
Detected: 0 | Progress:  77%|███████▋  | 64540/84358 [02:25<00:42, 460.99frames/s][A
Detected: 0 | Progress:  77%|███████▋  | 64596/84358 [02:25<00:40, 483.10frames/s][A
Detected: 0 | Progress:  77%|███████▋  | 64650/84358 [02:25<00:39, 495.82frames/s][A
Detected: 0 | Progress:  77%|███████▋  | 64700/84358 [02:25<00:40, 490.45frames/s][A
Detected: 0 | Progress:  77%|███████▋  | 64750/84358 [02:25<00:41, 468.29frames/s][A
Detected: 0 | Progress:  77%|███████▋  | 64798/84358 [02:25<00:42, 460.85frames/s][A
Detected: 0 | Progress:  77%|███████▋  | 64846/84358 [02:25<00:42, 455.07frames/s][A
Detected: 0 | Progress:  77%|███████▋  | 64892/84358 [02:25<00:43, 443.08frames/s][A
Detected: 0 | Progress:  77%|███████▋  | 64938/84358 [02:25<00:45, 424.88frames/s][A
Detected: 0 | Progress:  77%|███████▋  | 64984/84358 [02:26<00:44, 432.72frames/s][A
Detected: 0 | Progress:  77%|███████▋  | 65028/84358 [02:26<00:46, 418.27frames/s][A
Detected: 0 | Progress:  77%|███████▋  | 65072/84358 [02:26<00:45, 420.30frames/s][A
Detected: 0 | Progress:  77%|███████▋  | 65122/84358 [02:26<00:43, 441.05frames/s][A
Detected: 0 | Progress:  77%|███████▋  | 65170/84358 [02:26<00:44, 435.12frames/s][A
Detected: 0 | Progress:  77%|███████▋  | 65214/84358 [02:26<00:43, 436.50frames/s][A
Detected: 0 | Progress:  77%|███████▋  | 65258/84358 [02:26<00:44, 426.08frames/s][A
Detected: 0 | Progress:  77%|███████▋  | 65302/84358 [02:26<00:45, 421.08frames/s][A
Detected: 0 | Progress:  77%|███████▋  | 65346/84358 [02:26<00:44, 424.35frames/s][A
Detected: 0 | Progress:  78%|███████▊  | 65392/84358 [02:27<00:43, 431.36frames/s][A
Detected: 0 | Progress:  78%|███████▊  | 65440/84358 [02:27<00:42, 441.32frames/s][A
Detected: 0 | Progress:  78%|███████▊  | 65496/84358 [02:27<00:39, 473.03frames/s][A
Detected: 0 | Progress:  78%|███████▊  | 65550/84358 [02:27<00:38, 488.18frames/s][A
Detected: 0 | Progress:  78%|███████▊  | 65600/84358 [02:27<00:41, 457.50frames/s][A
Detected: 0 | Progress:  78%|███████▊  | 65648/84358 [02:27<00:44, 423.31frames/s][A
Detected: 0 | Progress:  78%|███████▊  | 65692/84358 [02:27<00:44, 423.61frames/s][A
Detected: 0 | Progress:  78%|███████▊  | 65736/84358 [02:27<00:44, 418.12frames/s][A
Detected: 0 | Progress:  78%|███████▊  | 65780/84358 [02:27<00:44, 418.49frames/s][A
Detected: 0 | Progress:  78%|███████▊  | 65824/84358 [02:27<00:44, 414.92frames/s][A
Detected: 0 | Progress:  78%|███████▊  | 65868/84358 [02:28<00:44, 419.98frames/s][A
Detected: 0 | Progress:  78%|███████▊  | 65912/84358 [02:28<00:44, 413.66frames/s][A
Detected: 0 | Progress:  78%|███████▊  | 65954/84358 [02:28<00:45, 408.30frames/s][A
Detected: 0 | Progress:  78%|███████▊  | 66010/84358 [02:28<00:41, 446.48frames/s][A
Detected: 0 | Progress:  78%|███████▊  | 66060/84358 [02:28<00:40, 449.48frames/s][A
Detected: 0 | Progress:  78%|███████▊  | 66112/84358 [02:28<00:38, 468.65frames/s][A
Detected: 0 | Progress:  78%|███████▊  | 66160/84358 [02:28<00:38, 469.29frames/s][A
Detected: 0 | Progress:  78%|███████▊  | 66208/84358 [02:28<00:40, 452.36frames/s][A
Detected: 0 | Progress:  79%|███████▊  | 66254/84358 [02:28<00:43, 420.37frames/s][A
Detected: 0 | Progress:  79%|███████▊  | 66298/84358 [02:29<00:49, 366.86frames/s][A
Detected: 0 | Progress:  79%|███████▊  | 66338/84358 [02:29<00:50, 359.63frames/s][A
Detected: 0 | Progress:  79%|███████▊  | 66380/84358 [02:29<00:47, 374.78frames/s][A
Detected: 0 | Progress:  79%|███████▊  | 66420/84358 [02:29<00:51, 345.12frames/s][A
Detected: 0 | Progress:  79%|███████▉  | 66456/84358 [02:29<00:52, 339.89frames/s][A
Detected: 0 | Progress:  79%|███████▉  | 66492/84358 [02:29<00:52, 341.21frames/s][A
Detected: 0 | Progress:  79%|███████▉  | 66530/84358 [02:29<00:52, 336.70frames/s][A
Detected: 0 | Progress:  79%|███████▉  | 66568/84358 [02:29<00:51, 346.61frames/s][A
Detected: 0 | Progress:  79%|███████▉  | 66614/84358 [02:30<00:47, 375.86frames/s][A
Detected: 0 | Progress:  79%|███████▉  | 66656/84358 [02:30<00:45, 387.58frames/s][A
Detected: 0 | Progress:  79%|███████▉  | 66708/84358 [02:30<00:41, 422.19frames/s][A
Detected: 0 | Progress:  79%|███████▉  | 66752/84358 [02:30<00:44, 399.69frames/s][A
Detected: 0 | Progress:  79%|███████▉  | 66798/84358 [02:30<00:42, 414.19frames/s][A
Detected: 0 | Progress:  79%|███████▉  | 66850/84358 [02:30<00:39, 440.27frames/s][A
Detected: 0 | Progress:  79%|███████▉  | 66896/84358 [02:30<00:39, 442.15frames/s][A
Detected: 0 | Progress:  79%|███████▉  | 66942/84358 [02:30<00:41, 423.61frames/s][A
