------------------------------------------------4/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.733837336 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.733858598 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.11月13日.巴黎恐袭(内封中英字幕)/11月13日.巴黎恐袭.November.13.Attack.on.Paris.S01E02.720p.WEB-DL.x264.中英字幕-Fantopia.mp4
Sync time : 5.61
Sync to /data/tmp/c5b7358d2e41b7d6c72891fde2ff0c344204a2cbd0c3eda448bd1934.mp4

Detected: 0 | Progress:   0%|          | 0/88011 [00:00<?, ?frames/s][A
Detected: 462 | Progress:  65%|██████▍   | 56998/88011 [02:05<02:19, 221.67frames/s][A
Detected: 462 | Progress:  65%|██████▍   | 57022/88011 [02:05<02:19, 222.42frames/s][A
Detected: 462 | Progress:  65%|██████▍   | 57048/88011 [02:05<02:15, 228.29frames/s][A
Detected: 462 | Progress:  65%|██████▍   | 57072/88011 [02:05<02:16, 226.50frames/s][A
Detected: 462 | Progress:  65%|██████▍   | 57120/88011 [02:05<01:45, 292.16frames/s][A
Detected: 462 | Progress:  65%|██████▍   | 57176/88011 [02:05<01:24, 365.79frames/s][A
Detected: 462 | Progress:  65%|██████▌   | 57236/88011 [02:05<01:11, 428.29frames/s][A
Detected: 462 | Progress:  65%|██████▌   | 57294/88011 [02:05<01:05, 471.53frames/s][A
Detected: 462 | Progress:  65%|██████▌   | 57352/88011 [02:05<01:01, 502.55frames/s][A
Detected: 462 | Progress:  65%|██████▌   | 57412/88011 [02:05<00:58, 527.04frames/s][A
Detected: 462 | Progress:  65%|██████▌   | 57472/88011 [02:06<00:55, 547.29frames/s][A
Detected: 462 | Progress:  65%|██████▌   | 57530/88011 [02:06<00:54, 555.93frames/s][A
Detected: 462 | Progress:  65%|██████▌   | 57586/88011 [02:06<00:58, 518.86frames/s][A
Detected: 462 | Progress:  65%|██████▌   | 57640/88011 [02:06<01:03, 476.38frames/s][A
Detected: 462 | Progress:  66%|██████▌   | 57690/88011 [02:06<01:03, 474.32frames/s][A
Detected: 462 | Progress:  66%|██████▌   | 57740/88011 [02:06<01:03, 477.99frames/s][A
Detected: 462 | Progress:  66%|██████▌   | 57790/88011 [02:06<01:02, 483.17frames/s][A
Detected: 462 | Progress:  66%|██████▌   | 57840/88011 [02:06<01:06, 454.15frames/s][A
Detected: 462 | Progress:  66%|██████▌   | 57888/88011 [02:06<01:08, 441.39frames/s][A
Detected: 462 | Progress:  66%|██████▌   | 57934/88011 [02:07<01:08, 438.17frames/s][A
Detected: 462 | Progress:  66%|██████▌   | 57986/88011 [02:07<01:05, 458.27frames/s][A
Detected: 462 | Progress:  66%|██████▌   | 58036/88011 [02:07<01:04, 468.04frames/s][A
Detected: 462 | Progress:  66%|██████▌   | 58090/88011 [02:07<01:01, 486.36frames/s][A
Detected: 462 | Progress:  66%|██████▌   | 58140/88011 [02:07<01:03, 467.44frames/s][A
Detected: 462 | Progress:  66%|██████▌   | 58188/88011 [02:07<01:03, 467.96frames/s][A
Detected: 462 | Progress:  66%|██████▌   | 58242/88011 [02:07<01:01, 484.81frames/s][A
Detected: 462 | Progress:  66%|██████▌   | 58298/88011 [02:07<00:58, 504.65frames/s][A
Detected: 462 | Progress:  66%|██████▋   | 58354/88011 [02:07<00:57, 518.97frames/s][A
Detected: 462 | Progress:  66%|██████▋   | 58408/88011 [02:08<00:56, 520.62frames/s][A
Detected: 462 | Progress:  66%|██████▋   | 58466/88011 [02:08<00:55, 530.47frames/s][A
Detected: 462 | Progress:  66%|██████▋   | 58526/88011 [02:08<00:54, 545.02frames/s][A
Detected: 462 | Progress:  67%|██████▋   | 58586/88011 [02:08<00:52, 556.48frames/s][A
Detected: 462 | Progress:  67%|██████▋   | 58644/88011 [02:08<00:52, 557.67frames/s][A
Detected: 462 | Progress:  67%|██████▋   | 58700/88011 [02:08<00:52, 556.15frames/s][A
Detected: 462 | Progress:  67%|██████▋   | 58756/88011 [02:08<00:52, 554.94frames/s][A
Detected: 462 | Progress:  67%|██████▋   | 58812/88011 [02:08<00:56, 516.73frames/s][A
Detected: 462 | Progress:  67%|██████▋   | 58866/88011 [02:08<01:00, 478.90frames/s][A
Detected: 462 | Progress:  67%|██████▋   | 58916/88011 [02:09<01:04, 448.18frames/s][A
Detected: 462 | Progress:  67%|██████▋   | 58962/88011 [02:09<01:06, 438.15frames/s][A
Detected: 462 | Progress:  67%|██████▋   | 59008/88011 [02:09<01:06, 435.63frames/s][A
Detected: 462 | Progress:  67%|██████▋   | 59052/88011 [02:09<01:09, 417.76frames/s][A
Detected: 462 | Progress:  67%|██████▋   | 59096/88011 [02:09<01:11, 404.54frames/s][A
Detected: 462 | Progress:  67%|██████▋   | 59142/88011 [02:09<01:09, 414.38frames/s][A
Detected: 462 | Progress:  67%|██████▋   | 59194/88011 [02:09<01:05, 440.01frames/s][A
Detected: 462 | Progress:  67%|██████▋   | 59246/88011 [02:09<01:02, 462.08frames/s][A
Detected: 462 | Progress:  67%|██████▋   | 59302/88011 [02:09<00:58, 487.92frames/s][A
Detected: 462 | Progress:  67%|██████▋   | 59358/88011 [02:10<00:56, 505.65frames/s][A
Detected: 462 | Progress:  68%|██████▊   | 59416/88011 [02:10<00:54, 526.33frames/s][A
Detected: 462 | Progress:  68%|██████▊   | 59470/88011 [02:10<00:55, 510.41frames/s][A
Detected: 462 | Progress:  68%|██████▊   | 59522/88011 [02:10<00:55, 512.84frames/s][A
Detected: 462 | Progress:  68%|██████▊   | 59576/88011 [02:10<00:55, 516.45frames/s][A
Detected: 462 | Progress:  68%|██████▊   | 59628/88011 [02:10<00:56, 504.20frames/s][A
Detected: 462 | Progress:  68%|██████▊   | 59680/88011 [02:10<00:56, 500.15frames/s][A
Detected: 462 | Progress:  68%|██████▊   | 59732/88011 [02:10<00:56, 503.01frames/s][A
Detected: 462 | Progress:  68%|██████▊   | 59784/88011 [02:10<00:56, 502.05frames/s][A
Detected: 462 | Progress:  68%|██████▊   | 59836/88011 [02:10<00:56, 502.00frames/s][A
Detected: 462 | Progress:  68%|██████▊   | 59888/88011 [02:11<00:56, 499.57frames/s][A
Detected: 462 | Progress:  68%|██████▊   | 59940/88011 [02:11<00:55, 502.36frames/s][A
Detected: 462 | Progress:  68%|██████▊   | 59992/88011 [02:11<00:55, 500.35frames/s][A
Detected: 462 | Progress:  68%|██████▊   | 60044/88011 [02:11<00:58, 475.84frames/s][A
Detected: 462 | Progress:  68%|██████▊   | 60096/88011 [02:11<00:57, 485.81frames/s][A
Detected: 462 | Progress:  68%|██████▊   | 60148/88011 [02:11<00:56, 493.87frames/s][A
Detected: 462 | Progress:  68%|██████▊   | 60204/88011 [02:11<00:54, 509.52frames/s][A
Detected: 462 | Progress:  68%|██████▊   | 60258/88011 [02:11<00:53, 517.47frames/s][A
Detected: 462 | Progress:  69%|██████▊   | 60314/88011 [02:11<00:52, 528.48frames/s][A
Detected: 462 | Progress:  69%|██████▊   | 60368/88011 [02:12<00:53, 514.74frames/s][A
Detected: 462 | Progress:  69%|██████▊   | 60420/88011 [02:12<00:56, 491.68frames/s][A
Detected: 462 | Progress:  69%|██████▊   | 60470/88011 [02:12<00:57, 476.99frames/s][A
Detected: 462 | Progress:  69%|██████▉   | 60518/88011 [02:12<00:58, 470.57frames/s][A
Detected: 462 | Progress:  69%|██████▉   | 60566/88011 [02:12<01:00, 456.13frames/s][A
Detected: 462 | Progress:  69%|██████▉   | 60612/88011 [02:12<01:07, 406.84frames/s][A
Detected: 462 | Progress:  69%|██████▉   | 60654/88011 [02:12<01:27, 314.40frames/s][A
Detected: 462 | Progress:  69%|██████▉   | 60690/88011 [02:12<01:33, 290.77frames/s][A
Detected: 462 | Progress:  69%|██████▉   | 60722/88011 [02:13<01:38, 276.25frames/s][A
Detected: 462 | Progress:  69%|██████▉   | 60752/88011 [02:13<01:44, 261.19frames/s][A
Detected: 462 | Progress:  69%|██████▉   | 60780/88011 [02:13<01:47, 253.34frames/s][A
Detected: 462 | Progress:  69%|██████▉   | 60806/88011 [02:13<01:53, 240.60frames/s][A
Detected: 462 | Progress:  69%|██████▉   | 60840/88011 [02:13<01:43, 262.31frames/s][A
Detected: 462 | Progress:  69%|██████▉   | 60878/88011 [02:13<01:33, 290.86frames/s][A
Detected: 462 | Progress:  69%|██████▉   | 60912/88011 [02:13<01:29, 302.05frames/s][A
Detected: 462 | Progress:  69%|██████▉   | 60946/88011 [02:13<01:26, 312.35frames/s][A
Detected: 462 | Progress:  69%|██████▉   | 60986/88011 [02:13<01:21, 333.40frames/s][A
Detected: 462 | Progress:  69%|██████▉   | 61032/88011 [02:14<01:13, 367.55frames/s][A
Detected: 462 | Progress:  69%|██████▉   | 61076/88011 [02:14<01:09, 387.71frames/s][A
Detected: 462 | Progress:  69%|██████▉   | 61116/88011 [02:14<01:09, 389.19frames/s][A
Detected: 462 | Progress:  69%|██████▉   | 61156/88011 [02:14<01:09, 388.55frames/s][A
Detected: 462 | Progress:  70%|██████▉   | 61196/88011 [02:14<01:08, 391.54frames/s][A
Detected: 462 | Progress:  70%|██████▉   | 61240/88011 [02:14<01:06, 402.23frames/s][A
Detected: 462 | Progress:  70%|██████▉   | 61296/88011 [02:14<00:59, 447.24frames/s][A
Detected: 462 | Progress:  70%|██████▉   | 61352/88011 [02:14<00:55, 478.86frames/s][A
Detected: 462 | Progress:  70%|██████▉   | 61400/88011 [02:14<00:56, 470.29frames/s][A
Detected: 462 | Progress:  70%|██████▉   | 61448/88011 [02:15<00:56, 466.35frames/s][A
Detected: 462 | Progress:  70%|██████▉   | 61496/88011 [02:15<00:58, 452.44frames/s][A
Detected: 462 | Progress:  70%|██████▉   | 61542/88011 [02:15<00:59, 447.26frames/s][A
Detected: 462 | Progress:  70%|██████▉   | 61588/88011 [02:15<01:00, 440.05frames/s][A
Detected: 462 | Progress:  70%|███████   | 61634/88011 [02:15<01:00, 434.38frames/s][A
Detected: 462 | Progress:  70%|███████   | 61684/88011 [02:15<00:58, 449.26frames/s][A
Detected: 462 | Progress:  70%|███████   | 61732/88011 [02:15<00:57, 455.70frames/s][A
Detected: 462 | Progress:  70%|███████   | 61780/88011 [02:15<00:56, 460.89frames/s][A
Detected: 462 | Progress:  70%|███████   | 61828/88011 [02:15<00:56, 462.16frames/s][A
Detected: 462 | Progress:  70%|███████   | 61882/88011 [02:15<00:53, 484.15frames/s][A
Detected: 462 | Progress:  70%|███████   | 61934/88011 [02:16<00:53, 491.96frames/s][A
Detected: 462 | Progress:  70%|███████   | 61984/88011 [02:16<00:55, 467.15frames/s][A
Detected: 462 | Progress:  70%|███████   | 62032/88011 [02:16<00:56, 460.86frames/s][A
Detected: 462 | Progress:  71%|███████   | 62080/88011 [02:16<00:56, 455.83frames/s][A
Detected: 462 | Progress:  71%|███████   | 62126/88011 [02:16<00:58, 441.57frames/s][A
Detected: 462 | Progress:  71%|███████   | 62172/88011 [02:16<01:00, 424.31frames/s][A
Detected: 462 | Progress:  71%|███████   | 62216/88011 [02:16<01:00, 425.86frames/s][A
Detected: 462 | Progress:  71%|███████   | 62260/88011 [02:16<01:00, 422.86frames/s][A
Detected: 462 | Progress:  71%|███████   | 62304/88011 [02:16<01:01, 420.04frames/s][A
Detected: 462 | Progress:  71%|███████   | 62348/88011 [02:17<01:01, 420.11frames/s][A
Detected: 462 | Progress:  71%|███████   | 62392/88011 [02:17<01:02, 412.12frames/s][A
Detected: 462 | Progress:  71%|███████   | 62446/88011 [02:17<00:57, 442.97frames/s][A
Detected: 462 | Progress:  71%|███████   | 62498/88011 [02:17<00:55, 461.29frames/s][A
Detected: 462 | Progress:  71%|███████   | 62558/88011 [02:17<00:51, 498.02frames/s][A
Detected: 462 | Progress:  71%|███████   | 62612/88011 [02:17<00:50, 504.63frames/s][A
Detected: 462 | Progress:  71%|███████   | 62668/88011 [02:17<00:49, 514.05frames/s][A
Detected: 462 | Progress:  71%|███████▏  | 62722/88011 [02:17<00:49, 513.38frames/s][A
Detected: 462 | Progress:  71%|███████▏  | 62774/88011 [02:17<00:49, 512.33frames/s][A
Detected: 462 | Progress:  71%|███████▏  | 62826/88011 [02:17<00:50, 497.12frames/s][A
Detected: 462 | Progress:  71%|███████▏  | 62876/88011 [02:18<00:52, 480.26frames/s][A
Detected: 462 | Progress:  71%|███████▏  | 62926/88011 [02:18<00:52, 476.40frames/s][A
Detected: 462 | Progress:  72%|███████▏  | 62974/88011 [02:18<00:52, 474.13frames/s][A
Detected: 462 | Progress:  72%|███████▏  | 63022/88011 [02:18<00:52, 474.87frames/s][A
Detected: 462 | Progress:  72%|███████▏  | 63070/88011 [02:18<00:53, 469.99frames/s][A
Detected: 462 | Progress:  72%|███████▏  | 63118/88011 [02:18<00:53, 466.94frames/s][A
Detected: 462 | Progress:  72%|███████▏  | 63166/88011 [02:18<00:52, 469.67frames/s][A
Detected: 462 | Progress:  72%|███████▏  | 63216/88011 [02:18<00:52, 474.35frames/s][A
Detected: 462 | Progress:  72%|███████▏  | 63266/88011 [02:18<00:51, 479.01frames/s][A
Detected: 462 | Progress:  72%|███████▏  | 63314/88011 [02:19<00:52, 473.47frames/s][A
Detected: 462 | Progress:  72%|███████▏  | 63362/88011 [02:19<00:59, 413.44frames/s][A
Detected: 462 | Progress:  72%|███████▏  | 63406/88011 [02:19<01:20, 307.14frames/s][A
Detected: 462 | Progress:  72%|███████▏  | 63442/88011 [02:19<01:30, 271.24frames/s][A
Detected: 462 | Progress:  72%|███████▏  | 63474/88011 [02:19<01:38, 247.97frames/s][A
Detected: 462 | Progress:  72%|███████▏  | 63502/88011 [02:19<01:45, 232.73frames/s][A
Detected: 462 | Progress:  72%|███████▏  | 63528/88011 [02:20<01:51, 220.20frames/s][A
Detected: 462 | Progress:  72%|███████▏  | 63552/88011 [02:20<01:54, 213.53frames/s][A
Detected: 462 | Progress:  72%|███████▏  | 63578/88011 [02:20<01:50, 221.55frames/s][A
Detected: 462 | Progress:  72%|███████▏  | 63602/88011 [02:20<01:51, 219.15frames/s][A
Detected: 462 | Progress:  72%|███████▏  | 63626/88011 [02:20<01:50, 221.44frames/s][A
Detected: 462 | Progress:  72%|███████▏  | 63654/88011 [02:20<01:45, 231.67frames/s][A
Detected: 462 | Progress:  72%|███████▏  | 63688/88011 [02:20<01:34, 256.63frames/s][A
Detected: 538 | Progress:  72%|███████▏  | 63720/88011 [02:20<01:28, 273.01frames/s][A
Detected: 538 | Progress:  72%|███████▏  | 63768/88011 [02:20<01:13, 329.05frames/s][A
Detected: 538 | Progress:  73%|███████▎  | 63814/88011 [02:21<01:06, 365.34frames/s][A
Detected: 538 | Progress:  73%|███████▎  | 63860/88011 [02:21<01:01, 390.28frames/s][A
Detected: 538 | Progress:  73%|███████▎  | 63912/88011 [02:21<00:56, 423.33frames/s][A
Detected: 538 | Progress:  73%|███████▎  | 63958/88011 [02:21<00:55, 432.91frames/s][A
Detected: 538 | Progress:  73%|███████▎  | 64006/88011 [02:21<00:54, 443.81frames/s][A
Detected: 538 | Progress:  73%|███████▎  | 64054/88011 [02:21<00:53, 450.46frames/s][A
Detected: 538 | Progress:  73%|███████▎  | 64110/88011 [02:21<00:49, 481.31frames/s][A
Detected: 538 | Progress:  73%|███████▎  | 64166/88011 [02:21<00:47, 500.72frames/s][A
Detected: 538 | Progress:  73%|███████▎  | 64226/88011 [02:21<00:45, 527.01frames/s][A
Detected: 538 | Progress:  73%|███████▎  | 64292/88011 [02:21<00:41, 565.82frames/s][A
Detected: 538 | Progress:  73%|███████▎  | 64394/88011 [02:22<00:33, 697.36frames/s][A
Detected: 538 | Progress:  73%|███████▎  | 64482/88011 [02:22<00:31, 749.84frames/s][A
Detected: 543 | Progress:  73%|███████▎  | 64568/88011 [02:22<00:30, 771.76frames/s][A
Detected: 543 | Progress:  73%|███████▎  | 64646/88011 [02:22<00:37, 619.78frames/s][A
Detected: 543 | Progress:  74%|███████▎  | 64714/88011 [02:22<00:43, 538.95frames/s][A
Detected: 543 | Progress:  74%|███████▎  | 64774/88011 [02:22<00:47, 493.99frames/s][A
Detected: 543 | Progress:  74%|███████▎  | 64828/88011 [02:22<00:49, 470.50frames/s][A
Detected: 543 | Progress:  74%|███████▎  | 64878/88011 [02:23<00:51, 450.69frames/s][A
Detected: 543 | Progress:  74%|███████▍  | 64926/88011 [02:23<00:51, 447.14frames/s][A
Detected: 543 | Progress:  74%|███████▍  | 64990/88011 [02:23<00:46, 489.98frames/s][A
Detected: 543 | Progress:  74%|███████▍  | 65050/88011 [02:23<00:44, 517.32frames/s][A
Detected: 543 | Progress:  74%|███████▍  | 65106/88011 [02:23<00:43, 527.32frames/s][A
Detected: 543 | Progress:  74%|███████▍  | 65164/88011 [02:23<00:42, 540.44frames/s][A
Detected: 543 | Progress:  74%|███████▍  | 65220/88011 [02:23<00:43, 523.19frames/s][A
Detected: 543 | Progress:  74%|███████▍  | 65274/88011 [02:23<00:43, 520.62frames/s][A
Detected: 543 | Progress:  74%|███████▍  | 65328/88011 [02:23<00:43, 516.10frames/s][A
Detected: 543 | Progress:  74%|███████▍  | 65388/88011 [02:23<00:42, 534.92frames/s][A
Detected: 543 | Progress:  74%|███████▍  | 65452/88011 [02:24<00:40, 561.06frames/s][A
Detected: 543 | Progress:  74%|███████▍  | 65512/88011 [02:24<00:39, 568.38frames/s][A
Detected: 543 | Progress:  75%|███████▍  | 65570/88011 [02:24<00:40, 557.88frames/s][A
Detected: 543 | Progress:  75%|███████▍  | 65626/88011 [02:24<00:42, 531.92frames/s][A
Detected: 543 | Progress:  75%|███████▍  | 65680/88011 [02:24<00:42, 523.59frames/s][A
Detected: 543 | Progress:  75%|███████▍  | 65734/88011 [02:24<00:43, 510.06frames/s][A
Detected: 543 | Progress:  75%|███████▍  | 65786/88011 [02:24<00:43, 505.26frames/s][A
Detected: 543 | Progress:  75%|███████▍  | 65838/88011 [02:24<00:43, 506.99frames/s][A
Detected: 543 | Progress:  75%|███████▍  | 65890/88011 [02:24<00:44, 499.91frames/s][A
Detected: 543 | Progress:  75%|███████▍  | 65942/88011 [02:25<00:44, 498.20frames/s][A
Detected: 543 | Progress:  75%|███████▍  | 65998/88011 [02:25<00:42, 513.39frames/s][A
Detected: 543 | Progress:  75%|███████▌  | 66058/88011 [02:25<00:40, 536.61frames/s][A
Detected: 543 | Progress:  75%|███████▌  | 66118/88011 [02:25<00:39, 549.44frames/s][A
Detected: 543 | Progress:  75%|███████▌  | 66178/88011 [02:25<00:38, 564.09frames/s][A
Detected: 543 | Progress:  75%|███████▌  | 66236/88011 [02:25<00:39, 558.27frames/s][A
Detected: 543 | Progress:  75%|███████▌  | 66298/88011 [02:25<00:37, 573.10frames/s][A
Detected: 543 | Progress:  75%|███████▌  | 66356/88011 [02:25<00:41, 523.43frames/s][A
Detected: 543 | Progress:  75%|███████▌  | 66410/88011 [02:25<00:43, 501.47frames/s][A
Detected: 543 | Progress:  76%|███████▌  | 66462/88011 [02:26<00:45, 471.82frames/s][A
Detected: 543 | Progress:  76%|███████▌  | 66512/88011 [02:26<00:44, 478.68frames/s][A
Detected: 543 | Progress:  76%|███████▌  | 66562/88011 [02:26<00:45, 474.58frames/s][A
Detected: 543 | Progress:  76%|███████▌  | 66612/88011 [02:26<00:44, 477.33frames/s][A
Detected: 543 | Progress:  76%|███████▌  | 66662/88011 [02:26<00:45, 468.18frames/s][A
Detected: 543 | Progress:  76%|███████▌  | 66710/88011 [02:26<00:46, 455.56frames/s][A
Detected: 543 | Progress:  76%|███████▌  | 66756/88011 [02:26<00:49, 425.48frames/s][A
Detected: 543 | Progress:  76%|███████▌  | 66800/88011 [02:26<00:51, 415.10frames/s][A
Detected: 543 | Progress:  76%|███████▌  | 66848/88011 [02:26<00:48, 432.55frames/s][A
Detected: 543 | Progress:  76%|███████▌  | 66894/88011 [02:27<00:48, 436.78frames/s][A
Detected: 543 | Progress:  76%|███████▌  | 66950/88011 [02:27<00:45, 466.89frames/s][A
Detected: 543 | Progress:  76%|███████▌  | 67002/88011 [02:27<00:43, 478.11frames/s][A
Detected: 543 | Progress:  76%|███████▌  | 67052/88011 [02:27<00:43, 478.57frames/s][A
Detected: 543 | Progress:  76%|███████▌  | 67102/88011 [02:27<00:43, 477.14frames/s][A
Detected: 543 | Progress:  76%|███████▋  | 67156/88011 [02:27<00:42, 491.75frames/s][A
Detected: 543 | Progress:  76%|███████▋  | 67212/88011 [02:27<00:40, 507.39frames/s][A
Detected: 543 | Progress:  76%|███████▋  | 67264/88011 [02:27<00:42, 492.75frames/s][A
Detected: 543 | Progress:  76%|███████▋  | 67314/88011 [02:27<00:42, 485.15frames/s][A
Detected: 543 | Progress:  77%|███████▋  | 67364/88011 [02:27<00:43, 475.98frames/s][A
Detected: 543 | Progress:  77%|███████▋  | 67414/88011 [02:28<00:42, 479.71frames/s][A
Detected: 543 | Progress:  77%|███████▋  | 67468/88011 [02:28<00:41, 495.71frames/s][A
Detected: 543 | Progress:  77%|███████▋  | 67522/88011 [02:28<00:40, 506.65frames/s][A
Detected: 543 | Progress:  77%|███████▋  | 67578/88011 [02:28<00:39, 522.19frames/s][A
Detected: 543 | Progress:  77%|███████▋  | 67634/88011 [02:28<00:38, 529.67frames/s][A
Detected: 543 | Progress:  77%|███████▋  | 67690/88011 [02:28<00:37, 535.87frames/s][A
Detected: 543 | Progress:  77%|███████▋  | 67748/88011 [02:28<00:37, 546.12frames/s][A
Detected: 543 | Progress:  77%|███████▋  | 67806/88011 [02:28<00:36, 553.75frames/s][A
Detected: 543 | Progress:  77%|███████▋  | 67862/88011 [02:28<00:36, 552.75frames/s][A
Detected: 543 | Progress:  77%|███████▋  | 67918/88011 [02:29<00:56, 357.45frames/s][A
Detected: 543 | Progress:  77%|███████▋  | 67964/88011 [02:29<01:07, 299.10frames/s][A
Detected: 543 | Progress:  77%|███████▋  | 68002/88011 [02:29<01:13, 272.88frames/s][A
Detected: 543 | Progress:  77%|███████▋  | 68036/88011 [02:29<01:17, 258.37frames/s][A
Detected: 543 | Progress:  77%|███████▋  | 68066/88011 [02:29<01:29, 223.26frames/s][A
Detected: 543 | Progress:  77%|███████▋  | 68092/88011 [02:30<01:37, 204.84frames/s][A
Detected: 543 | Progress:  77%|███████▋  | 68116/88011 [02:30<01:42, 193.74frames/s][A
Detected: 543 | Progress:  77%|███████▋  | 68138/88011 [02:30<01:41, 196.52frames/s][A
Detected: 543 | Progress:  77%|███████▋  | 68176/88011 [02:30<01:23, 236.99frames/s][A
Detected: 543 | Progress:  78%|███████▊  | 68218/88011 [02:30<01:11, 278.26frames/s][A
Detected: 543 | Progress:  78%|███████▊  | 68254/88011 [02:30<01:06, 298.19frames/s][A
Detected: 543 | Progress:  78%|███████▊  | 68298/88011 [02:30<00:59, 332.28frames/s][A
Detected: 543 | Progress:  78%|███████▊  | 68352/88011 [02:30<00:50, 386.60frames/s][A
Detected: 543 | Progress:  78%|███████▊  | 68404/88011 [02:30<00:46, 423.04frames/s][A
Detected: 543 | Progress:  78%|███████▊  | 68450/88011 [02:31<00:45, 429.73frames/s][A
Detected: 543 | Progress:  78%|███████▊  | 68494/88011 [02:31<00:45, 431.86frames/s][A
Detected: 543 | Progress:  78%|███████▊  | 68544/88011 [02:31<00:43, 449.38frames/s][A
Detected: 543 | Progress:  78%|███████▊  | 68590/88011 [02:31<00:43, 444.45frames/s][A
Detected: 543 | Progress:  78%|███████▊  | 68642/88011 [02:31<00:41, 461.92frames/s][A
Detected: 543 | Progress:  78%|███████▊  | 68692/88011 [02:31<00:40, 472.89frames/s][A
Detected: 543 | Progress:  78%|███████▊  | 68746/88011 [02:31<00:39, 489.25frames/s][A
Detected: 543 | Progress:  78%|███████▊  | 68798/88011 [02:31<00:38, 496.05frames/s][A
Detected: 543 | Progress:  78%|███████▊  | 68848/88011 [02:31<00:39, 486.22frames/s][A
Detected: 543 | Progress:  78%|███████▊  | 68898/88011 [02:31<00:39, 483.16frames/s][A
Detected: 543 | Progress:  78%|███████▊  | 68948/88011 [02:32<00:40, 476.50frames/s][A
Detected: 543 | Progress:  78%|███████▊  | 68998/88011 [02:32<00:39, 483.27frames/s][A
Detected: 543 | Progress:  78%|███████▊  | 69048/88011 [02:32<00:39, 474.81frames/s][A
Detected: 543 | Progress:  79%|███████▊  | 69096/88011 [02:32<00:39, 474.45frames/s][A
Detected: 543 | Progress:  79%|███████▊  | 69144/88011 [02:32<00:40, 471.02frames/s][A
Detected: 543 | Progress:  79%|███████▊  | 69192/88011 [02:32<00:39, 470.74frames/s][A
Detected: 543 | Progress:  79%|███████▊  | 69240/88011 [02:32<00:41, 457.50frames/s][A
Detected: 543 | Progress:  79%|███████▊  | 69286/88011 [02:32<00:42, 445.51frames/s][A
Detected: 543 | Progress:  79%|███████▉  | 69332/88011 [02:32<00:42, 443.44frames/s][A
Detected: 543 | Progress:  79%|███████▉  | 69378/88011 [02:33<00:41, 447.26frames/s][A
Detected: 543 | Progress:  79%|███████▉  | 69424/88011 [02:33<00:42, 437.66frames/s][A
Detected: 543 | Progress:  79%|███████▉  | 69472/88011 [02:33<00:41, 447.32frames/s][A
Detected: 543 | Progress:  79%|███████▉  | 69518/88011 [02:33<00:41, 450.71frames/s][A
Detected: 543 | Progress:  79%|███████▉  | 69568/88011 [02:33<00:39, 462.55frames/s][A
Detected: 543 | Progress:  79%|███████▉  | 69618/88011 [02:33<00:39, 469.58frames/s][A
Detected: 543 | Progress:  79%|███████▉  | 69666/88011 [02:33<00:41, 446.96frames/s][A
Detected: 543 | Progress:  79%|███████▉  | 69712/88011 [02:33<00:42, 434.12frames/s][A
Detected: 543 | Progress:  79%|███████▉  | 69756/88011 [02:33<00:42, 432.54frames/s][A
Detected: 543 | Progress:  79%|███████▉  | 69800/88011 [02:33<00:43, 417.77frames/s][A
Detected: 543 | Progress:  79%|███████▉  | 69842/88011 [02:34<00:46, 392.52frames/s][A
Detected: 543 | Progress:  79%|███████▉  | 69882/88011 [02:34<00:47, 379.88frames/s][A
Detected: 543 | Progress:  79%|███████▉  | 69922/88011 [02:34<00:47, 383.82frames/s][A
Detected: 543 | Progress:  79%|███████▉  | 69966/88011 [02:34<00:45, 396.85frames/s][A
Detected: 543 | Progress:  80%|███████▉  | 70020/88011 [02:34<00:41, 432.20frames/s][A
Detected: 543 | Progress:  80%|███████▉  | 70076/88011 [02:34<00:38, 463.74frames/s][A
Detected: 543 | Progress:  80%|███████▉  | 70128/88011 [02:34<00:37, 475.87frames/s][A
Detected: 543 | Progress:  80%|███████▉  | 70180/88011 [02:34<00:36, 485.57frames/s][A
Detected: 543 | Progress:  80%|███████▉  | 70236/88011 [02:34<00:35, 503.51frames/s][A
Detected: 543 | Progress:  80%|███████▉  | 70292/88011 [02:35<00:34, 515.56frames/s][A
Detected: 543 | Progress:  80%|███████▉  | 70344/88011 [02:35<00:34, 511.37frames/s][A
Detected: 543 | Progress:  80%|███████▉  | 70398/88011 [02:35<00:34, 513.96frames/s][A
